Using executor HDDTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5121 out of 5121 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 630 / 639 :::: Compiler calls: 836, compilation errors: 814, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 627 / 639 :::: Compiler calls: 925, compilation errors: 901, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 628 / 639 :::: Compiler calls: 938, compilation errors: 913, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 625 / 639 :::: Compiler calls: 1069, compilation errors: 1043, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 623 / 639 :::: Compiler calls: 1196, compilation errors: 1169, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 621 / 639 :::: Compiler calls: 1391, compilation errors: 1363, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 619 / 639 :::: Compiler calls: 1502, compilation errors: 1477, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 619 / 639 :::: Compiler calls: 1505, compilation errors: 1477, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 619 / 639 :::: Compiler calls: 1520, compilation errors: 1489, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 617 / 639 :::: Compiler calls: 1627, compilation errors: 1595, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 617 / 639 :::: Compiler calls: 1628, compilation errors: 1595, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 615 / 639 :::: Compiler calls: 1874, compilation errors: 1843, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 613 / 639 :::: Compiler calls: 1993, compilation errors: 1959, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 613 / 639 :::: Compiler calls: 2020, compilation errors: 1987, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 611 / 639 :::: Compiler calls: 2131, compilation errors: 2093, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 611 / 639 :::: Compiler calls: 2175, compilation errors: 2137, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 609 / 639 :::: Compiler calls: 2267, compilation errors: 2227, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 609 / 639 :::: Compiler calls: 2318, compilation errors: 2278, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 607 / 639 :::: Compiler calls: 2439, compilation errors: 2399, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 605 / 639 :::: Compiler calls: 2554, compilation errors: 2513, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 603 / 639 :::: Compiler calls: 2723, compilation errors: 2681, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 601 / 639 :::: Compiler calls: 2960, compilation errors: 2916, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 3129, compilation errors: 3083, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 3151, compilation errors: 3107, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 3155, compilation errors: 3108, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 597 / 639 :::: Compiler calls: 3310, compilation errors: 3261, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 597 / 639 :::: Compiler calls: 3310, compilation errors: 3261, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 597 / 639 :::: Compiler calls: 3342, compilation errors: 3292, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3475, compilation errors: 3424, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3509, compilation errors: 3458, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3655, compilation errors: 3602, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3675, compilation errors: 3624, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3838, compilation errors: 3783, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3855, compilation errors: 3802, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 588 / 639 :::: Compiler calls: 4035, compilation errors: 3977, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4294, compilation errors: 4236, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4303, compilation errors: 4247, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4304, compilation errors: 4247, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4312, compilation errors: 4251, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4326, compilation errors: 4263, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4336, compilation errors: 4274, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4342, compilation errors: 4277, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4349, compilation errors: 4283, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4372, compilation errors: 4306, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4377, compilation errors: 4309, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4378, compilation errors: 4310, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4388, compilation errors: 4318, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4394, compilation errors: 4326, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 584 / 639 :::: Compiler calls: 4423, compilation errors: 4355, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 584 / 639 :::: Compiler calls: 4430, compilation errors: 4359, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 584 / 639 :::: Compiler calls: 4433, compilation errors: 4359, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 584 / 639 :::: Compiler calls: 4438, compilation errors: 4365, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4477, compilation errors: 4402, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4483, compilation errors: 4409, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4495, compilation errors: 4417, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4500, compilation errors: 4422, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4535, compilation errors: 4455, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4542, compilation errors: 4463, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4549, compilation errors: 4469, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4598, compilation errors: 4515, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4603, compilation errors: 4519, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 580 / 639 :::: Compiler calls: 4666, compilation errors: 4581, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 4802, compilation errors: 4716, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 4805, compilation errors: 4719, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 4806, compilation errors: 4719, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 578 / 639 :::: Compiler calls: 4936, compilation errors: 4848, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 578 / 639 :::: Compiler calls: 4941, compilation errors: 4851, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 577 / 639 :::: Compiler calls: 5077, compilation errors: 4987, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 577 / 639 :::: Compiler calls: 5098, compilation errors: 5007, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 5251, compilation errors: 5156, runtime errors: 2, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 5256, compilation errors: 5160, runtime errors: 2, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 5268, compilation errors: 5171, runtime errors: 2, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 5433, compilation errors: 5336, runtime errors: 4, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 5440, compilation errors: 5343, runtime errors: 4, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 574 / 639 :::: Compiler calls: 5621, compilation errors: 5521, runtime errors: 6, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 5771, compilation errors: 5666, runtime errors: 6, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 6001, compilation errors: 5893, runtime errors: 10, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 6007, compilation errors: 5897, runtime errors: 10, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 6010, compilation errors: 5901, runtime errors: 10, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 6239, compilation errors: 6125, runtime errors: 12, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 6246, compilation errors: 6131, runtime errors: 12, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 6486, compilation errors: 6367, runtime errors: 14, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 569 / 639 :::: Compiler calls: 6776, compilation errors: 6654, runtime errors: 16, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 568 / 639 :::: Compiler calls: 7098, compilation errors: 6975, runtime errors: 18, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 7454, compilation errors: 7328, runtime errors: 20, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 7460, compilation errors: 7331, runtime errors: 20, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 566 / 639 :::: Compiler calls: 7817, compilation errors: 7685, runtime errors: 22, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 8172, compilation errors: 8037, runtime errors: 24, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 8176, compilation errors: 8040, runtime errors: 24, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 564 / 639 :::: Compiler calls: 8527, compilation errors: 8390, runtime errors: 26, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 8936, compilation errors: 8795, runtime errors: 28, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 8942, compilation errors: 8799, runtime errors: 28, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 563 / 639 :::: Compiler calls: 8943, compilation errors: 8799, runtime errors: 28, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 563 / 639 :::: Compiler calls: 8950, compilation errors: 8805, runtime errors: 28, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 9349, compilation errors: 9201, runtime errors: 30, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 9352, compilation errors: 9204, runtime errors: 30, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 9357, compilation errors: 9208, runtime errors: 30, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 559 / 639 :::: Compiler calls: 9705, compilation errors: 9553, runtime errors: 32, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 558 / 639 :::: Compiler calls: 10099, compilation errors: 9946, runtime errors: 34, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 558 / 639 :::: Compiler calls: 10101, compilation errors: 9948, runtime errors: 34, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 558 / 639 :::: Compiler calls: 10117, compilation errors: 9959, runtime errors: 34, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 558 / 639 :::: Compiler calls: 10126, compilation errors: 9969, runtime errors: 34, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 557 / 639 :::: Compiler calls: 10512, compilation errors: 10350, runtime errors: 36, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 557 / 639 :::: Compiler calls: 10515, compilation errors: 10354, runtime errors: 36, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 556 / 639 :::: Compiler calls: 10926, compilation errors: 10761, runtime errors: 38, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 556 / 639 :::: Compiler calls: 10929, compilation errors: 10762, runtime errors: 38, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 555 / 639 :::: Compiler calls: 11319, compilation errors: 11149, runtime errors: 40, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 555 / 639 :::: Compiler calls: 11338, compilation errors: 11168, runtime errors: 40, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 554 / 639 :::: Compiler calls: 11733, compilation errors: 11560, runtime errors: 42, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 12145, compilation errors: 11968, runtime errors: 44, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 551 / 639 :::: Compiler calls: 12576, compilation errors: 12411, runtime errors: 46, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 550 / 639 :::: Compiler calls: 13557, compilation errors: 13383, runtime errors: 50, failed runs: 120, ok runs: 0
Level 0-2 / 22 took 211853ms
001101111111110111100001111101111111011101111111111101111111011111111111111111111111111111111111111111111111111111111111111111111110101101111111111011111111111111111001110111110111111101000000011001100110011100111111111111111111111111111111111011111111011110011001101100111111111111111111111111111111111111111111111111111111111111111111111111111111111111010011111001111110011111111111001111111111111110111100001110000011111111111111111111111111111111111111111111111011010110001011111111111111111111111111111111111111111111111111111011011111111111111110011001100110011001100111111111111111111111111111111111111111111111111111111101111001111
############## After level 2 there are 4235 / 5121 fragments left :::: Compiler calls: 14107, compilation errors: 13935, runtime errors: 52, failed runs: 120, ok runs: 0
############## EXECUTING LVL 0-3 / 22 ##############
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 14442, compilation errors: 14257, runtime errors: 52, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 14465, compilation errors: 14278, runtime errors: 52, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 14568, compilation errors: 14382, runtime errors: 52, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 14729, compilation errors: 14541, runtime errors: 52, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 14984, compilation errors: 14805, runtime errors: 52, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 15365, compilation errors: 15176, runtime errors: 52, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 15383, compilation errors: 15192, runtime errors: 52, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 15393, compilation errors: 15200, runtime errors: 52, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 15409, compilation errors: 15219, runtime errors: 52, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 15426, compilation errors: 15233, runtime errors: 52, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 15429, compilation errors: 15235, runtime errors: 52, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 15437, compilation errors: 15243, runtime errors: 52, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 15495, compilation errors: 15298, runtime errors: 52, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 15507, compilation errors: 15308, runtime errors: 52, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 15507, compilation errors: 15308, runtime errors: 52, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 15509, compilation errors: 15309, runtime errors: 52, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 15524, compilation errors: 15325, runtime errors: 52, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 15526, compilation errors: 15326, runtime errors: 52, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 15542, compilation errors: 15342, runtime errors: 52, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 15544, compilation errors: 15342, runtime errors: 52, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 15557, compilation errors: 15352, runtime errors: 52, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 15638, compilation errors: 15433, runtime errors: 52, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 15642, compilation errors: 15439, runtime errors: 52, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 15660, compilation errors: 15453, runtime errors: 52, failed runs: 144, ok runs: 0
