Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\dev\workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3877, compilation errors: 3789, runtime errors: 6, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3883, compilation errors: 3793, runtime errors: 6, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3892, compilation errors: 3801, runtime errors: 6, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3900, compilation errors: 3808, runtime errors: 6, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 587 / 639 :::: Compiler calls: 3941, compilation errors: 3848, runtime errors: 6, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 587 / 639 :::: Compiler calls: 3944, compilation errors: 3850, runtime errors: 6, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 587 / 639 :::: Compiler calls: 3955, compilation errors: 3860, runtime errors: 6, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4008, compilation errors: 3913, runtime errors: 6, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4011, compilation errors: 3914, runtime errors: 6, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4080, compilation errors: 3982, runtime errors: 6, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 584 / 639 :::: Compiler calls: 4201, compilation errors: 4102, runtime errors: 7, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 584 / 639 :::: Compiler calls: 4214, compilation errors: 4114, runtime errors: 7, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4331, compilation errors: 4228, runtime errors: 8, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4350, compilation errors: 4246, runtime errors: 8, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4475, compilation errors: 4370, runtime errors: 9, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4480, compilation errors: 4374, runtime errors: 9, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4497, compilation errors: 4388, runtime errors: 10, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4617, compilation errors: 4507, runtime errors: 11, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4643, compilation errors: 4530, runtime errors: 12, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 580 / 639 :::: Compiler calls: 4793, compilation errors: 4677, runtime errors: 14, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 580 / 639 :::: Compiler calls: 4796, compilation errors: 4680, runtime errors: 14, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 579 / 639 :::: Compiler calls: 4974, compilation errors: 4856, runtime errors: 16, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 578 / 639 :::: Compiler calls: 5222, compilation errors: 5100, runtime errors: 18, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 577 / 639 :::: Compiler calls: 5497, compilation errors: 5372, runtime errors: 20, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 577 / 639 :::: Compiler calls: 5503, compilation errors: 5377, runtime errors: 20, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 576 / 639 :::: Compiler calls: 5769, compilation errors: 5640, runtime errors: 22, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 575 / 639 :::: Compiler calls: 6018, compilation errors: 5885, runtime errors: 24, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 575 / 639 :::: Compiler calls: 6018, compilation errors: 5885, runtime errors: 24, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 574 / 639 :::: Compiler calls: 6269, compilation errors: 6133, runtime errors: 26, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 573 / 639 :::: Compiler calls: 6595, compilation errors: 6457, runtime errors: 28, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 573 / 639 :::: Compiler calls: 6597, compilation errors: 6458, runtime errors: 28, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 573 / 639 :::: Compiler calls: 6613, compilation errors: 6472, runtime errors: 28, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 572 / 639 :::: Compiler calls: 6876, compilation errors: 6731, runtime errors: 30, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 571 / 639 :::: Compiler calls: 7208, compilation errors: 7060, runtime errors: 32, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 571 / 639 :::: Compiler calls: 7216, compilation errors: 7069, runtime errors: 32, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 570 / 639 :::: Compiler calls: 7521, compilation errors: 7369, runtime errors: 34, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 570 / 639 :::: Compiler calls: 7533, compilation errors: 7382, runtime errors: 34, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 569 / 639 :::: Compiler calls: 7844, compilation errors: 7688, runtime errors: 36, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 569 / 639 :::: Compiler calls: 7854, compilation errors: 7697, runtime errors: 36, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 568 / 639 :::: Compiler calls: 8186, compilation errors: 8028, runtime errors: 38, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 567 / 639 :::: Compiler calls: 8517, compilation errors: 8354, runtime errors: 40, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 567 / 639 :::: Compiler calls: 8521, compilation errors: 8358, runtime errors: 40, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 566 / 639 :::: Compiler calls: 8855, compilation errors: 8688, runtime errors: 42, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 564 / 639 :::: Compiler calls: 9290, compilation errors: 9120, runtime errors: 44, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 564 / 639 :::: Compiler calls: 9290, compilation errors: 9122, runtime errors: 44, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 565 / 639 :::: Compiler calls: 9298, compilation errors: 9126, runtime errors: 44, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 565 / 639 :::: Compiler calls: 9299, compilation errors: 9126, runtime errors: 44, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 564 / 639 :::: Compiler calls: 9309, compilation errors: 9137, runtime errors: 44, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 563 / 639 :::: Compiler calls: 9626, compilation errors: 9451, runtime errors: 46, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 562 / 639 :::: Compiler calls: 10031, compilation errors: 9852, runtime errors: 48, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 562 / 639 :::: Compiler calls: 10053, compilation errors: 9872, runtime errors: 48, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 562 / 639 :::: Compiler calls: 10053, compilation errors: 9872, runtime errors: 48, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 561 / 639 :::: Compiler calls: 10366, compilation errors: 10182, runtime errors: 50, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 561 / 639 :::: Compiler calls: 10367, compilation errors: 10183, runtime errors: 50, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10794, compilation errors: 10606, runtime errors: 52, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10794, compilation errors: 10607, runtime errors: 52, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10801, compilation errors: 10611, runtime errors: 52, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10803, compilation errors: 10611, runtime errors: 52, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 559 / 639 :::: Compiler calls: 10828, compilation errors: 10636, runtime errors: 52, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 559 / 639 :::: Compiler calls: 11226, compilation errors: 11031, runtime errors: 54, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 559 / 639 :::: Compiler calls: 11227, compilation errors: 11032, runtime errors: 54, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 558 / 639 :::: Compiler calls: 11239, compilation errors: 11042, runtime errors: 54, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 558 / 639 :::: Compiler calls: 11564, compilation errors: 11364, runtime errors: 56, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 557 / 639 :::: Compiler calls: 12000, compilation errors: 11796, runtime errors: 58, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 557 / 639 :::: Compiler calls: 12002, compilation errors: 11798, runtime errors: 58, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 556 / 639 :::: Compiler calls: 12010, compilation errors: 11805, runtime errors: 58, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 556 / 639 :::: Compiler calls: 12422, compilation errors: 12213, runtime errors: 60, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 555 / 639 :::: Compiler calls: 12422, compilation errors: 12213, runtime errors: 60, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 556 / 639 :::: Compiler calls: 12425, compilation errors: 12214, runtime errors: 60, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 555 / 639 :::: Compiler calls: 12439, compilation errors: 12228, runtime errors: 60, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 555 / 639 :::: Compiler calls: 12846, compilation errors: 12632, runtime errors: 62, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 554 / 639 :::: Compiler calls: 12855, compilation errors: 12640, runtime errors: 62, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 554 / 639 :::: Compiler calls: 12865, compilation errors: 12649, runtime errors: 62, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 553 / 639 :::: Compiler calls: 13275, compilation errors: 13057, runtime errors: 64, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 553 / 639 :::: Compiler calls: 13293, compilation errors: 13072, runtime errors: 64, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 551 / 639 :::: Compiler calls: 13707, compilation errors: 13493, runtime errors: 66, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 550 / 639 :::: Compiler calls: 14688, compilation errors: 14462, runtime errors: 70, failed runs: 144, ok runs: 0
Level 2 / 22 took 282251ms
111101010111101111000101111101111111011101111111111101111111011111111111111111111111111111111111111111111111111111110111111110010111111111111110111110111111111101111111100000000011001100110011100111111111111111111111111111111111111111111111111111111111111011111101001100110110011111111111111111111111111111111111011111101011001100111111111111111111111111111111111111111111111111111111111111111110111111110101101000111000001111111100111010101010111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111110110011001100110011001100111111111111111001011111111111111111
############## After level 2 there are 4355 / 5236 fragments left :::: Compiler calls: 15238, compilation errors: 15022, runtime errors: 72, failed runs: 144, ok runs: 0
############## EXECUTING LVL 3 / 22 ##############
:::: FAILED :::: level: 3 / 22 :::: size: 895 / 899 :::: Compiler calls: 15676, compilation errors: 15448, runtime errors: 72, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 892 / 899 :::: Compiler calls: 15827, compilation errors: 15595, runtime errors: 72, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16172, compilation errors: 15943, runtime errors: 72, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16173, compilation errors: 15945, runtime errors: 72, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16187, compilation errors: 15954, runtime errors: 72, failed runs: 149, ok runs: 0
