Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 611 / 639 :::: Compiler calls: 2036, compilation errors: 1995, runtime errors: 8, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 609 / 639 :::: Compiler calls: 2166, compilation errors: 2125, runtime errors: 8, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 607 / 639 :::: Compiler calls: 2270, compilation errors: 2228, runtime errors: 8, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 604 / 639 :::: Compiler calls: 2460, compilation errors: 2417, runtime errors: 8, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 602 / 639 :::: Compiler calls: 2702, compilation errors: 2665, runtime errors: 8, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 600 / 639 :::: Compiler calls: 2894, compilation errors: 2847, runtime errors: 8, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 598 / 639 :::: Compiler calls: 3041, compilation errors: 2992, runtime errors: 9, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 596 / 639 :::: Compiler calls: 3278, compilation errors: 3238, runtime errors: 9, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3536, compilation errors: 3487, runtime errors: 9, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3542, compilation errors: 3491, runtime errors: 9, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3544, compilation errors: 3493, runtime errors: 9, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3544, compilation errors: 3493, runtime errors: 9, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3554, compilation errors: 3499, runtime errors: 9, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3557, compilation errors: 3501, runtime errors: 9, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3565, compilation errors: 3510, runtime errors: 9, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3567, compilation errors: 3513, runtime errors: 9, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3572, compilation errors: 3513, runtime errors: 9, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3577, compilation errors: 3518, runtime errors: 9, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3583, compilation errors: 3522, runtime errors: 9, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3584, compilation errors: 3522, runtime errors: 9, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3590, compilation errors: 3528, runtime errors: 9, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3599, compilation errors: 3536, runtime errors: 9, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3601, compilation errors: 3537, runtime errors: 9, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3606, compilation errors: 3542, runtime errors: 9, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3609, compilation errors: 3542, runtime errors: 9, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3629, compilation errors: 3561, runtime errors: 9, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3632, compilation errors: 3563, runtime errors: 9, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3635, compilation errors: 3566, runtime errors: 9, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3638, compilation errors: 3569, runtime errors: 9, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3643, compilation errors: 3572, runtime errors: 9, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3646, compilation errors: 3573, runtime errors: 9, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3671, compilation errors: 3598, runtime errors: 9, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3677, compilation errors: 3603, runtime errors: 9, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3681, compilation errors: 3607, runtime errors: 9, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3681, compilation errors: 3607, runtime errors: 9, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3688, compilation errors: 3611, runtime errors: 9, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3714, compilation errors: 3637, runtime errors: 9, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3723, compilation errors: 3644, runtime errors: 9, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3728, compilation errors: 3647, runtime errors: 9, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3733, compilation errors: 3652, runtime errors: 9, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3767, compilation errors: 3685, runtime errors: 9, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3770, compilation errors: 3687, runtime errors: 9, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3776, compilation errors: 3692, runtime errors: 9, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3784, compilation errors: 3699, runtime errors: 9, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3825, compilation errors: 3739, runtime errors: 9, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3827, compilation errors: 3740, runtime errors: 9, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3835, compilation errors: 3746, runtime errors: 9, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3841, compilation errors: 3751, runtime errors: 9, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 587 / 639 :::: Compiler calls: 3887, compilation errors: 3798, runtime errors: 9, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 587 / 639 :::: Compiler calls: 3895, compilation errors: 3803, runtime errors: 9, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 587 / 639 :::: Compiler calls: 3902, compilation errors: 3810, runtime errors: 9, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 586 / 639 :::: Compiler calls: 3957, compilation errors: 3865, runtime errors: 9, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 586 / 639 :::: Compiler calls: 3961, compilation errors: 3866, runtime errors: 9, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4034, compilation errors: 3938, runtime errors: 9, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 584 / 639 :::: Compiler calls: 4154, compilation errors: 4058, runtime errors: 10, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 584 / 639 :::: Compiler calls: 4171, compilation errors: 4073, runtime errors: 10, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4283, compilation errors: 4182, runtime errors: 11, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4425, compilation errors: 4322, runtime errors: 12, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4431, compilation errors: 4329, runtime errors: 12, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4571, compilation errors: 4464, runtime errors: 14, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4585, compilation errors: 4478, runtime errors: 14, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 580 / 639 :::: Compiler calls: 4739, compilation errors: 4630, runtime errors: 17, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 580 / 639 :::: Compiler calls: 4753, compilation errors: 4641, runtime errors: 17, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 579 / 639 :::: Compiler calls: 4921, compilation errors: 4806, runtime errors: 19, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 578 / 639 :::: Compiler calls: 5161, compilation errors: 5045, runtime errors: 21, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 577 / 639 :::: Compiler calls: 5431, compilation errors: 5310, runtime errors: 23, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 577 / 639 :::: Compiler calls: 5437, compilation errors: 5316, runtime errors: 23, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 576 / 639 :::: Compiler calls: 5702, compilation errors: 5578, runtime errors: 25, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 575 / 639 :::: Compiler calls: 5951, compilation errors: 5823, runtime errors: 27, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 575 / 639 :::: Compiler calls: 5952, compilation errors: 5823, runtime errors: 27, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 574 / 639 :::: Compiler calls: 6280, compilation errors: 6148, runtime errors: 29, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 574 / 639 :::: Compiler calls: 6282, compilation errors: 6149, runtime errors: 29, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 574 / 639 :::: Compiler calls: 6292, compilation errors: 6158, runtime errors: 29, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 573 / 639 :::: Compiler calls: 6556, compilation errors: 6420, runtime errors: 31, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 572 / 639 :::: Compiler calls: 6818, compilation errors: 6678, runtime errors: 33, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 571 / 639 :::: Compiler calls: 7150, compilation errors: 7006, runtime errors: 35, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 571 / 639 :::: Compiler calls: 7163, compilation errors: 7018, runtime errors: 35, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 570 / 639 :::: Compiler calls: 7464, compilation errors: 7317, runtime errors: 37, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 570 / 639 :::: Compiler calls: 7474, compilation errors: 7325, runtime errors: 37, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 569 / 639 :::: Compiler calls: 7796, compilation errors: 7644, runtime errors: 39, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 569 / 639 :::: Compiler calls: 7799, compilation errors: 7646, runtime errors: 39, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 568 / 639 :::: Compiler calls: 8135, compilation errors: 7981, runtime errors: 41, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 567 / 639 :::: Compiler calls: 8464, compilation errors: 8306, runtime errors: 43, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 567 / 639 :::: Compiler calls: 8470, compilation errors: 8310, runtime errors: 43, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 566 / 639 :::: Compiler calls: 8792, compilation errors: 8630, runtime errors: 45, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 564 / 639 :::: Compiler calls: 9226, compilation errors: 9061, runtime errors: 47, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 564 / 639 :::: Compiler calls: 9226, compilation errors: 9061, runtime errors: 47, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 565 / 639 :::: Compiler calls: 9228, compilation errors: 9063, runtime errors: 47, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 565 / 639 :::: Compiler calls: 9235, compilation errors: 9067, runtime errors: 47, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 564 / 639 :::: Compiler calls: 9250, compilation errors: 9082, runtime errors: 47, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 563 / 639 :::: Compiler calls: 9563, compilation errors: 9390, runtime errors: 49, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 562 / 639 :::: Compiler calls: 9969, compilation errors: 9794, runtime errors: 51, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 562 / 639 :::: Compiler calls: 9989, compilation errors: 9814, runtime errors: 51, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 562 / 639 :::: Compiler calls: 9989, compilation errors: 9815, runtime errors: 51, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 561 / 639 :::: Compiler calls: 10302, compilation errors: 10121, runtime errors: 53, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 561 / 639 :::: Compiler calls: 10303, compilation errors: 10121, runtime errors: 53, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10636, compilation errors: 10451, runtime errors: 55, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 559 / 639 :::: Compiler calls: 11061, compilation errors: 10873, runtime errors: 57, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 559 / 639 :::: Compiler calls: 11062, compilation errors: 10874, runtime errors: 57, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 559 / 639 :::: Compiler calls: 11066, compilation errors: 10877, runtime errors: 57, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 559 / 639 :::: Compiler calls: 11069, compilation errors: 10879, runtime errors: 57, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 558 / 639 :::: Compiler calls: 11083, compilation errors: 10892, runtime errors: 57, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 558 / 639 :::: Compiler calls: 11489, compilation errors: 11294, runtime errors: 59, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 558 / 639 :::: Compiler calls: 11495, compilation errors: 11301, runtime errors: 59, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 558 / 639 :::: Compiler calls: 11495, compilation errors: 11301, runtime errors: 59, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 557 / 639 :::: Compiler calls: 11507, compilation errors: 11310, runtime errors: 59, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 557 / 639 :::: Compiler calls: 11915, compilation errors: 11715, runtime errors: 61, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 557 / 639 :::: Compiler calls: 11924, compilation errors: 11722, runtime errors: 61, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 556 / 639 :::: Compiler calls: 11939, compilation errors: 11738, runtime errors: 61, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 556 / 639 :::: Compiler calls: 12347, compilation errors: 12142, runtime errors: 63, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 556 / 639 :::: Compiler calls: 12349, compilation errors: 12144, runtime errors: 63, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 555 / 639 :::: Compiler calls: 12362, compilation errors: 12155, runtime errors: 63, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 555 / 639 :::: Compiler calls: 12768, compilation errors: 12560, runtime errors: 65, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 555 / 639 :::: Compiler calls: 12778, compilation errors: 12567, runtime errors: 65, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 554 / 639 :::: Compiler calls: 12786, compilation errors: 12573, runtime errors: 65, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 554 / 639 :::: Compiler calls: 13202, compilation errors: 12988, runtime errors: 67, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 553 / 639 :::: Compiler calls: 13213, compilation errors: 12996, runtime errors: 67, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 553 / 639 :::: Compiler calls: 13630, compilation errors: 13411, runtime errors: 69, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 552 / 639 :::: Compiler calls: 13643, compilation errors: 13422, runtime errors: 69, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 551 / 639 :::: Compiler calls: 14061, compilation errors: 13846, runtime errors: 71, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 550 / 639 :::: Compiler calls: 15041, compilation errors: 14817, runtime errors: 75, failed runs: 139, ok runs: 0
Level 2 / 22 took 234335ms
111101010111101111000101111101111111011101111111111101111111011111111111111111111111111111111111111111111111111111110111111110010111111111111110111110111111111101111111100000000011001100110011100111111111111111111111111111111111111111111111111111111111111011111101001100110110011111111111111111111111111111111111011111101011001100111111111111111111111111111111111111111111111111111111111111111110111111110101101000111000001111111100111010101010111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111110110011001100110011001100111111111111111001011111111111111111
############## After level 2 there are 1542 / 5236 fragments left :::: Compiler calls: 15591, compilation errors: 15375, runtime errors: 77, failed runs: 139, ok runs: 0
############## EXECUTING LVL 3 / 22 ##############
:::: FAILED :::: level: 3 / 22 :::: size: 895 / 899 :::: Compiler calls: 16016, compilation errors: 15788, runtime errors: 77, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 892 / 899 :::: Compiler calls: 16161, compilation errors: 15932, runtime errors: 77, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16502, compilation errors: 16271, runtime errors: 77, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16523, compilation errors: 16292, runtime errors: 77, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16524, compilation errors: 16292, runtime errors: 77, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16535, compilation errors: 16303, runtime errors: 77, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16544, compilation errors: 16309, runtime errors: 77, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16556, compilation errors: 16319, runtime errors: 77, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16563, compilation errors: 16325, runtime errors: 77, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16593, compilation errors: 16356, runtime errors: 77, failed runs: 149, ok runs: 0
