Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 622 / 639 :::: Compiler calls: 1260, compilation errors: 1229, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 622 / 639 :::: Compiler calls: 1272, compilation errors: 1239, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 622 / 639 :::: Compiler calls: 1277, compilation errors: 1243, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 620 / 639 :::: Compiler calls: 1400, compilation errors: 1366, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 620 / 639 :::: Compiler calls: 1402, compilation errors: 1367, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 618 / 639 :::: Compiler calls: 1479, compilation errors: 1443, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 616 / 639 :::: Compiler calls: 1554, compilation errors: 1517, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 614 / 639 :::: Compiler calls: 1743, compilation errors: 1704, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 612 / 639 :::: Compiler calls: 1847, compilation errors: 1808, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 610 / 639 :::: Compiler calls: 1923, compilation errors: 1882, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 610 / 639 :::: Compiler calls: 1923, compilation errors: 1883, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 608 / 639 :::: Compiler calls: 2094, compilation errors: 2052, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 606 / 639 :::: Compiler calls: 2222, compilation errors: 2179, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 604 / 639 :::: Compiler calls: 2451, compilation errors: 2408, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 602 / 639 :::: Compiler calls: 2595, compilation errors: 2551, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 602 / 639 :::: Compiler calls: 2622, compilation errors: 2575, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 600 / 639 :::: Compiler calls: 2669, compilation errors: 2622, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 598 / 639 :::: Compiler calls: 2836, compilation errors: 2789, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 598 / 639 :::: Compiler calls: 2860, compilation errors: 2811, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 596 / 639 :::: Compiler calls: 3006, compilation errors: 2957, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3170, compilation errors: 3119, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3392, compilation errors: 3341, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3573, compilation errors: 3521, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3872, compilation errors: 3817, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3874, compilation errors: 3818, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3935, compilation errors: 3877, runtime errors: 2, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4031, compilation errors: 3967, runtime errors: 6, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4035, compilation errors: 3970, runtime errors: 6, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4057, compilation errors: 3991, runtime errors: 7, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4126, compilation errors: 4058, runtime errors: 9, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4143, compilation errors: 4072, runtime errors: 10, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4145, compilation errors: 4073, runtime errors: 10, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4242, compilation errors: 4168, runtime errors: 12, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4244, compilation errors: 4171, runtime errors: 12, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 584 / 639 :::: Compiler calls: 4356, compilation errors: 4278, runtime errors: 14, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4528, compilation errors: 4445, runtime errors: 16, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4528, compilation errors: 4445, runtime errors: 16, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4535, compilation errors: 4450, runtime errors: 16, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4539, compilation errors: 4453, runtime errors: 16, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4543, compilation errors: 4458, runtime errors: 16, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4701, compilation errors: 4612, runtime errors: 18, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4702, compilation errors: 4613, runtime errors: 18, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4711, compilation errors: 4621, runtime errors: 18, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4717, compilation errors: 4624, runtime errors: 18, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4878, compilation errors: 4782, runtime errors: 20, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4886, compilation errors: 4790, runtime errors: 20, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4891, compilation errors: 4795, runtime errors: 20, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 580 / 639 :::: Compiler calls: 5062, compilation errors: 4961, runtime errors: 22, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 580 / 639 :::: Compiler calls: 5067, compilation errors: 4965, runtime errors: 22, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 5251, compilation errors: 5146, runtime errors: 24, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 578 / 639 :::: Compiler calls: 5479, compilation errors: 5372, runtime errors: 26, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 578 / 639 :::: Compiler calls: 5487, compilation errors: 5379, runtime errors: 26, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 577 / 639 :::: Compiler calls: 5713, compilation errors: 5602, runtime errors: 28, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 577 / 639 :::: Compiler calls: 5729, compilation errors: 5616, runtime errors: 28, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 5979, compilation errors: 5863, runtime errors: 30, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 5980, compilation errors: 5864, runtime errors: 30, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 6233, compilation errors: 6113, runtime errors: 32, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 6233, compilation errors: 6113, runtime errors: 32, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 6256, compilation errors: 6135, runtime errors: 32, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 574 / 639 :::: Compiler calls: 6511, compilation errors: 6386, runtime errors: 34, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 6776, compilation errors: 6649, runtime errors: 36, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 7029, compilation errors: 6899, runtime errors: 38, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 7402, compilation errors: 7269, runtime errors: 40, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 7402, compilation errors: 7270, runtime errors: 40, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 7410, compilation errors: 7276, runtime errors: 40, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 7414, compilation errors: 7278, runtime errors: 40, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 7662, compilation errors: 7522, runtime errors: 42, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 7675, compilation errors: 7535, runtime errors: 42, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 569 / 639 :::: Compiler calls: 7928, compilation errors: 7785, runtime errors: 44, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 568 / 639 :::: Compiler calls: 8308, compilation errors: 8162, runtime errors: 46, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 568 / 639 :::: Compiler calls: 8309, compilation errors: 8162, runtime errors: 46, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 568 / 639 :::: Compiler calls: 8309, compilation errors: 8164, runtime errors: 46, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 8602, compilation errors: 8451, runtime errors: 48, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 8612, compilation errors: 8460, runtime errors: 48, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 566 / 639 :::: Compiler calls: 8906, compilation errors: 8752, runtime errors: 50, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 564 / 639 :::: Compiler calls: 9288, compilation errors: 9132, runtime errors: 52, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 563 / 639 :::: Compiler calls: 9668, compilation errors: 9507, runtime errors: 54, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 10072, compilation errors: 9907, runtime errors: 56, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 10076, compilation errors: 9910, runtime errors: 56, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 10081, compilation errors: 9914, runtime errors: 56, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 10483, compilation errors: 10314, runtime errors: 58, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10488, compilation errors: 10318, runtime errors: 58, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10885, compilation errors: 10711, runtime errors: 60, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10885, compilation errors: 10711, runtime errors: 60, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 559 / 639 :::: Compiler calls: 11300, compilation errors: 11123, runtime errors: 62, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 558 / 639 :::: Compiler calls: 11704, compilation errors: 11523, runtime errors: 64, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 558 / 639 :::: Compiler calls: 11707, compilation errors: 11526, runtime errors: 64, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 557 / 639 :::: Compiler calls: 12110, compilation errors: 11925, runtime errors: 66, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 556 / 639 :::: Compiler calls: 12542, compilation errors: 12355, runtime errors: 68, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 555 / 639 :::: Compiler calls: 13473, compilation errors: 13280, runtime errors: 72, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 554 / 639 :::: Compiler calls: 14017, compilation errors: 13821, runtime errors: 74, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 554 / 639 :::: Compiler calls: 14020, compilation errors: 13825, runtime errors: 74, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 14570, compilation errors: 14370, runtime errors: 76, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 14582, compilation errors: 14381, runtime errors: 76, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 14589, compilation errors: 14387, runtime errors: 76, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 14589, compilation errors: 14387, runtime errors: 76, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 552 / 639 :::: Compiler calls: 15124, compilation errors: 14927, runtime errors: 78, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 552 / 639 :::: Compiler calls: 15142, compilation errors: 14935, runtime errors: 78, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 552 / 639 :::: Compiler calls: 15142, compilation errors: 14935, runtime errors: 78, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 551 / 639 :::: Compiler calls: 15676, compilation errors: 15479, runtime errors: 80, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 551 / 639 :::: Compiler calls: 15676, compilation errors: 15479, runtime errors: 80, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 550 / 639 :::: Compiler calls: 16227, compilation errors: 16026, runtime errors: 82, failed runs: 118, ok runs: 0
Level 0-2 / 22 took 21m 664ms
111111111111111111111111111111111111111111111111101101111111111001111111111111011110111111110111110011000000011001100110011100111111111111111111111111111111111111111111111111111010101111111011101100111111111111111111111111111111111100111111110111110111100011100000111111110111000011111110111111101110111111111110111111101111111111111111111111111111111111111111110111111111111110110011001100110011001100111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111101100110011011001111111111111111111111111111111111111111111010011001111110011111111111111111111111111111111111111111110101011111111111101101101111
############## After level 0-2 there are 4232 / 5118 fragments left :::: Compiler calls: 16777, compilation errors: 16575, runtime errors: 84, failed runs: 118, ok runs: 0
############## EXECUTING LVL 0-3 / 22 ##############
:::: FAILED :::: level: 0-3 / 22 :::: size: 793 / 795 :::: Compiler calls: 17370, compilation errors: 17154, runtime errors: 84, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 793 / 795 :::: Compiler calls: 17392, compilation errors: 17174, runtime errors: 84, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 793 / 795 :::: Compiler calls: 17420, compilation errors: 17201, runtime errors: 84, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 794 / 795 :::: Compiler calls: 17426, compilation errors: 17206, runtime errors: 84, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 794 / 795 :::: Compiler calls: 17426, compilation errors: 17207, runtime errors: 84, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 793 / 795 :::: Compiler calls: 17427, compilation errors: 17208, runtime errors: 84, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 794 / 795 :::: Compiler calls: 17439, compilation errors: 17218, runtime errors: 84, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 17465, compilation errors: 17240, runtime errors: 84, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 17483, compilation errors: 17258, runtime errors: 84, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 17488, compilation errors: 17264, runtime errors: 84, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 17500, compilation errors: 17274, runtime errors: 84, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 17504, compilation errors: 17277, runtime errors: 84, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 17508, compilation errors: 17279, runtime errors: 84, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 17512, compilation errors: 17285, runtime errors: 84, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 17518, compilation errors: 17291, runtime errors: 84, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 17542, compilation errors: 17312, runtime errors: 84, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 17580, compilation errors: 17347, runtime errors: 84, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 17580, compilation errors: 17347, runtime errors: 84, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17584, compilation errors: 17349, runtime errors: 84, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17588, compilation errors: 17352, runtime errors: 84, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17600, compilation errors: 17363, runtime errors: 84, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17610, compilation errors: 17373, runtime errors: 84, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17613, compilation errors: 17378, runtime errors: 84, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17614, compilation errors: 17378, runtime errors: 84, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17638, compilation errors: 17397, runtime errors: 84, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17641, compilation errors: 17402, runtime errors: 84, failed runs: 144, ok runs: 0
