Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 624 / 639 :::: Compiler calls: 908, compilation errors: 884, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 624 / 639 :::: Compiler calls: 922, compilation errors: 900, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 624 / 639 :::: Compiler calls: 933, compilation errors: 910, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 622 / 639 :::: Compiler calls: 1014, compilation errors: 986, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 622 / 639 :::: Compiler calls: 1014, compilation errors: 987, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 622 / 639 :::: Compiler calls: 1054, compilation errors: 1026, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 619 / 639 :::: Compiler calls: 1118, compilation errors: 1089, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 620 / 639 :::: Compiler calls: 1166, compilation errors: 1136, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 617 / 639 :::: Compiler calls: 1221, compilation errors: 1189, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 615 / 639 :::: Compiler calls: 1352, compilation errors: 1319, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 613 / 639 :::: Compiler calls: 1462, compilation errors: 1429, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 611 / 639 :::: Compiler calls: 1650, compilation errors: 1614, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 610 / 639 :::: Compiler calls: 1650, compilation errors: 1614, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 609 / 639 :::: Compiler calls: 1750, compilation errors: 1712, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 609 / 639 :::: Compiler calls: 1796, compilation errors: 1758, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 607 / 639 :::: Compiler calls: 1885, compilation errors: 1847, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 604 / 639 :::: Compiler calls: 2064, compilation errors: 2024, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 602 / 639 :::: Compiler calls: 2292, compilation errors: 2250, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 600 / 639 :::: Compiler calls: 2493, compilation errors: 2451, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 600 / 639 :::: Compiler calls: 2534, compilation errors: 2490, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 598 / 639 :::: Compiler calls: 2597, compilation errors: 2553, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 598 / 639 :::: Compiler calls: 2597, compilation errors: 2553, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 596 / 639 :::: Compiler calls: 2819, compilation errors: 2774, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 2990, compilation errors: 2943, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3123, compilation errors: 3077, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3140, compilation errors: 3092, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3259, compilation errors: 3208, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3345, compilation errors: 3295, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 586 / 639 :::: Compiler calls: 3540, compilation errors: 3489, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 585 / 639 :::: Compiler calls: 3797, compilation errors: 3743, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 585 / 639 :::: Compiler calls: 3810, compilation errors: 3755, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 585 / 639 :::: Compiler calls: 3813, compilation errors: 3759, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 584 / 639 :::: Compiler calls: 3827, compilation errors: 3772, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 584 / 639 :::: Compiler calls: 3835, compilation errors: 3778, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 584 / 639 :::: Compiler calls: 3842, compilation errors: 3783, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 583 / 639 :::: Compiler calls: 3879, compilation errors: 3820, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 583 / 639 :::: Compiler calls: 3883, compilation errors: 3822, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 583 / 639 :::: Compiler calls: 3884, compilation errors: 3823, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 583 / 639 :::: Compiler calls: 3900, compilation errors: 3838, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 583 / 639 :::: Compiler calls: 3900, compilation errors: 3838, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 582 / 639 :::: Compiler calls: 3933, compilation errors: 3870, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 582 / 639 :::: Compiler calls: 3943, compilation errors: 3878, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 582 / 639 :::: Compiler calls: 3953, compilation errors: 3887, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 582 / 639 :::: Compiler calls: 3953, compilation errors: 3887, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 581 / 639 :::: Compiler calls: 3993, compilation errors: 3925, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4004, compilation errors: 3934, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4009, compilation errors: 3939, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 580 / 639 :::: Compiler calls: 4058, compilation errors: 3987, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 580 / 639 :::: Compiler calls: 4069, compilation errors: 3997, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 579 / 639 :::: Compiler calls: 4127, compilation errors: 4053, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 578 / 639 :::: Compiler calls: 4230, compilation errors: 4154, runtime errors: 1, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 577 / 639 :::: Compiler calls: 4354, compilation errors: 4277, runtime errors: 2, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 577 / 639 :::: Compiler calls: 4363, compilation errors: 4285, runtime errors: 3, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 577 / 639 :::: Compiler calls: 4372, compilation errors: 4291, runtime errors: 3, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 576 / 639 :::: Compiler calls: 4486, compilation errors: 4402, runtime errors: 5, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 576 / 639 :::: Compiler calls: 4490, compilation errors: 4406, runtime errors: 5, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 576 / 639 :::: Compiler calls: 4491, compilation errors: 4406, runtime errors: 5, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 575 / 639 :::: Compiler calls: 4617, compilation errors: 4529, runtime errors: 6, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 575 / 639 :::: Compiler calls: 4628, compilation errors: 4538, runtime errors: 7, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 575 / 639 :::: Compiler calls: 4648, compilation errors: 4561, runtime errors: 7, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 574 / 639 :::: Compiler calls: 4774, compilation errors: 4681, runtime errors: 9, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 573 / 639 :::: Compiler calls: 5018, compilation errors: 4922, runtime errors: 11, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 573 / 639 :::: Compiler calls: 5023, compilation errors: 4925, runtime errors: 11, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 572 / 639 :::: Compiler calls: 5266, compilation errors: 5166, runtime errors: 13, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 571 / 639 :::: Compiler calls: 5599, compilation errors: 5495, runtime errors: 15, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 570 / 639 :::: Compiler calls: 5890, compilation errors: 5783, runtime errors: 17, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 569 / 639 :::: Compiler calls: 6150, compilation errors: 6041, runtime errors: 19, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 568 / 639 :::: Compiler calls: 6472, compilation errors: 6359, runtime errors: 21, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 567 / 639 :::: Compiler calls: 6758, compilation errors: 6645, runtime errors: 23, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 567 / 639 :::: Compiler calls: 6768, compilation errors: 6652, runtime errors: 23, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 566 / 639 :::: Compiler calls: 7155, compilation errors: 7035, runtime errors: 25, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 566 / 639 :::: Compiler calls: 7157, compilation errors: 7037, runtime errors: 25, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 566 / 639 :::: Compiler calls: 7159, compilation errors: 7037, runtime errors: 25, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 565 / 639 :::: Compiler calls: 7162, compilation errors: 7039, runtime errors: 25, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 565 / 639 :::: Compiler calls: 7167, compilation errors: 7044, runtime errors: 25, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 565 / 639 :::: Compiler calls: 7526, compilation errors: 7399, runtime errors: 27, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 565 / 639 :::: Compiler calls: 7550, compilation errors: 7423, runtime errors: 27, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 564 / 639 :::: Compiler calls: 7819, compilation errors: 7688, runtime errors: 29, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 563 / 639 :::: Compiler calls: 8173, compilation errors: 8039, runtime errors: 31, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 563 / 639 :::: Compiler calls: 8177, compilation errors: 8042, runtime errors: 31, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 563 / 639 :::: Compiler calls: 8178, compilation errors: 8043, runtime errors: 31, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 562 / 639 :::: Compiler calls: 8529, compilation errors: 8390, runtime errors: 33, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 561 / 639 :::: Compiler calls: 8919, compilation errors: 8778, runtime errors: 35, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 560 / 639 :::: Compiler calls: 8922, compilation errors: 8780, runtime errors: 35, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 561 / 639 :::: Compiler calls: 8928, compilation errors: 8786, runtime errors: 35, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 560 / 639 :::: Compiler calls: 8936, compilation errors: 8792, runtime errors: 35, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 560 / 639 :::: Compiler calls: 9269, compilation errors: 9121, runtime errors: 37, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 559 / 639 :::: Compiler calls: 9662, compilation errors: 9511, runtime errors: 39, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 558 / 639 :::: Compiler calls: 9662, compilation errors: 9511, runtime errors: 39, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 558 / 639 :::: Compiler calls: 9664, compilation errors: 9511, runtime errors: 39, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 557 / 639 :::: Compiler calls: 10056, compilation errors: 9900, runtime errors: 41, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 557 / 639 :::: Compiler calls: 10057, compilation errors: 9901, runtime errors: 41, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 556 / 639 :::: Compiler calls: 10448, compilation errors: 10288, runtime errors: 43, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 556 / 639 :::: Compiler calls: 10456, compilation errors: 10296, runtime errors: 43, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 555 / 639 :::: Compiler calls: 10839, compilation errors: 10675, runtime errors: 45, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 554 / 639 :::: Compiler calls: 11225, compilation errors: 11058, runtime errors: 47, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 553 / 639 :::: Compiler calls: 11656, compilation errors: 11501, runtime errors: 49, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 552 / 639 :::: Compiler calls: 12572, compilation errors: 12397, runtime errors: 53, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 551 / 639 :::: Compiler calls: 13124, compilation errors: 12958, runtime errors: 55, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 551 / 639 :::: Compiler calls: 13147, compilation errors: 12969, runtime errors: 55, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 550 / 639 :::: Compiler calls: 13675, compilation errors: 13508, runtime errors: 57, failed runs: 110, ok runs: 0
Level 2 / 22 took 257079ms
100011111111100110110011111101111111011101111111111101111111011111111111111111111111111111111111111101111111111111111111010011111101001011111111111111010000000110011001100111001111111111111111111111111111111111111111111111111111111111111111111111111111111101101111111100110011011001111111111111111111111111111111111111111111111111111111111001110101101111111111100111111111111111111111111111111111101111111110011101000111000001111111111111111111111111111111111101111001011010011111111111111111111111111111111011111111111111101100110011001100110011001111111111111111111111111111111111111111111111111111111111111111111111111111111011111110011
############## EXECUTING LVL 3 / 22 ##############
:::: FAILED :::: level: 3 / 22 :::: size: 896 / 899 :::: Compiler calls: 14604, compilation errors: 14422, runtime errors: 59, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 896 / 899 :::: Compiler calls: 14675, compilation errors: 14492, runtime errors: 59, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 893 / 899 :::: Compiler calls: 14807, compilation errors: 14623, runtime errors: 59, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 891 / 899 :::: Compiler calls: 15152, compilation errors: 14968, runtime errors: 59, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 891 / 899 :::: Compiler calls: 15172, compilation errors: 14985, runtime errors: 59, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 891 / 899 :::: Compiler calls: 15182, compilation errors: 14999, runtime errors: 59, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 891 / 899 :::: Compiler calls: 15191, compilation errors: 15007, runtime errors: 59, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 891 / 899 :::: Compiler calls: 15199, compilation errors: 15011, runtime errors: 59, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 891 / 899 :::: Compiler calls: 15218, compilation errors: 15028, runtime errors: 59, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 891 / 899 :::: Compiler calls: 15224, compilation errors: 15036, runtime errors: 59, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 889 / 899 :::: Compiler calls: 15277, compilation errors: 15082, runtime errors: 59, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 889 / 899 :::: Compiler calls: 15287, compilation errors: 15094, runtime errors: 59, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 889 / 899 :::: Compiler calls: 15312, compilation errors: 15119, runtime errors: 59, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 889 / 899 :::: Compiler calls: 15322, compilation errors: 15129, runtime errors: 59, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 889 / 899 :::: Compiler calls: 15324, compilation errors: 15129, runtime errors: 59, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 889 / 899 :::: Compiler calls: 15330, compilation errors: 15134, runtime errors: 59, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 889 / 899 :::: Compiler calls: 15355, compilation errors: 15159, runtime errors: 59, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 887 / 899 :::: Compiler calls: 15395, compilation errors: 15198, runtime errors: 59, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 887 / 899 :::: Compiler calls: 15421, compilation errors: 15224, runtime errors: 59, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 887 / 899 :::: Compiler calls: 15421, compilation errors: 15224, runtime errors: 59, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 887 / 899 :::: Compiler calls: 15436, compilation errors: 15235, runtime errors: 59, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 887 / 899 :::: Compiler calls: 15447, compilation errors: 15249, runtime errors: 59, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 887 / 899 :::: Compiler calls: 15453, compilation errors: 15253, runtime errors: 59, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 885 / 899 :::: Compiler calls: 15541, compilation errors: 15336, runtime errors: 59, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 885 / 899 :::: Compiler calls: 15546, compilation errors: 15341, runtime errors: 59, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 885 / 899 :::: Compiler calls: 15547, compilation errors: 15343, runtime errors: 59, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 885 / 899 :::: Compiler calls: 15560, compilation errors: 15353, runtime errors: 59, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 885 / 899 :::: Compiler calls: 15561, compilation errors: 15354, runtime errors: 59, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 885 / 899 :::: Compiler calls: 15576, compilation errors: 15368, runtime errors: 59, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 885 / 899 :::: Compiler calls: 15577, compilation errors: 15369, runtime errors: 59, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 885 / 899 :::: Compiler calls: 15580, compilation errors: 15370, runtime errors: 59, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 885 / 899 :::: Compiler calls: 15593, compilation errors: 15381, runtime errors: 59, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 883 / 899 :::: Compiler calls: 15685, compilation errors: 15472, runtime errors: 59, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 883 / 899 :::: Compiler calls: 15703, compilation errors: 15488, runtime errors: 59, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 883 / 899 :::: Compiler calls: 15713, compilation errors: 15498, runtime errors: 59, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 883 / 899 :::: Compiler calls: 15725, compilation errors: 15508, runtime errors: 59, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 883 / 899 :::: Compiler calls: 15725, compilation errors: 15508, runtime errors: 59, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 883 / 899 :::: Compiler calls: 15734, compilation errors: 15515, runtime errors: 59, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 883 / 899 :::: Compiler calls: 15739, compilation errors: 15519, runtime errors: 59, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 883 / 899 :::: Compiler calls: 15774, compilation errors: 15554, runtime errors: 59, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 881 / 899 :::: Compiler calls: 15832, compilation errors: 15609, runtime errors: 59, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 881 / 899 :::: Compiler calls: 15853, compilation errors: 15630, runtime errors: 59, failed runs: 152, ok runs: 0
