Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 592 / 639 :::: Compiler calls: 4611, compilation errors: 4509, runtime errors: 37, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 591 / 639 :::: Compiler calls: 4850, compilation errors: 4748, runtime errors: 39, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 591 / 639 :::: Compiler calls: 4855, compilation errors: 4750, runtime errors: 39, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 589 / 639 :::: Compiler calls: 5103, compilation errors: 4997, runtime errors: 41, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 590 / 639 :::: Compiler calls: 5121, compilation errors: 5012, runtime errors: 41, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 588 / 639 :::: Compiler calls: 5368, compilation errors: 5256, runtime errors: 43, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 588 / 639 :::: Compiler calls: 5379, compilation errors: 5266, runtime errors: 43, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 5635, compilation errors: 5519, runtime errors: 45, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 5637, compilation errors: 5520, runtime errors: 45, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 5900, compilation errors: 5780, runtime errors: 47, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 5901, compilation errors: 5781, runtime errors: 47, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 6169, compilation errors: 6047, runtime errors: 49, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 584 / 639 :::: Compiler calls: 6424, compilation errors: 6297, runtime errors: 51, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 6751, compilation errors: 6622, runtime errors: 53, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 6756, compilation errors: 6625, runtime errors: 53, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 6758, compilation errors: 6625, runtime errors: 53, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 6763, compilation errors: 6630, runtime errors: 53, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 7008, compilation errors: 6874, runtime errors: 55, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 7285, compilation errors: 7148, runtime errors: 57, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 580 / 639 :::: Compiler calls: 7591, compilation errors: 7448, runtime errors: 59, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 578 / 639 :::: Compiler calls: 7911, compilation errors: 7767, runtime errors: 61, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 7922, compilation errors: 7776, runtime errors: 61, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 577 / 639 :::: Compiler calls: 8229, compilation errors: 8079, runtime errors: 63, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 8553, compilation errors: 8400, runtime errors: 65, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 8554, compilation errors: 8402, runtime errors: 65, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 8559, compilation errors: 8406, runtime errors: 65, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 574 / 639 :::: Compiler calls: 8891, compilation errors: 8736, runtime errors: 67, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 9210, compilation errors: 9050, runtime errors: 69, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 9547, compilation errors: 9383, runtime errors: 71, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 9949, compilation errors: 9783, runtime errors: 73, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 9955, compilation errors: 9787, runtime errors: 73, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 9959, compilation errors: 9793, runtime errors: 73, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 10329, compilation errors: 10159, runtime errors: 75, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 569 / 639 :::: Compiler calls: 10718, compilation errors: 10545, runtime errors: 77, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 568 / 639 :::: Compiler calls: 10732, compilation errors: 10556, runtime errors: 77, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 11121, compilation errors: 10942, runtime errors: 79, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 568 / 639 :::: Compiler calls: 11125, compilation errors: 10945, runtime errors: 79, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 566 / 639 :::: Compiler calls: 11521, compilation errors: 11338, runtime errors: 81, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 566 / 639 :::: Compiler calls: 11524, compilation errors: 11342, runtime errors: 81, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 11922, compilation errors: 11735, runtime errors: 83, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 11924, compilation errors: 11738, runtime errors: 83, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 564 / 639 :::: Compiler calls: 12320, compilation errors: 12129, runtime errors: 85, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 563 / 639 :::: Compiler calls: 12712, compilation errors: 12524, runtime errors: 87, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 13130, compilation errors: 12933, runtime errors: 89, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 13131, compilation errors: 12934, runtime errors: 89, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 13130, compilation errors: 12934, runtime errors: 89, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 13135, compilation errors: 12937, runtime errors: 89, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 13544, compilation errors: 13342, runtime errors: 91, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 13550, compilation errors: 13347, runtime errors: 91, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 13556, compilation errors: 13352, runtime errors: 91, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 559 / 639 :::: Compiler calls: 13957, compilation errors: 13749, runtime errors: 93, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 559 / 639 :::: Compiler calls: 13965, compilation errors: 13759, runtime errors: 93, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 558 / 639 :::: Compiler calls: 14379, compilation errors: 14170, runtime errors: 95, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 557 / 639 :::: Compiler calls: 14794, compilation errors: 14579, runtime errors: 97, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 556 / 639 :::: Compiler calls: 15223, compilation errors: 15007, runtime errors: 99, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 555 / 639 :::: Compiler calls: 15660, compilation errors: 15440, runtime errors: 101, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 554 / 639 :::: Compiler calls: 16084, compilation errors: 15861, runtime errors: 103, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 16519, compilation errors: 16306, runtime errors: 105, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 552 / 639 :::: Compiler calls: 16952, compilation errors: 16730, runtime errors: 107, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 551 / 639 :::: Compiler calls: 17936, compilation errors: 17707, runtime errors: 111, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 551 / 639 :::: Compiler calls: 17938, compilation errors: 17708, runtime errors: 111, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 550 / 639 :::: Compiler calls: 18487, compilation errors: 18262, runtime errors: 113, failed runs: 111, ok runs: 0
Level 0-2 / 22 took 4m 21s 917ms
111111111111111111110111101111110101111100110111101111111111111011110000000110011001100111001111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111001010100111111111111111110101011111111011111111100011100000111111111111111111111100101001111110111111101110111111111110111111101111111111111111111111111111111111111111111111111111111011111111111111101110011001100110011001100111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111101111110011001101100111111111111111111111111111111010001110110011111111111111111111111111111111111111110010111111010101111111111111
############## After level 0-2 there are 4248 / 5118 fragments left :::: Compiler calls: 19037, compilation errors: 18811, runtime errors: 115, failed runs: 111, ok runs: 0
############## EXECUTING LVL 0-3 / 22 ##############
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 19387, compilation errors: 19149, runtime errors: 115, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 19743, compilation errors: 19502, runtime errors: 115, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 19752, compilation errors: 19511, runtime errors: 115, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 19756, compilation errors: 19513, runtime errors: 115, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 19764, compilation errors: 19521, runtime errors: 115, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 19848, compilation errors: 19604, runtime errors: 115, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 19863, compilation errors: 19618, runtime errors: 115, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 19869, compilation errors: 19625, runtime errors: 115, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 19888, compilation errors: 19641, runtime errors: 115, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 19997, compilation errors: 19751, runtime errors: 115, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 20001, compilation errors: 19755, runtime errors: 115, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 20007, compilation errors: 19758, runtime errors: 115, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 20013, compilation errors: 19763, runtime errors: 115, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 20040, compilation errors: 19788, runtime errors: 115, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 20127, compilation errors: 19874, runtime errors: 115, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 20131, compilation errors: 19879, runtime errors: 115, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 20142, compilation errors: 19890, runtime errors: 115, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 20143, compilation errors: 19891, runtime errors: 115, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 20149, compilation errors: 19893, runtime errors: 115, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 20160, compilation errors: 19903, runtime errors: 115, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 20233, compilation errors: 19976, runtime errors: 115, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 20251, compilation errors: 19990, runtime errors: 115, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 20350, compilation errors: 20087, runtime errors: 115, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 20364, compilation errors: 20102, runtime errors: 115, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 20406, compilation errors: 20142, runtime errors: 115, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 20455, compilation errors: 20190, runtime errors: 115, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 20588, compilation errors: 20324, runtime errors: 115, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 20612, compilation errors: 20349, runtime errors: 115, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 20626, compilation errors: 20358, runtime errors: 115, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 20702, compilation errors: 20436, runtime errors: 115, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 20719, compilation errors: 20452, runtime errors: 115, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 20729, compilation errors: 20460, runtime errors: 115, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 20825, compilation errors: 20553, runtime errors: 115, failed runs: 144, ok runs: 0
