Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3754 / 3821 :::: Compiler calls: 20752, compilation errors: 20698, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3752 / 3821 :::: Compiler calls: 20931, compilation errors: 20875, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3752 / 3821 :::: Compiler calls: 20939, compilation errors: 20882, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3752 / 3821 :::: Compiler calls: 20939, compilation errors: 20884, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3750 / 3821 :::: Compiler calls: 21132, compilation errors: 21073, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3750 / 3821 :::: Compiler calls: 21132, compilation errors: 21073, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3748 / 3821 :::: Compiler calls: 21336, compilation errors: 21274, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3746 / 3821 :::: Compiler calls: 21632, compilation errors: 21569, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3744 / 3821 :::: Compiler calls: 22018, compilation errors: 21957, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3744 / 3821 :::: Compiler calls: 22023, compilation errors: 21966, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3744 / 3821 :::: Compiler calls: 22036, compilation errors: 21972, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3742 / 3821 :::: Compiler calls: 22410, compilation errors: 22349, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3742 / 3821 :::: Compiler calls: 22418, compilation errors: 22352, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3740 / 3821 :::: Compiler calls: 22805, compilation errors: 22741, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3738 / 3821 :::: Compiler calls: 23661, compilation errors: 23591, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3738 / 3821 :::: Compiler calls: 23663, compilation errors: 23594, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3738 / 3821 :::: Compiler calls: 23663, compilation errors: 23595, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3738 / 3821 :::: Compiler calls: 23663, compilation errors: 23597, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3738 / 3821 :::: Compiler calls: 23663, compilation errors: 23597, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3738 / 3821 :::: Compiler calls: 23686, compilation errors: 23611, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3738 / 3821 :::: Compiler calls: 23686, compilation errors: 23611, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3736 / 3821 :::: Compiler calls: 24509, compilation errors: 24432, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3736 / 3821 :::: Compiler calls: 24511, compilation errors: 24435, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3736 / 3821 :::: Compiler calls: 24511, compilation errors: 24439, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3736 / 3821 :::: Compiler calls: 24512, compilation errors: 24442, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3736 / 3821 :::: Compiler calls: 24543, compilation errors: 24463, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3734 / 3821 :::: Compiler calls: 25364, compilation errors: 25282, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3734 / 3821 :::: Compiler calls: 25366, compilation errors: 25287, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3734 / 3821 :::: Compiler calls: 25366, compilation errors: 25288, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3734 / 3821 :::: Compiler calls: 25366, compilation errors: 25290, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3734 / 3821 :::: Compiler calls: 25367, compilation errors: 25294, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3732 / 3821 :::: Compiler calls: 26223, compilation errors: 26136, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3732 / 3821 :::: Compiler calls: 26224, compilation errors: 26139, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3732 / 3821 :::: Compiler calls: 26225, compilation errors: 26144, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3732 / 3821 :::: Compiler calls: 26225, compilation errors: 26144, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3730 / 3821 :::: Compiler calls: 27088, compilation errors: 26998, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3730 / 3821 :::: Compiler calls: 27091, compilation errors: 27008, runtime errors: 0, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3730 / 3821 :::: Compiler calls: 27091, compilation errors: 27008, runtime errors: 0, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3728 / 3821 :::: Compiler calls: 27954, compilation errors: 27861, runtime errors: 0, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3728 / 3821 :::: Compiler calls: 27957, compilation errors: 27870, runtime errors: 0, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3726 / 3821 :::: Compiler calls: 28831, compilation errors: 28735, runtime errors: 0, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3724 / 3821 :::: Compiler calls: 29824, compilation errors: 29727, runtime errors: 0, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3724 / 3821 :::: Compiler calls: 29826, compilation errors: 29735, runtime errors: 0, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3722 / 3821 :::: Compiler calls: 30822, compilation errors: 30724, runtime errors: 0, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3720 / 3821 :::: Compiler calls: 32086, compilation errors: 31987, runtime errors: 0, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3720 / 3821 :::: Compiler calls: 32089, compilation errors: 31993, runtime errors: 0, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3720 / 3821 :::: Compiler calls: 32089, compilation errors: 31998, runtime errors: 0, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3718 / 3821 :::: Compiler calls: 33365, compilation errors: 33263, runtime errors: 0, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3718 / 3821 :::: Compiler calls: 33366, compilation errors: 33264, runtime errors: 0, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3716 / 3821 :::: Compiler calls: 34643, compilation errors: 34540, runtime errors: 0, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3714 / 3821 :::: Compiler calls: 36121, compilation errors: 36018, runtime errors: 0, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3714 / 3821 :::: Compiler calls: 36145, compilation errors: 36041, runtime errors: 0, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3714 / 3821 :::: Compiler calls: 36154, compilation errors: 36046, runtime errors: 0, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3712 / 3821 :::: Compiler calls: 37614, compilation errors: 37504, runtime errors: 0, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3712 / 3821 :::: Compiler calls: 37615, compilation errors: 37510, runtime errors: 0, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3713 / 3821 :::: Compiler calls: 37620, compilation errors: 37514, runtime errors: 0, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3710 / 3821 :::: Compiler calls: 39101, compilation errors: 38988, runtime errors: 0, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3711 / 3821 :::: Compiler calls: 39123, compilation errors: 39012, runtime errors: 0, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3711 / 3821 :::: Compiler calls: 39139, compilation errors: 39024, runtime errors: 0, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3709 / 3821 :::: Compiler calls: 40598, compilation errors: 40483, runtime errors: 0, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3709 / 3821 :::: Compiler calls: 40600, compilation errors: 40493, runtime errors: 0, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3709 / 3821 :::: Compiler calls: 40615, compilation errors: 40506, runtime errors: 0, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3708 / 3821 :::: Compiler calls: 42090, compilation errors: 41971, runtime errors: 0, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3707 / 3821 :::: Compiler calls: 43613, compilation errors: 43494, runtime errors: 0, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3707 / 3821 :::: Compiler calls: 43615, compilation errors: 43499, runtime errors: 0, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3707 / 3821 :::: Compiler calls: 43615, compilation errors: 43502, runtime errors: 0, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3707 / 3821 :::: Compiler calls: 43637, compilation errors: 43515, runtime errors: 0, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3706 / 3821 :::: Compiler calls: 45138, compilation errors: 45015, runtime errors: 0, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3706 / 3821 :::: Compiler calls: 45140, compilation errors: 45017, runtime errors: 0, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3706 / 3821 :::: Compiler calls: 45140, compilation errors: 45020, runtime errors: 0, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3705 / 3821 :::: Compiler calls: 46662, compilation errors: 46540, runtime errors: 0, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3705 / 3821 :::: Compiler calls: 46668, compilation errors: 46548, runtime errors: 0, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3704 / 3821 :::: Compiler calls: 48198, compilation errors: 48071, runtime errors: 0, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3704 / 3821 :::: Compiler calls: 48227, compilation errors: 48099, runtime errors: 0, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3703 / 3821 :::: Compiler calls: 49746, compilation errors: 49618, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3701 / 3821 :::: Compiler calls: 51312, compilation errors: 51180, runtime errors: 0, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3702 / 3821 :::: Compiler calls: 51318, compilation errors: 51190, runtime errors: 0, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3700 / 3821 :::: Compiler calls: 52887, compilation errors: 52755, runtime errors: 0, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3699 / 3821 :::: Compiler calls: 54459, compilation errors: 54326, runtime errors: 0, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3699 / 3821 :::: Compiler calls: 54462, compilation errors: 54331, runtime errors: 0, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3698 / 3821 :::: Compiler calls: 56014, compilation errors: 55878, runtime errors: 0, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3698 / 3821 :::: Compiler calls: 56016, compilation errors: 55888, runtime errors: 0, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3697 / 3821 :::: Compiler calls: 57578, compilation errors: 57439, runtime errors: 0, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3697 / 3821 :::: Compiler calls: 57579, compilation errors: 57448, runtime errors: 0, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3696 / 3821 :::: Compiler calls: 59150, compilation errors: 59009, runtime errors: 0, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3694 / 3821 :::: Compiler calls: 60746, compilation errors: 60605, runtime errors: 0, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3695 / 3821 :::: Compiler calls: 60780, compilation errors: 60640, runtime errors: 0, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 62368, compilation errors: 62226, runtime errors: 0, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 62371, compilation errors: 62231, runtime errors: 0, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 62371, compilation errors: 62233, runtime errors: 0, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 62371, compilation errors: 62235, runtime errors: 0, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 62386, compilation errors: 62242, runtime errors: 0, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 62387, compilation errors: 62244, runtime errors: 0, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 62399, compilation errors: 62251, runtime errors: 0, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3692 / 3821 :::: Compiler calls: 63965, compilation errors: 63816, runtime errors: 0, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3691 / 3821 :::: Compiler calls: 65589, compilation errors: 65438, runtime errors: 0, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3691 / 3821 :::: Compiler calls: 65591, compilation errors: 65441, runtime errors: 0, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3691 / 3821 :::: Compiler calls: 65591, compilation errors: 65441, runtime errors: 0, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3691 / 3821 :::: Compiler calls: 65591, compilation errors: 65441, runtime errors: 0, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3691 / 3821 :::: Compiler calls: 65591, compilation errors: 65444, runtime errors: 0, failed runs: 141, ok runs: 0
