Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5121 out of 5121 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 5819, compilation errors: 5708, runtime errors: 26, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 5819, compilation errors: 5708, runtime errors: 26, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 5828, compilation errors: 5715, runtime errors: 26, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 574 / 639 :::: Compiler calls: 6036, compilation errors: 5921, runtime errors: 28, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 574 / 639 :::: Compiler calls: 6048, compilation errors: 5931, runtime errors: 28, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 6272, compilation errors: 6154, runtime errors: 30, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 6287, compilation errors: 6167, runtime errors: 30, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 6291, compilation errors: 6170, runtime errors: 30, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 6508, compilation errors: 6384, runtime errors: 32, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 6522, compilation errors: 6396, runtime errors: 32, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 6525, compilation errors: 6399, runtime errors: 32, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 6766, compilation errors: 6636, runtime errors: 34, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 6769, compilation errors: 6639, runtime errors: 34, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 6775, compilation errors: 6643, runtime errors: 34, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 7027, compilation errors: 6892, runtime errors: 36, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 7027, compilation errors: 6894, runtime errors: 36, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 569 / 639 :::: Compiler calls: 7291, compilation errors: 7152, runtime errors: 38, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 568 / 639 :::: Compiler calls: 7555, compilation errors: 7413, runtime errors: 40, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 7873, compilation errors: 7728, runtime errors: 42, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 7886, compilation errors: 7740, runtime errors: 42, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 566 / 639 :::: Compiler calls: 8138, compilation errors: 7990, runtime errors: 44, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 8468, compilation errors: 8317, runtime errors: 46, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 564 / 639 :::: Compiler calls: 8771, compilation errors: 8617, runtime errors: 48, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 563 / 639 :::: Compiler calls: 9104, compilation errors: 8946, runtime errors: 50, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 9494, compilation errors: 9334, runtime errors: 52, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 9498, compilation errors: 9338, runtime errors: 52, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 9501, compilation errors: 9338, runtime errors: 52, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 9505, compilation errors: 9343, runtime errors: 52, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 9897, compilation errors: 9730, runtime errors: 54, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 9901, compilation errors: 9733, runtime errors: 54, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 9901, compilation errors: 9733, runtime errors: 54, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 9914, compilation errors: 9745, runtime errors: 54, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10287, compilation errors: 10115, runtime errors: 56, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10292, compilation errors: 10119, runtime errors: 56, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10295, compilation errors: 10121, runtime errors: 56, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 10299, compilation errors: 10123, runtime errors: 56, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 559 / 639 :::: Compiler calls: 10679, compilation errors: 10500, runtime errors: 58, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 559 / 639 :::: Compiler calls: 10685, compilation errors: 10505, runtime errors: 58, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 559 / 639 :::: Compiler calls: 10687, compilation errors: 10507, runtime errors: 58, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 558 / 639 :::: Compiler calls: 11091, compilation errors: 10907, runtime errors: 60, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 557 / 639 :::: Compiler calls: 11502, compilation errors: 11316, runtime errors: 62, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 556 / 639 :::: Compiler calls: 11896, compilation errors: 11706, runtime errors: 64, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 556 / 639 :::: Compiler calls: 11898, compilation errors: 11708, runtime errors: 64, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 556 / 639 :::: Compiler calls: 11909, compilation errors: 11717, runtime errors: 64, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 555 / 639 :::: Compiler calls: 12291, compilation errors: 12097, runtime errors: 66, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 555 / 639 :::: Compiler calls: 12296, compilation errors: 12100, runtime errors: 66, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 554 / 639 :::: Compiler calls: 12704, compilation errors: 12505, runtime errors: 68, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 13134, compilation errors: 12937, runtime errors: 70, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 13142, compilation errors: 12940, runtime errors: 70, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 552 / 639 :::: Compiler calls: 13150, compilation errors: 12946, runtime errors: 70, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 551 / 639 :::: Compiler calls: 13563, compilation errors: 13369, runtime errors: 72, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 550 / 639 :::: Compiler calls: 13991, compilation errors: 13795, runtime errors: 74, failed runs: 121, ok runs: 0
Level 0-2 / 22 took 1003633ms
111111111111111101011111111010111111111111101101011100111110000000110011001100111001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010101011111111101111100111111111111111111111110111011111101011111111100011100000111111100110110011111101111111011101111111111101111111011111111111111111111111111111111111111111111111111111111111111111110111111111101111111110011001100110011001100111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111110111110011001101100111111111111111111111111000111011111100011111111111111111111111111111111000111111110111111001111111
############## After level 2 there are 4235 / 5121 fragments left :::: Compiler calls: 14968, compilation errors: 14769, runtime errors: 78, failed runs: 121, ok runs: 0
############## EXECUTING LVL 0-3 / 22 ##############
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 15478, compilation errors: 15278, runtime errors: 78, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 15837, compilation errors: 15622, runtime errors: 78, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 15838, compilation errors: 15624, runtime errors: 78, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 15838, compilation errors: 15625, runtime errors: 78, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 15849, compilation errors: 15632, runtime errors: 78, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 15864, compilation errors: 15646, runtime errors: 78, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 15882, compilation errors: 15663, runtime errors: 78, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 15900, compilation errors: 15681, runtime errors: 78, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 15903, compilation errors: 15683, runtime errors: 78, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 15905, compilation errors: 15691, runtime errors: 78, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 15905, compilation errors: 15691, runtime errors: 78, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 15928, compilation errors: 15706, runtime errors: 78, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 15936, compilation errors: 15713, runtime errors: 78, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 15982, compilation errors: 15757, runtime errors: 78, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 15992, compilation errors: 15767, runtime errors: 78, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 15993, compilation errors: 15767, runtime errors: 78, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 15994, compilation errors: 15768, runtime errors: 78, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 16052, compilation errors: 15829, runtime errors: 78, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 16062, compilation errors: 15832, runtime errors: 78, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 16072, compilation errors: 15841, runtime errors: 78, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 16091, compilation errors: 15860, runtime errors: 78, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 16094, compilation errors: 15864, runtime errors: 78, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 16120, compilation errors: 15883, runtime errors: 78, failed runs: 144, ok runs: 0
