Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/jsoup_9_b/',
	m_sourceFolderPath='src/main/java/',
	m_unitTestFolderPath='src/test/java/',
	m_unitTestMethod='org.jsoup.nodes.EntitiesTest#unescape',
	m_expectedResult='org.junit.ComparisonFailure',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 28
Level: 1 :::: fragments: 173
Level: 2 :::: fragments: 1374
Level: 3 :::: fragments: 3537
Level: 4 :::: fragments: 4756
Level: 5 :::: fragments: 7117
Level: 6 :::: fragments: 2641
Level: 7 :::: fragments: 1788
Level: 8 :::: fragments: 1143
Level: 9 :::: fragments: 758
Level: 10 :::: fragments: 455
Level: 11 :::: fragments: 283
Level: 12 :::: fragments: 168
Level: 13 :::: fragments: 122
Level: 14 :::: fragments: 38
Level: 15 :::: fragments: 21
Level: 16 :::: fragments: 18
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 13
Level: 19 :::: fragments: 8
Level: 20 :::: fragments: 11
Level: 21 :::: fragments: 45
Level: 22 :::: fragments: 1
Total :::: fragments: 24513 out of 24513 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 28 / 28 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1330 / 1335 :::: Compiler calls: 1448, compilation errors: 1431, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1330 / 1335 :::: Compiler calls: 1465, compilation errors: 1443, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1327 / 1335 :::: Compiler calls: 1622, compilation errors: 1602, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1326 / 1335 :::: Compiler calls: 1627, compilation errors: 1612, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1324 / 1335 :::: Compiler calls: 1804, compilation errors: 1780, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1322 / 1335 :::: Compiler calls: 2010, compilation errors: 1986, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1320 / 1335 :::: Compiler calls: 2227, compilation errors: 2204, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1320 / 1335 :::: Compiler calls: 2256, compilation errors: 2229, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1318 / 1335 :::: Compiler calls: 2473, compilation errors: 2448, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1315 / 1335 :::: Compiler calls: 2774, compilation errors: 2746, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1313 / 1335 :::: Compiler calls: 3008, compilation errors: 2982, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1310 / 1335 :::: Compiler calls: 3410, compilation errors: 3380, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1308 / 1335 :::: Compiler calls: 3698, compilation errors: 3667, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1306 / 1335 :::: Compiler calls: 4055, compilation errors: 4024, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1304 / 1335 :::: Compiler calls: 4242, compilation errors: 4210, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1304 / 1335 :::: Compiler calls: 4257, compilation errors: 4223, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1302 / 1335 :::: Compiler calls: 4445, compilation errors: 4411, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1301 / 1335 :::: Compiler calls: 4971, compilation errors: 4932, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1301 / 1335 :::: Compiler calls: 4978, compilation errors: 4945, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1301 / 1335 :::: Compiler calls: 4991, compilation errors: 4952, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1300 / 1335 :::: Compiler calls: 5007, compilation errors: 4966, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1300 / 1335 :::: Compiler calls: 5007, compilation errors: 4968, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1300 / 1335 :::: Compiler calls: 5020, compilation errors: 4980, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1299 / 1335 :::: Compiler calls: 5035, compilation errors: 4996, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1299 / 1335 :::: Compiler calls: 5061, compilation errors: 5015, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1298 / 1335 :::: Compiler calls: 5068, compilation errors: 5025, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1297 / 1335 :::: Compiler calls: 5120, compilation errors: 5071, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1297 / 1335 :::: Compiler calls: 5120, compilation errors: 5072, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1297 / 1335 :::: Compiler calls: 5121, compilation errors: 5077, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1297 / 1335 :::: Compiler calls: 5122, compilation errors: 5080, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1296 / 1335 :::: Compiler calls: 5161, compilation errors: 5109, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1296 / 1335 :::: Compiler calls: 5161, compilation errors: 5110, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1296 / 1335 :::: Compiler calls: 5163, compilation errors: 5115, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1296 / 1335 :::: Compiler calls: 5176, compilation errors: 5122, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1295 / 1335 :::: Compiler calls: 5200, compilation errors: 5144, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1295 / 1335 :::: Compiler calls: 5201, compilation errors: 5145, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1295 / 1335 :::: Compiler calls: 5208, compilation errors: 5157, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1294 / 1335 :::: Compiler calls: 5241, compilation errors: 5182, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1293 / 1335 :::: Compiler calls: 5288, compilation errors: 5233, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1292 / 1335 :::: Compiler calls: 5358, compilation errors: 5298, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1292 / 1335 :::: Compiler calls: 5360, compilation errors: 5298, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1292 / 1335 :::: Compiler calls: 5360, compilation errors: 5300, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1292 / 1335 :::: Compiler calls: 5360, compilation errors: 5304, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1292 / 1335 :::: Compiler calls: 5360, compilation errors: 5308, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1291 / 1335 :::: Compiler calls: 5417, compilation errors: 5354, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1291 / 1335 :::: Compiler calls: 5419, compilation errors: 5357, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1291 / 1335 :::: Compiler calls: 5443, compilation errors: 5374, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1290 / 1335 :::: Compiler calls: 5489, compilation errors: 5420, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1290 / 1335 :::: Compiler calls: 5490, compilation errors: 5423, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1290 / 1335 :::: Compiler calls: 5502, compilation errors: 5434, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1289 / 1335 :::: Compiler calls: 5554, compilation errors: 5485, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1289 / 1335 :::: Compiler calls: 5562, compilation errors: 5499, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1288 / 1335 :::: Compiler calls: 5628, compilation errors: 5555, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1287 / 1335 :::: Compiler calls: 5761, compilation errors: 5685, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1287 / 1335 :::: Compiler calls: 5762, compilation errors: 5693, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1287 / 1335 :::: Compiler calls: 5767, compilation errors: 5696, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1287 / 1335 :::: Compiler calls: 5767, compilation errors: 5696, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1286 / 1335 :::: Compiler calls: 5890, compilation errors: 5814, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1286 / 1335 :::: Compiler calls: 5890, compilation errors: 5814, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1286 / 1335 :::: Compiler calls: 5914, compilation errors: 5836, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1285 / 1335 :::: Compiler calls: 6022, compilation errors: 5942, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1285 / 1335 :::: Compiler calls: 6033, compilation errors: 5957, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1284 / 1335 :::: Compiler calls: 6151, compilation errors: 6069, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1283 / 1335 :::: Compiler calls: 6305, compilation errors: 6222, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1283 / 1335 :::: Compiler calls: 6306, compilation errors: 6230, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1283 / 1335 :::: Compiler calls: 6309, compilation errors: 6235, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1282 / 1335 :::: Compiler calls: 6460, compilation errors: 6372, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1282 / 1335 :::: Compiler calls: 6462, compilation errors: 6384, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1281 / 1335 :::: Compiler calls: 6611, compilation errors: 6521, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1280 / 1335 :::: Compiler calls: 6799, compilation errors: 6708, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1280 / 1335 :::: Compiler calls: 6799, compilation errors: 6712, runtime errors: 0, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1279 / 1335 :::: Compiler calls: 6980, compilation errors: 6886, runtime errors: 0, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1278 / 1335 :::: Compiler calls: 7184, compilation errors: 7089, runtime errors: 0, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1278 / 1335 :::: Compiler calls: 7198, compilation errors: 7106, runtime errors: 0, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1277 / 1335 :::: Compiler calls: 7388, compilation errors: 7293, runtime errors: 0, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1276 / 1335 :::: Compiler calls: 7636, compilation errors: 7542, runtime errors: 0, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1276 / 1335 :::: Compiler calls: 7640, compilation errors: 7550, runtime errors: 0, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1276 / 1335 :::: Compiler calls: 7657, compilation errors: 7560, runtime errors: 0, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1275 / 1335 :::: Compiler calls: 7899, compilation errors: 7799, runtime errors: 0, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1275 / 1335 :::: Compiler calls: 7901, compilation errors: 7807, runtime errors: 0, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1275 / 1335 :::: Compiler calls: 7911, compilation errors: 7811, runtime errors: 0, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1274 / 1335 :::: Compiler calls: 8163, compilation errors: 8063, runtime errors: 0, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1274 / 1335 :::: Compiler calls: 8164, compilation errors: 8064, runtime errors: 0, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1273 / 1335 :::: Compiler calls: 8436, compilation errors: 8334, runtime errors: 0, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1272 / 1335 :::: Compiler calls: 8737, compilation errors: 8632, runtime errors: 0, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1272 / 1335 :::: Compiler calls: 8752, compilation errors: 8648, runtime errors: 0, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1272 / 1335 :::: Compiler calls: 8755, compilation errors: 8649, runtime errors: 0, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1271 / 1335 :::: Compiler calls: 9051, compilation errors: 8942, runtime errors: 0, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1271 / 1335 :::: Compiler calls: 9052, compilation errors: 8947, runtime errors: 0, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1271 / 1335 :::: Compiler calls: 9053, compilation errors: 8949, runtime errors: 0, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1271 / 1335 :::: Compiler calls: 9053, compilation errors: 8949, runtime errors: 0, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1271 / 1335 :::: Compiler calls: 9059, compilation errors: 8951, runtime errors: 0, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1271 / 1335 :::: Compiler calls: 9068, compilation errors: 8956, runtime errors: 0, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1270 / 1335 :::: Compiler calls: 9359, compilation errors: 9248, runtime errors: 0, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1270 / 1335 :::: Compiler calls: 9362, compilation errors: 9248, runtime errors: 0, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1270 / 1335 :::: Compiler calls: 9365, compilation errors: 9256, runtime errors: 0, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1270 / 1335 :::: Compiler calls: 9372, compilation errors: 9258, runtime errors: 0, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1270 / 1335 :::: Compiler calls: 9380, compilation errors: 9263, runtime errors: 0, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1269 / 1335 :::: Compiler calls: 9680, compilation errors: 9561, runtime errors: 0, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1269 / 1335 :::: Compiler calls: 9681, compilation errors: 9561, runtime errors: 0, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1269 / 1335 :::: Compiler calls: 9682, compilation errors: 9571, runtime errors: 0, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1269 / 1335 :::: Compiler calls: 9697, compilation errors: 9576, runtime errors: 0, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1268 / 1335 :::: Compiler calls: 9997, compilation errors: 9875, runtime errors: 0, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1268 / 1335 :::: Compiler calls: 9998, compilation errors: 9875, runtime errors: 0, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1268 / 1335 :::: Compiler calls: 9999, compilation errors: 9882, runtime errors: 0, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1267 / 1335 :::: Compiler calls: 10313, compilation errors: 10188, runtime errors: 0, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1267 / 1335 :::: Compiler calls: 10313, compilation errors: 10191, runtime errors: 0, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1266 / 1335 :::: Compiler calls: 10639, compilation errors: 10515, runtime errors: 0, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1265 / 1335 :::: Compiler calls: 10998, compilation errors: 10870, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1265 / 1335 :::: Compiler calls: 11001, compilation errors: 10876, runtime errors: 0, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1264 / 1335 :::: Compiler calls: 11358, compilation errors: 11229, runtime errors: 0, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1263 / 1335 :::: Compiler calls: 11745, compilation errors: 11614, runtime errors: 0, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1262 / 1335 :::: Compiler calls: 12124, compilation errors: 11994, runtime errors: 0, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1261 / 1335 :::: Compiler calls: 12550, compilation errors: 12420, runtime errors: 0, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1261 / 1335 :::: Compiler calls: 12556, compilation errors: 12427, runtime errors: 0, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1261 / 1335 :::: Compiler calls: 12559, compilation errors: 12433, runtime errors: 0, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1259 / 1335 :::: Compiler calls: 12950, compilation errors: 12817, runtime errors: 0, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1258 / 1335 :::: Compiler calls: 13391, compilation errors: 13254, runtime errors: 0, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1257 / 1335 :::: Compiler calls: 13816, compilation errors: 13682, runtime errors: 0, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1256 / 1335 :::: Compiler calls: 14241, compilation errors: 14103, runtime errors: 0, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1255 / 1335 :::: Compiler calls: 14696, compilation errors: 14556, runtime errors: 0, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1255 / 1335 :::: Compiler calls: 14699, compilation errors: 14557, runtime errors: 0, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1254 / 1335 :::: Compiler calls: 15121, compilation errors: 14981, runtime errors: 0, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1253 / 1335 :::: Compiler calls: 15573, compilation errors: 15431, runtime errors: 0, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1253 / 1335 :::: Compiler calls: 15573, compilation errors: 15431, runtime errors: 0, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1253 / 1335 :::: Compiler calls: 15573, compilation errors: 15431, runtime errors: 0, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1252 / 1335 :::: Compiler calls: 16021, compilation errors: 15876, runtime errors: 0, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1252 / 1335 :::: Compiler calls: 16033, compilation errors: 15889, runtime errors: 0, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1251 / 1335 :::: Compiler calls: 16522, compilation errors: 16378, runtime errors: 0, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1251 / 1335 :::: Compiler calls: 16522, compilation errors: 16378, runtime errors: 0, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1251 / 1335 :::: Compiler calls: 16545, compilation errors: 16394, runtime errors: 0, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1251 / 1335 :::: Compiler calls: 16547, compilation errors: 16396, runtime errors: 0, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1250 / 1335 :::: Compiler calls: 16996, compilation errors: 16846, runtime errors: 0, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1250 / 1335 :::: Compiler calls: 16998, compilation errors: 16848, runtime errors: 0, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1249 / 1335 :::: Compiler calls: 17444, compilation errors: 17294, runtime errors: 0, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1249 / 1335 :::: Compiler calls: 17444, compilation errors: 17296, runtime errors: 0, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1248 / 1335 :::: Compiler calls: 17893, compilation errors: 17739, runtime errors: 0, failed runs: 144, ok runs: 0
