Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
111111111010110111110111110111111101111111111010111111100000000110011001100111001111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101001110001111111111111111111111111111111111111111111111001011111101111100011100000111111111111111111110001001111101111111011101111111111101111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111101111001100110011001100110011111111111111111101111111011111111111001100110110011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111001110000101111111111111110001111111111111101101111011
############## After level 0-2 there are 4232 / 5118 fragments left :::: Compiler calls: 15076, compilation errors: 14911, runtime errors: 75, failed runs: 90, ok runs: 0
############## EXECUTING LVL 0-3 / 22 ##############
:::: FAILED :::: level: 0-3 / 22 :::: size: 793 / 795 :::: Compiler calls: 15668, compilation errors: 15491, runtime errors: 75, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 793 / 795 :::: Compiler calls: 15676, compilation errors: 15495, runtime errors: 75, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 791 / 795 :::: Compiler calls: 15766, compilation errors: 15583, runtime errors: 75, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 15773, compilation errors: 15592, runtime errors: 75, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 15877, compilation errors: 15693, runtime errors: 75, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 15878, compilation errors: 15697, runtime errors: 75, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 15897, compilation errors: 15713, runtime errors: 75, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 15912, compilation errors: 15728, runtime errors: 75, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 15970, compilation errors: 15784, runtime errors: 75, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 15982, compilation errors: 15794, runtime errors: 75, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 15985, compilation errors: 15794, runtime errors: 75, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 16004, compilation errors: 15816, runtime errors: 75, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 16010, compilation errors: 15817, runtime errors: 75, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 16010, compilation errors: 15822, runtime errors: 75, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 16069, compilation errors: 15875, runtime errors: 75, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 16078, compilation errors: 15884, runtime errors: 75, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 16125, compilation errors: 15935, runtime errors: 75, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 16172, compilation errors: 15977, runtime errors: 75, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 16177, compilation errors: 15982, runtime errors: 75, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 16222, compilation errors: 16027, runtime errors: 75, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 16274, compilation errors: 16077, runtime errors: 75, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 16279, compilation errors: 16079, runtime errors: 75, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 16284, compilation errors: 16085, runtime errors: 75, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 16290, compilation errors: 16090, runtime errors: 75, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 16375, compilation errors: 16173, runtime errors: 75, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 16477, compilation errors: 16278, runtime errors: 75, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 16490, compilation errors: 16287, runtime errors: 75, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 16596, compilation errors: 16391, runtime errors: 75, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 16610, compilation errors: 16404, runtime errors: 75, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 16735, compilation errors: 16527, runtime errors: 75, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 16755, compilation errors: 16545, runtime errors: 75, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 16890, compilation errors: 16680, runtime errors: 75, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 16895, compilation errors: 16682, runtime errors: 75, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 16902, compilation errors: 16688, runtime errors: 75, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 16904, compilation errors: 16690, runtime errors: 75, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 16904, compilation errors: 16691, runtime errors: 75, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 16916, compilation errors: 16702, runtime errors: 75, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 17049, compilation errors: 16832, runtime errors: 75, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 17053, compilation errors: 16835, runtime errors: 75, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 17057, compilation errors: 16841, runtime errors: 75, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 17061, compilation errors: 16842, runtime errors: 75, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 17079, compilation errors: 16860, runtime errors: 75, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 17158, compilation errors: 16935, runtime errors: 75, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 17161, compilation errors: 16939, runtime errors: 75, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 17182, compilation errors: 16958, runtime errors: 75, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 17187, compilation errors: 16966, runtime errors: 75, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 17209, compilation errors: 16988, runtime errors: 75, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 17281, compilation errors: 17055, runtime errors: 75, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 17289, compilation errors: 17061, runtime errors: 75, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 17306, compilation errors: 17077, runtime errors: 75, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 17307, compilation errors: 17081, runtime errors: 75, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 17428, compilation errors: 17196, runtime errors: 75, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 17429, compilation errors: 17198, runtime errors: 75, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 17436, compilation errors: 17208, runtime errors: 75, failed runs: 144, ok runs: 0
