Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 501 / 512 :::: Compiler calls: 1369, compilation errors: 1337, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 501 / 512 :::: Compiler calls: 1370, compilation errors: 1337, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 500 / 512 :::: Compiler calls: 1389, compilation errors: 1355, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 500 / 512 :::: Compiler calls: 1392, compilation errors: 1357, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 500 / 512 :::: Compiler calls: 1407, compilation errors: 1372, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 500 / 512 :::: Compiler calls: 1418, compilation errors: 1384, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 499 / 512 :::: Compiler calls: 1431, compilation errors: 1394, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 499 / 512 :::: Compiler calls: 1460, compilation errors: 1422, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 499 / 512 :::: Compiler calls: 1460, compilation errors: 1423, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1483, compilation errors: 1443, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1489, compilation errors: 1449, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1493, compilation errors: 1450, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1495, compilation errors: 1451, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1502, compilation errors: 1458, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1508, compilation errors: 1463, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 497 / 512 :::: Compiler calls: 1539, compilation errors: 1492, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 497 / 512 :::: Compiler calls: 1543, compilation errors: 1498, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 497 / 512 :::: Compiler calls: 1548, compilation errors: 1499, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 497 / 512 :::: Compiler calls: 1552, compilation errors: 1505, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 497 / 512 :::: Compiler calls: 1563, compilation errors: 1512, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 497 / 512 :::: Compiler calls: 1567, compilation errors: 1515, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1600, compilation errors: 1547, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1600, compilation errors: 1547, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1604, compilation errors: 1550, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1606, compilation errors: 1550, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1614, compilation errors: 1559, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1615, compilation errors: 1560, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1633, compilation errors: 1575, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1655, compilation errors: 1595, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1666, compilation errors: 1605, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1673, compilation errors: 1612, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1679, compilation errors: 1617, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1719, compilation errors: 1656, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1723, compilation errors: 1659, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1724, compilation errors: 1659, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1724, compilation errors: 1659, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1736, compilation errors: 1669, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1740, compilation errors: 1671, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1783, compilation errors: 1713, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1784, compilation errors: 1715, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1794, compilation errors: 1723, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1796, compilation errors: 1725, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1807, compilation errors: 1733, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1840, compilation errors: 1766, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1852, compilation errors: 1777, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1855, compilation errors: 1778, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1911, compilation errors: 1833, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1917, compilation errors: 1840, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1919, compilation errors: 1840, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1925, compilation errors: 1845, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1928, compilation errors: 1847, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1930, compilation errors: 1848, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 1983, compilation errors: 1900, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 1984, compilation errors: 1900, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 1985, compilation errors: 1901, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 1996, compilation errors: 1909, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 2001, compilation errors: 1915, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2057, compilation errors: 1969, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2057, compilation errors: 1969, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2067, compilation errors: 1977, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2074, compilation errors: 1982, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2131, compilation errors: 2038, runtime errors: 0, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2133, compilation errors: 2041, runtime errors: 0, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2142, compilation errors: 2048, runtime errors: 0, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2150, compilation errors: 2055, runtime errors: 0, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 487 / 512 :::: Compiler calls: 2203, compilation errors: 2107, runtime errors: 0, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 487 / 512 :::: Compiler calls: 2214, compilation errors: 2117, runtime errors: 0, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 487 / 512 :::: Compiler calls: 2216, compilation errors: 2122, runtime errors: 0, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 486 / 512 :::: Compiler calls: 2283, compilation errors: 2184, runtime errors: 0, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 486 / 512 :::: Compiler calls: 2288, compilation errors: 2189, runtime errors: 0, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 485 / 512 :::: Compiler calls: 2360, compilation errors: 2259, runtime errors: 0, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 484 / 512 :::: Compiler calls: 2445, compilation errors: 2342, runtime errors: 0, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 484 / 512 :::: Compiler calls: 2457, compilation errors: 2354, runtime errors: 0, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2553, compilation errors: 2449, runtime errors: 0, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2553, compilation errors: 2450, runtime errors: 0, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2563, compilation errors: 2456, runtime errors: 0, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2566, compilation errors: 2461, runtime errors: 0, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 482 / 512 :::: Compiler calls: 2655, compilation errors: 2546, runtime errors: 0, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 482 / 512 :::: Compiler calls: 2655, compilation errors: 2546, runtime errors: 0, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 482 / 512 :::: Compiler calls: 2672, compilation errors: 2561, runtime errors: 0, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 481 / 512 :::: Compiler calls: 2761, compilation errors: 2650, runtime errors: 0, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 481 / 512 :::: Compiler calls: 2773, compilation errors: 2661, runtime errors: 0, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2856, compilation errors: 2742, runtime errors: 0, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2859, compilation errors: 2744, runtime errors: 0, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2859, compilation errors: 2744, runtime errors: 0, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2863, compilation errors: 2746, runtime errors: 0, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2864, compilation errors: 2746, runtime errors: 0, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2865, compilation errors: 2748, runtime errors: 0, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2875, compilation errors: 2756, runtime errors: 0, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2952, compilation errors: 2831, runtime errors: 0, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2952, compilation errors: 2831, runtime errors: 0, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2960, compilation errors: 2838, runtime errors: 0, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2960, compilation errors: 2838, runtime errors: 0, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2960, compilation errors: 2840, runtime errors: 0, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2967, compilation errors: 2842, runtime errors: 0, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2993, compilation errors: 2866, runtime errors: 0, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3045, compilation errors: 2918, runtime errors: 0, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3047, compilation errors: 2918, runtime errors: 0, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3048, compilation errors: 2919, runtime errors: 0, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3051, compilation errors: 2920, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3062, compilation errors: 2932, runtime errors: 0, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3068, compilation errors: 2935, runtime errors: 0, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3143, compilation errors: 3009, runtime errors: 0, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3144, compilation errors: 3009, runtime errors: 0, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3145, compilation errors: 3011, runtime errors: 0, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3151, compilation errors: 3014, runtime errors: 0, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3154, compilation errors: 3019, runtime errors: 0, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3237, compilation errors: 3099, runtime errors: 0, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3238, compilation errors: 3100, runtime errors: 0, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3247, compilation errors: 3107, runtime errors: 0, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3254, compilation errors: 3114, runtime errors: 0, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3334, compilation errors: 3191, runtime errors: 0, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3338, compilation errors: 3195, runtime errors: 0, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3347, compilation errors: 3202, runtime errors: 0, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 3435, compilation errors: 3292, runtime errors: 0, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 3442, compilation errors: 3296, runtime errors: 0, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 3457, compilation errors: 3309, runtime errors: 0, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 473 / 512 :::: Compiler calls: 3551, compilation errors: 3402, runtime errors: 0, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 473 / 512 :::: Compiler calls: 3560, compilation errors: 3410, runtime errors: 0, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 472 / 512 :::: Compiler calls: 3684, compilation errors: 3534, runtime errors: 0, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 472 / 512 :::: Compiler calls: 3693, compilation errors: 3542, runtime errors: 0, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 472 / 512 :::: Compiler calls: 3701, compilation errors: 3549, runtime errors: 0, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3829, compilation errors: 3676, runtime errors: 0, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3832, compilation errors: 3679, runtime errors: 0, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3839, compilation errors: 3683, runtime errors: 0, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3839, compilation errors: 3683, runtime errors: 0, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3841, compilation errors: 3684, runtime errors: 0, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 3978, compilation errors: 3819, runtime errors: 0, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 3982, compilation errors: 3823, runtime errors: 0, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 3989, compilation errors: 3828, runtime errors: 0, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 3991, compilation errors: 3829, runtime errors: 0, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 469 / 512 :::: Compiler calls: 4125, compilation errors: 3963, runtime errors: 0, failed runs: 148, ok runs: 0
