Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/jsoup_9_b/',
	m_sourceFolderPath='src/main/java/',
	m_unitTestFolderPath='src/test/java/',
	m_unitTestMethod='org.jsoup.nodes.EntitiesTest#unescape',
	m_expectedResult='org.junit.ComparisonFailure',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 28
Level: 1 :::: fragments: 173
Level: 2 :::: fragments: 1374
Level: 3 :::: fragments: 3537
Level: 4 :::: fragments: 4756
Level: 5 :::: fragments: 7117
Level: 6 :::: fragments: 2641
Level: 7 :::: fragments: 1788
Level: 8 :::: fragments: 1143
Level: 9 :::: fragments: 758
Level: 10 :::: fragments: 455
Level: 11 :::: fragments: 283
Level: 12 :::: fragments: 168
Level: 13 :::: fragments: 122
Level: 14 :::: fragments: 38
Level: 15 :::: fragments: 21
Level: 16 :::: fragments: 18
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 13
Level: 19 :::: fragments: 8
Level: 20 :::: fragments: 11
Level: 21 :::: fragments: 45
Level: 22 :::: fragments: 1
Total :::: fragments: 24513 out of 24513 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 28 / 28 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1327 / 1335 :::: Compiler calls: 1794, compilation errors: 1770, runtime errors: 5, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1325 / 1335 :::: Compiler calls: 1994, compilation errors: 1969, runtime errors: 5, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1322 / 1335 :::: Compiler calls: 2194, compilation errors: 2169, runtime errors: 6, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1320 / 1335 :::: Compiler calls: 2403, compilation errors: 2375, runtime errors: 6, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1318 / 1335 :::: Compiler calls: 2641, compilation errors: 2613, runtime errors: 6, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1316 / 1335 :::: Compiler calls: 2929, compilation errors: 2899, runtime errors: 6, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1314 / 1335 :::: Compiler calls: 3160, compilation errors: 3130, runtime errors: 6, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1312 / 1335 :::: Compiler calls: 3426, compilation errors: 3391, runtime errors: 6, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1310 / 1335 :::: Compiler calls: 3629, compilation errors: 3601, runtime errors: 6, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1308 / 1335 :::: Compiler calls: 4094, compilation errors: 4060, runtime errors: 6, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1306 / 1335 :::: Compiler calls: 4482, compilation errors: 4446, runtime errors: 9, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1303 / 1335 :::: Compiler calls: 4879, compilation errors: 4839, runtime errors: 10, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1300 / 1335 :::: Compiler calls: 5341, compilation errors: 5302, runtime errors: 10, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1298 / 1335 :::: Compiler calls: 5777, compilation errors: 5730, runtime errors: 14, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1296 / 1335 :::: Compiler calls: 6224, compilation errors: 6176, runtime errors: 14, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1294 / 1335 :::: Compiler calls: 6615, compilation errors: 6565, runtime errors: 15, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1292 / 1335 :::: Compiler calls: 7071, compilation errors: 7019, runtime errors: 15, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1290 / 1335 :::: Compiler calls: 7505, compilation errors: 7453, runtime errors: 18, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1288 / 1335 :::: Compiler calls: 7882, compilation errors: 7826, runtime errors: 19, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1285 / 1335 :::: Compiler calls: 8312, compilation errors: 8257, runtime errors: 19, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1282 / 1335 :::: Compiler calls: 8774, compilation errors: 8716, runtime errors: 19, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1280 / 1335 :::: Compiler calls: 9253, compilation errors: 9191, runtime errors: 22, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1277 / 1335 :::: Compiler calls: 9709, compilation errors: 9641, runtime errors: 25, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1275 / 1335 :::: Compiler calls: 10174, compilation errors: 10109, runtime errors: 26, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1273 / 1335 :::: Compiler calls: 10667, compilation errors: 10594, runtime errors: 27, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1271 / 1335 :::: Compiler calls: 11111, compilation errors: 11038, runtime errors: 27, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1270 / 1335 :::: Compiler calls: 11622, compilation errors: 11550, runtime errors: 27, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1269 / 1335 :::: Compiler calls: 11651, compilation errors: 11572, runtime errors: 30, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1268 / 1335 :::: Compiler calls: 11678, compilation errors: 11599, runtime errors: 32, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1267 / 1335 :::: Compiler calls: 11717, compilation errors: 11634, runtime errors: 33, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1266 / 1335 :::: Compiler calls: 11755, compilation errors: 11671, runtime errors: 33, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1265 / 1335 :::: Compiler calls: 11799, compilation errors: 11715, runtime errors: 34, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1264 / 1335 :::: Compiler calls: 11849, compilation errors: 11763, runtime errors: 36, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1263 / 1335 :::: Compiler calls: 11910, compilation errors: 11824, runtime errors: 36, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1262 / 1335 :::: Compiler calls: 11987, compilation errors: 11895, runtime errors: 38, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1261 / 1335 :::: Compiler calls: 12057, compilation errors: 11957, runtime errors: 42, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1260 / 1335 :::: Compiler calls: 12128, compilation errors: 12028, runtime errors: 45, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1259 / 1335 :::: Compiler calls: 12204, compilation errors: 12100, runtime errors: 47, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1258 / 1335 :::: Compiler calls: 12273, compilation errors: 12167, runtime errors: 48, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1257 / 1335 :::: Compiler calls: 12409, compilation errors: 12301, runtime errors: 48, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1256 / 1335 :::: Compiler calls: 12540, compilation errors: 12430, runtime errors: 51, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1255 / 1335 :::: Compiler calls: 12676, compilation errors: 12561, runtime errors: 53, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1254 / 1335 :::: Compiler calls: 12821, compilation errors: 12707, runtime errors: 54, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1253 / 1335 :::: Compiler calls: 12983, compilation errors: 12867, runtime errors: 54, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1252 / 1335 :::: Compiler calls: 13136, compilation errors: 13018, runtime errors: 56, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1251 / 1335 :::: Compiler calls: 13294, compilation errors: 13176, runtime errors: 57, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1250 / 1335 :::: Compiler calls: 13491, compilation errors: 13370, runtime errors: 57, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1249 / 1335 :::: Compiler calls: 13701, compilation errors: 13575, runtime errors: 58, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1248 / 1335 :::: Compiler calls: 13911, compilation errors: 13781, runtime errors: 59, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1247 / 1335 :::: Compiler calls: 14132, compilation errors: 14007, runtime errors: 59, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1246 / 1335 :::: Compiler calls: 14382, compilation errors: 14251, runtime errors: 60, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1245 / 1335 :::: Compiler calls: 14641, compilation errors: 14510, runtime errors: 60, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1244 / 1335 :::: Compiler calls: 14906, compilation errors: 14773, runtime errors: 62, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1243 / 1335 :::: Compiler calls: 15167, compilation errors: 15032, runtime errors: 63, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1242 / 1335 :::: Compiler calls: 15478, compilation errors: 15342, runtime errors: 63, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1241 / 1335 :::: Compiler calls: 15796, compilation errors: 15652, runtime errors: 68, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1240 / 1335 :::: Compiler calls: 16112, compilation errors: 15963, runtime errors: 73, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1239 / 1335 :::: Compiler calls: 16430, compilation errors: 16277, runtime errors: 77, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1238 / 1335 :::: Compiler calls: 16755, compilation errors: 16595, runtime errors: 80, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1237 / 1335 :::: Compiler calls: 17066, compilation errors: 16906, runtime errors: 82, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1236 / 1335 :::: Compiler calls: 17387, compilation errors: 17226, runtime errors: 83, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1235 / 1335 :::: Compiler calls: 17794, compilation errors: 17631, runtime errors: 83, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1234 / 1335 :::: Compiler calls: 18154, compilation errors: 17989, runtime errors: 84, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1233 / 1335 :::: Compiler calls: 18516, compilation errors: 18347, runtime errors: 85, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1232 / 1335 :::: Compiler calls: 18883, compilation errors: 18714, runtime errors: 87, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1231 / 1335 :::: Compiler calls: 19260, compilation errors: 19090, runtime errors: 88, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1230 / 1335 :::: Compiler calls: 19658, compilation errors: 19483, runtime errors: 88, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1229 / 1335 :::: Compiler calls: 20042, compilation errors: 19866, runtime errors: 89, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1228 / 1335 :::: Compiler calls: 20439, compilation errors: 20259, runtime errors: 91, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1227 / 1335 :::: Compiler calls: 20837, compilation errors: 20656, runtime errors: 92, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1226 / 1335 :::: Compiler calls: 21251, compilation errors: 21066, runtime errors: 94, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1225 / 1335 :::: Compiler calls: 21651, compilation errors: 21467, runtime errors: 94, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1224 / 1335 :::: Compiler calls: 22043, compilation errors: 21860, runtime errors: 94, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1223 / 1335 :::: Compiler calls: 22445, compilation errors: 22260, runtime errors: 94, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1222 / 1335 :::: Compiler calls: 22900, compilation errors: 22714, runtime errors: 94, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1221 / 1335 :::: Compiler calls: 23312, compilation errors: 23120, runtime errors: 94, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1220 / 1335 :::: Compiler calls: 23720, compilation errors: 23530, runtime errors: 95, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1219 / 1335 :::: Compiler calls: 24136, compilation errors: 23948, runtime errors: 96, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1218 / 1335 :::: Compiler calls: 24633, compilation errors: 24441, runtime errors: 96, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1217 / 1335 :::: Compiler calls: 25085, compilation errors: 24887, runtime errors: 99, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1216 / 1335 :::: Compiler calls: 25541, compilation errors: 25343, runtime errors: 100, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1215 / 1335 :::: Compiler calls: 26011, compilation errors: 25812, runtime errors: 100, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1214 / 1335 :::: Compiler calls: 26497, compilation errors: 26295, runtime errors: 103, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1213 / 1335 :::: Compiler calls: 26992, compilation errors: 26784, runtime errors: 106, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1212 / 1335 :::: Compiler calls: 27472, compilation errors: 27259, runtime errors: 109, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1211 / 1335 :::: Compiler calls: 27960, compilation errors: 27744, runtime errors: 111, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1210 / 1335 :::: Compiler calls: 28431, compilation errors: 28213, runtime errors: 114, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1209 / 1335 :::: Compiler calls: 28918, compilation errors: 28697, runtime errors: 116, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1208 / 1335 :::: Compiler calls: 29416, compilation errors: 29190, runtime errors: 119, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1207 / 1335 :::: Compiler calls: 29894, compilation errors: 29670, runtime errors: 120, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1206 / 1335 :::: Compiler calls: 30369, compilation errors: 30144, runtime errors: 121, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1205 / 1335 :::: Compiler calls: 30861, compilation errors: 30629, runtime errors: 122, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1204 / 1335 :::: Compiler calls: 31367, compilation errors: 31133, runtime errors: 122, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1203 / 1335 :::: Compiler calls: 31860, compilation errors: 31623, runtime errors: 123, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1202 / 1335 :::: Compiler calls: 32358, compilation errors: 32119, runtime errors: 125, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1201 / 1335 :::: Compiler calls: 32859, compilation errors: 32619, runtime errors: 125, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1200 / 1335 :::: Compiler calls: 33357, compilation errors: 33115, runtime errors: 126, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1200 / 1335 :::: Compiler calls: 33357, compilation errors: 33115, runtime errors: 126, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1199 / 1335 :::: Compiler calls: 33850, compilation errors: 33608, runtime errors: 126, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1198 / 1335 :::: Compiler calls: 34452, compilation errors: 34207, runtime errors: 127, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1197 / 1335 :::: Compiler calls: 34938, compilation errors: 34693, runtime errors: 127, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1196 / 1335 :::: Compiler calls: 35442, compilation errors: 35194, runtime errors: 128, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1195 / 1335 :::: Compiler calls: 35941, compilation errors: 35690, runtime errors: 132, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1194 / 1335 :::: Compiler calls: 36451, compilation errors: 36190, runtime errors: 136, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1193 / 1335 :::: Compiler calls: 36957, compilation errors: 36692, runtime errors: 140, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1192 / 1335 :::: Compiler calls: 37466, compilation errors: 37199, runtime errors: 142, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1191 / 1335 :::: Compiler calls: 37979, compilation errors: 37711, runtime errors: 142, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1190 / 1335 :::: Compiler calls: 38548, compilation errors: 38277, runtime errors: 143, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1189 / 1335 :::: Compiler calls: 39065, compilation errors: 38794, runtime errors: 144, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1188 / 1335 :::: Compiler calls: 39598, compilation errors: 39322, runtime errors: 145, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1187 / 1335 :::: Compiler calls: 40149, compilation errors: 39874, runtime errors: 148, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1186 / 1335 :::: Compiler calls: 40193, compilation errors: 39911, runtime errors: 149, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1185 / 1335 :::: Compiler calls: 40739, compilation errors: 40464, runtime errors: 150, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1184 / 1335 :::: Compiler calls: 40798, compilation errors: 40517, runtime errors: 150, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1183 / 1335 :::: Compiler calls: 41385, compilation errors: 41102, runtime errors: 150, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1182 / 1335 :::: Compiler calls: 41939, compilation errors: 41655, runtime errors: 151, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1181 / 1335 :::: Compiler calls: 41984, compilation errors: 41696, runtime errors: 151, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1180 / 1335 :::: Compiler calls: 42590, compilation errors: 42300, runtime errors: 152, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1179 / 1335 :::: Compiler calls: 43212, compilation errors: 42922, runtime errors: 152, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1178 / 1335 :::: Compiler calls: 43805, compilation errors: 43511, runtime errors: 154, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1177 / 1335 :::: Compiler calls: 44400, compilation errors: 44105, runtime errors: 156, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1176 / 1335 :::: Compiler calls: 45114, compilation errors: 44814, runtime errors: 156, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1175 / 1335 :::: Compiler calls: 45745, compilation errors: 45448, runtime errors: 157, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1174 / 1335 :::: Compiler calls: 46365, compilation errors: 46063, runtime errors: 158, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1173 / 1335 :::: Compiler calls: 47062, compilation errors: 46760, runtime errors: 158, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1172 / 1335 :::: Compiler calls: 47689, compilation errors: 47389, runtime errors: 159, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1171 / 1335 :::: Compiler calls: 48327, compilation errors: 48019, runtime errors: 161, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1170 / 1335 :::: Compiler calls: 48965, compilation errors: 48656, runtime errors: 162, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1169 / 1335 :::: Compiler calls: 49616, compilation errors: 49309, runtime errors: 163, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1168 / 1335 :::: Compiler calls: 50355, compilation errors: 50041, runtime errors: 164, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1167 / 1335 :::: Compiler calls: 51056, compilation errors: 50738, runtime errors: 168, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1166 / 1335 :::: Compiler calls: 51760, compilation errors: 51438, runtime errors: 170, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1165 / 1335 :::: Compiler calls: 52488, compilation errors: 52166, runtime errors: 171, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1164 / 1335 :::: Compiler calls: 53207, compilation errors: 52883, runtime errors: 173, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1163 / 1335 :::: Compiler calls: 53935, compilation errors: 53604, runtime errors: 176, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1162 / 1335 :::: Compiler calls: 54667, compilation errors: 54334, runtime errors: 178, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1161 / 1335 :::: Compiler calls: 55408, compilation errors: 55075, runtime errors: 179, failed runs: 144, ok runs: 0
