Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 3839 / 4045 :::: Compiler calls: 724, compilation errors: 693, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: size: 3839 / 4045 :::: Compiler calls: 725, compilation errors: 693, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: size: 3839 / 4045 :::: Compiler calls: 730, compilation errors: 697, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: size: 3823 / 4045 :::: Compiler calls: 751, compilation errors: 717, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: size: 3823 / 4045 :::: Compiler calls: 752, compilation errors: 726, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: size: 3823 / 4045 :::: Compiler calls: 752, compilation errors: 729, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: size: 3823 / 4045 :::: Compiler calls: 752, compilation errors: 729, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: size: 3807 / 4045 :::: Compiler calls: 809, compilation errors: 771, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: size: 3807 / 4045 :::: Compiler calls: 812, compilation errors: 776, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: size: 3807 / 4045 :::: Compiler calls: 812, compilation errors: 777, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: size: 3807 / 4045 :::: Compiler calls: 822, compilation errors: 784, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: size: 3807 / 4045 :::: Compiler calls: 827, compilation errors: 785, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: size: 3791 / 4045 :::: Compiler calls: 862, compilation errors: 821, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: size: 3791 / 4045 :::: Compiler calls: 865, compilation errors: 823, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: size: 3791 / 4045 :::: Compiler calls: 865, compilation errors: 827, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: size: 3791 / 4045 :::: Compiler calls: 865, compilation errors: 827, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: size: 3791 / 4045 :::: Compiler calls: 865, compilation errors: 828, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: size: 3791 / 4045 :::: Compiler calls: 865, compilation errors: 830, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: size: 3775 / 4045 :::: Compiler calls: 910, compilation errors: 862, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: size: 3775 / 4045 :::: Compiler calls: 926, compilation errors: 877, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: size: 3775 / 4045 :::: Compiler calls: 929, compilation errors: 880, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: size: 3759 / 4045 :::: Compiler calls: 968, compilation errors: 918, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: size: 3759 / 4045 :::: Compiler calls: 969, compilation errors: 918, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: size: 3759 / 4045 :::: Compiler calls: 971, compilation errors: 922, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: size: 3759 / 4045 :::: Compiler calls: 994, compilation errors: 939, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: size: 3743 / 4045 :::: Compiler calls: 1029, compilation errors: 973, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: size: 3743 / 4045 :::: Compiler calls: 1030, compilation errors: 980, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: size: 3743 / 4045 :::: Compiler calls: 1033, compilation errors: 980, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: size: 3727 / 4045 :::: Compiler calls: 1079, compilation errors: 1020, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: size: 3727 / 4045 :::: Compiler calls: 1085, compilation errors: 1027, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: size: 3711 / 4045 :::: Compiler calls: 1141, compilation errors: 1081, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: size: 3711 / 4045 :::: Compiler calls: 1162, compilation errors: 1101, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: size: 3695 / 4045 :::: Compiler calls: 1222, compilation errors: 1160, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: size: 3695 / 4045 :::: Compiler calls: 1224, compilation errors: 1166, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: size: 3679 / 4045 :::: Compiler calls: 1310, compilation errors: 1245, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: size: 3679 / 4045 :::: Compiler calls: 1311, compilation errors: 1254, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: size: 3663 / 4045 :::: Compiler calls: 1426, compilation errors: 1359, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: size: 3663 / 4045 :::: Compiler calls: 1427, compilation errors: 1359, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: size: 3663 / 4045 :::: Compiler calls: 1439, compilation errors: 1370, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: size: 3647 / 4045 :::: Compiler calls: 1516, compilation errors: 1446, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: size: 3631 / 4045 :::: Compiler calls: 1635, compilation errors: 1564, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: size: 3615 / 4045 :::: Compiler calls: 1795, compilation errors: 1723, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: size: 3600 / 4045 :::: Compiler calls: 2005, compilation errors: 1932, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: size: 3585 / 4045 :::: Compiler calls: 2234, compilation errors: 2175, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: size: 3569 / 4045 :::: Compiler calls: 2397, compilation errors: 2322, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: size: 3553 / 4045 :::: Compiler calls: 2624, compilation errors: 2560, runtime errors: 2, failed runs: 61, ok runs: 0
:::: FAILED :::: size: 3553 / 4045 :::: Compiler calls: 2624, compilation errors: 2560, runtime errors: 2, failed runs: 62, ok runs: 0
:::: FAILED :::: size: 3537 / 4045 :::: Compiler calls: 2849, compilation errors: 2784, runtime errors: 2, failed runs: 63, ok runs: 0
:::: FAILED :::: size: 3529 / 4045 :::: Compiler calls: 3114, compilation errors: 3033, runtime errors: 2, failed runs: 64, ok runs: 0
:::: FAILED :::: size: 3529 / 4045 :::: Compiler calls: 3115, compilation errors: 3037, runtime errors: 2, failed runs: 65, ok runs: 0
:::: FAILED :::: size: 3529 / 4045 :::: Compiler calls: 3115, compilation errors: 3038, runtime errors: 2, failed runs: 66, ok runs: 0
:::: FAILED :::: size: 3521 / 4045 :::: Compiler calls: 3153, compilation errors: 3070, runtime errors: 2, failed runs: 67, ok runs: 0
:::: FAILED :::: size: 3521 / 4045 :::: Compiler calls: 3155, compilation errors: 3078, runtime errors: 2, failed runs: 68, ok runs: 0
:::: FAILED :::: size: 3513 / 4045 :::: Compiler calls: 3194, compilation errors: 3108, runtime errors: 2, failed runs: 69, ok runs: 0
:::: FAILED :::: size: 3513 / 4045 :::: Compiler calls: 3195, compilation errors: 3111, runtime errors: 2, failed runs: 70, ok runs: 0
:::: FAILED :::: size: 3513 / 4045 :::: Compiler calls: 3195, compilation errors: 3116, runtime errors: 2, failed runs: 71, ok runs: 0
:::: FAILED :::: size: 3505 / 4045 :::: Compiler calls: 3249, compilation errors: 3161, runtime errors: 2, failed runs: 72, ok runs: 0
:::: FAILED :::: size: 3505 / 4045 :::: Compiler calls: 3250, compilation errors: 3161, runtime errors: 2, failed runs: 73, ok runs: 0
:::: FAILED :::: size: 3505 / 4045 :::: Compiler calls: 3250, compilation errors: 3164, runtime errors: 2, failed runs: 74, ok runs: 0
:::: FAILED :::: size: 3497 / 4045 :::: Compiler calls: 3310, compilation errors: 3218, runtime errors: 2, failed runs: 75, ok runs: 0
:::: FAILED :::: size: 3497 / 4045 :::: Compiler calls: 3310, compilation errors: 3222, runtime errors: 2, failed runs: 76, ok runs: 0
:::: FAILED :::: size: 3497 / 4045 :::: Compiler calls: 3310, compilation errors: 3227, runtime errors: 2, failed runs: 77, ok runs: 0
:::: FAILED :::: size: 3489 / 4045 :::: Compiler calls: 3377, compilation errors: 3282, runtime errors: 2, failed runs: 78, ok runs: 0
:::: FAILED :::: size: 3489 / 4045 :::: Compiler calls: 3378, compilation errors: 3283, runtime errors: 2, failed runs: 79, ok runs: 0
:::: FAILED :::: size: 3481 / 4045 :::: Compiler calls: 3433, compilation errors: 3337, runtime errors: 2, failed runs: 80, ok runs: 0
:::: FAILED :::: size: 3473 / 4045 :::: Compiler calls: 3509, compilation errors: 3411, runtime errors: 2, failed runs: 81, ok runs: 0
:::: FAILED :::: size: 3473 / 4045 :::: Compiler calls: 3514, compilation errors: 3415, runtime errors: 2, failed runs: 82, ok runs: 0
:::: FAILED :::: size: 3473 / 4045 :::: Compiler calls: 3538, compilation errors: 3438, runtime errors: 2, failed runs: 83, ok runs: 0
:::: FAILED :::: size: 3465 / 4045 :::: Compiler calls: 3596, compilation errors: 3496, runtime errors: 2, failed runs: 84, ok runs: 0
:::: FAILED :::: size: 3465 / 4045 :::: Compiler calls: 3598, compilation errors: 3503, runtime errors: 2, failed runs: 85, ok runs: 0
:::: FAILED :::: size: 3465 / 4045 :::: Compiler calls: 3598, compilation errors: 3504, runtime errors: 2, failed runs: 86, ok runs: 0
:::: FAILED :::: size: 3465 / 4045 :::: Compiler calls: 3598, compilation errors: 3507, runtime errors: 2, failed runs: 87, ok runs: 0
:::: FAILED :::: size: 3457 / 4045 :::: Compiler calls: 3697, compilation errors: 3593, runtime errors: 2, failed runs: 88, ok runs: 0
:::: FAILED :::: size: 3457 / 4045 :::: Compiler calls: 3699, compilation errors: 3593, runtime errors: 2, failed runs: 89, ok runs: 0
:::: FAILED :::: size: 3457 / 4045 :::: Compiler calls: 3711, compilation errors: 3604, runtime errors: 2, failed runs: 90, ok runs: 0
:::: FAILED :::: size: 3449 / 4045 :::: Compiler calls: 3777, compilation errors: 3671, runtime errors: 2, failed runs: 91, ok runs: 0
:::: FAILED :::: size: 3441 / 4045 :::: Compiler calls: 3864, compilation errors: 3755, runtime errors: 2, failed runs: 92, ok runs: 0
:::: FAILED :::: size: 3433 / 4045 :::: Compiler calls: 3972, compilation errors: 3862, runtime errors: 2, failed runs: 93, ok runs: 0
:::: FAILED :::: size: 3433 / 4045 :::: Compiler calls: 3972, compilation errors: 3862, runtime errors: 2, failed runs: 94, ok runs: 0
:::: FAILED :::: size: 3433 / 4045 :::: Compiler calls: 3974, compilation errors: 3867, runtime errors: 2, failed runs: 95, ok runs: 0
:::: FAILED :::: size: 3425 / 4045 :::: Compiler calls: 4076, compilation errors: 3964, runtime errors: 2, failed runs: 96, ok runs: 0
:::: FAILED :::: size: 3425 / 4045 :::: Compiler calls: 4078, compilation errors: 3965, runtime errors: 2, failed runs: 97, ok runs: 0
:::: FAILED :::: size: 3417 / 4045 :::: Compiler calls: 4149, compilation errors: 4035, runtime errors: 2, failed runs: 98, ok runs: 0
:::: FAILED :::: size: 3409 / 4045 :::: Compiler calls: 4285, compilation errors: 4169, runtime errors: 2, failed runs: 99, ok runs: 0
:::: FAILED :::: size: 3409 / 4045 :::: Compiler calls: 4285, compilation errors: 4169, runtime errors: 2, failed runs: 100, ok runs: 0
:::: FAILED :::: size: 3409 / 4045 :::: Compiler calls: 4287, compilation errors: 4175, runtime errors: 2, failed runs: 101, ok runs: 0
:::: FAILED :::: size: 3409 / 4045 :::: Compiler calls: 4295, compilation errors: 4176, runtime errors: 2, failed runs: 102, ok runs: 0
:::: FAILED :::: size: 3401 / 4045 :::: Compiler calls: 4407, compilation errors: 4289, runtime errors: 2, failed runs: 103, ok runs: 0
:::: FAILED :::: size: 3401 / 4045 :::: Compiler calls: 4410, compilation errors: 4300, runtime errors: 2, failed runs: 104, ok runs: 0
:::: FAILED :::: size: 3393 / 4045 :::: Compiler calls: 4543, compilation errors: 4421, runtime errors: 2, failed runs: 105, ok runs: 0
:::: FAILED :::: size: 3385 / 4045 :::: Compiler calls: 4683, compilation errors: 4560, runtime errors: 2, failed runs: 106, ok runs: 0
:::: FAILED :::: size: 3385 / 4045 :::: Compiler calls: 4684, compilation errors: 4564, runtime errors: 2, failed runs: 107, ok runs: 0
:::: FAILED :::: size: 3377 / 4045 :::: Compiler calls: 4827, compilation errors: 4702, runtime errors: 2, failed runs: 108, ok runs: 0
:::: FAILED :::: size: 3377 / 4045 :::: Compiler calls: 4828, compilation errors: 4713, runtime errors: 2, failed runs: 109, ok runs: 0
:::: FAILED :::: size: 3369 / 4045 :::: Compiler calls: 4981, compilation errors: 4854, runtime errors: 2, failed runs: 110, ok runs: 0
:::: FAILED :::: size: 3369 / 4045 :::: Compiler calls: 4982, compilation errors: 4856, runtime errors: 2, failed runs: 111, ok runs: 0
:::: FAILED :::: size: 3369 / 4045 :::: Compiler calls: 4982, compilation errors: 4862, runtime errors: 2, failed runs: 112, ok runs: 0
:::: FAILED :::: size: 3369 / 4045 :::: Compiler calls: 4982, compilation errors: 4862, runtime errors: 2, failed runs: 113, ok runs: 0
:::: FAILED :::: size: 3369 / 4045 :::: Compiler calls: 4987, compilation errors: 4863, runtime errors: 2, failed runs: 114, ok runs: 0
:::: FAILED :::: size: 3361 / 4045 :::: Compiler calls: 5125, compilation errors: 4993, runtime errors: 2, failed runs: 115, ok runs: 0
:::: FAILED :::: size: 3361 / 4045 :::: Compiler calls: 5126, compilation errors: 5004, runtime errors: 2, failed runs: 116, ok runs: 0
:::: FAILED :::: size: 3361 / 4045 :::: Compiler calls: 5126, compilation errors: 5004, runtime errors: 2, failed runs: 117, ok runs: 0
:::: FAILED :::: size: 3353 / 4045 :::: Compiler calls: 5285, compilation errors: 5150, runtime errors: 2, failed runs: 118, ok runs: 0
:::: FAILED :::: size: 3353 / 4045 :::: Compiler calls: 5286, compilation errors: 5150, runtime errors: 2, failed runs: 119, ok runs: 0
:::: FAILED :::: size: 3353 / 4045 :::: Compiler calls: 5295, compilation errors: 5162, runtime errors: 2, failed runs: 120, ok runs: 0
:::: FAILED :::: size: 3345 / 4045 :::: Compiler calls: 5448, compilation errors: 5310, runtime errors: 2, failed runs: 121, ok runs: 0
:::: FAILED :::: size: 3345 / 4045 :::: Compiler calls: 5449, compilation errors: 5322, runtime errors: 2, failed runs: 122, ok runs: 0
:::: FAILED :::: size: 3337 / 4045 :::: Compiler calls: 5600, compilation errors: 5460, runtime errors: 2, failed runs: 123, ok runs: 0
:::: FAILED :::: size: 3329 / 4045 :::: Compiler calls: 5767, compilation errors: 5626, runtime errors: 2, failed runs: 124, ok runs: 0
:::: FAILED :::: size: 3321 / 4045 :::: Compiler calls: 5941, compilation errors: 5801, runtime errors: 2, failed runs: 125, ok runs: 0
:::: FAILED :::: size: 3313 / 4045 :::: Compiler calls: 6131, compilation errors: 5988, runtime errors: 2, failed runs: 126, ok runs: 0
:::: FAILED :::: size: 3313 / 4045 :::: Compiler calls: 6132, compilation errors: 6000, runtime errors: 2, failed runs: 127, ok runs: 0
:::: FAILED :::: size: 3305 / 4045 :::: Compiler calls: 6316, compilation errors: 6171, runtime errors: 2, failed runs: 128, ok runs: 0
:::: FAILED :::: size: 3297 / 4045 :::: Compiler calls: 6511, compilation errors: 6365, runtime errors: 2, failed runs: 129, ok runs: 0
:::: FAILED :::: size: 3289 / 4045 :::: Compiler calls: 6717, compilation errors: 6570, runtime errors: 2, failed runs: 130, ok runs: 0
:::: FAILED :::: size: 3289 / 4045 :::: Compiler calls: 6718, compilation errors: 6573, runtime errors: 3, failed runs: 131, ok runs: 0
:::: FAILED :::: size: 3281 / 4045 :::: Compiler calls: 6933, compilation errors: 6783, runtime errors: 3, failed runs: 132, ok runs: 0
:::: FAILED :::: size: 3273 / 4045 :::: Compiler calls: 7142, compilation errors: 6991, runtime errors: 4, failed runs: 133, ok runs: 0
:::: FAILED :::: size: 3265 / 4045 :::: Compiler calls: 7364, compilation errors: 7211, runtime errors: 4, failed runs: 134, ok runs: 0
:::: FAILED :::: size: 3265 / 4045 :::: Compiler calls: 7364, compilation errors: 7214, runtime errors: 4, failed runs: 135, ok runs: 0
:::: FAILED :::: size: 3257 / 4045 :::: Compiler calls: 7579, compilation errors: 7423, runtime errors: 5, failed runs: 136, ok runs: 0
:::: FAILED :::: size: 3249 / 4045 :::: Compiler calls: 7817, compilation errors: 7659, runtime errors: 6, failed runs: 137, ok runs: 0
:::: FAILED :::: size: 3249 / 4045 :::: Compiler calls: 7818, compilation errors: 7665, runtime errors: 6, failed runs: 138, ok runs: 0
:::: FAILED :::: size: 3241 / 4045 :::: Compiler calls: 8066, compilation errors: 7905, runtime errors: 7, failed runs: 139, ok runs: 0
:::: FAILED :::: size: 3241 / 4045 :::: Compiler calls: 8067, compilation errors: 7905, runtime errors: 7, failed runs: 140, ok runs: 0
:::: FAILED :::: size: 3241 / 4045 :::: Compiler calls: 8067, compilation errors: 7908, runtime errors: 7, failed runs: 141, ok runs: 0
:::: FAILED :::: size: 3241 / 4045 :::: Compiler calls: 8067, compilation errors: 7914, runtime errors: 7, failed runs: 142, ok runs: 0
:::: FAILED :::: size: 3233 / 4045 :::: Compiler calls: 8312, compilation errors: 8146, runtime errors: 8, failed runs: 143, ok runs: 0
:::: FAILED :::: size: 3233 / 4045 :::: Compiler calls: 8313, compilation errors: 8148, runtime errors: 8, failed runs: 144, ok runs: 0
:::: FAILED :::: size: 3233 / 4045 :::: Compiler calls: 8313, compilation errors: 8150, runtime errors: 8, failed runs: 145, ok runs: 0
:::: FAILED :::: size: 3233 / 4045 :::: Compiler calls: 8313, compilation errors: 8156, runtime errors: 8, failed runs: 146, ok runs: 0
:::: FAILED :::: size: 3225 / 4045 :::: Compiler calls: 8569, compilation errors: 8398, runtime errors: 9, failed runs: 147, ok runs: 0
:::: FAILED :::: size: 3225 / 4045 :::: Compiler calls: 8569, compilation errors: 8398, runtime errors: 9, failed runs: 148, ok runs: 0
:::: FAILED :::: size: 3225 / 4045 :::: Compiler calls: 8569, compilation errors: 8399, runtime errors: 9, failed runs: 149, ok runs: 0
:::: FAILED :::: size: 3225 / 4045 :::: Compiler calls: 8579, compilation errors: 8405, runtime errors: 9, failed runs: 150, ok runs: 0
:::: FAILED :::: size: 3217 / 4045 :::: Compiler calls: 8827, compilation errors: 8651, runtime errors: 10, failed runs: 151, ok runs: 0
:::: FAILED :::: size: 3217 / 4045 :::: Compiler calls: 8828, compilation errors: 8654, runtime errors: 10, failed runs: 152, ok runs: 0
:::: FAILED :::: size: 3209 / 4045 :::: Compiler calls: 9083, compilation errors: 8904, runtime errors: 11, failed runs: 153, ok runs: 0
:::: FAILED :::: size: 3209 / 4045 :::: Compiler calls: 9088, compilation errors: 8914, runtime errors: 11, failed runs: 154, ok runs: 0
:::: FAILED :::: size: 3201 / 4045 :::: Compiler calls: 9348, compilation errors: 9166, runtime errors: 12, failed runs: 155, ok runs: 0
:::: FAILED :::: size: 3193 / 4045 :::: Compiler calls: 9627, compilation errors: 9443, runtime errors: 13, failed runs: 156, ok runs: 0
:::: FAILED :::: size: 3193 / 4045 :::: Compiler calls: 9628, compilation errors: 9443, runtime errors: 13, failed runs: 157, ok runs: 0
:::: FAILED :::: size: 3185 / 4045 :::: Compiler calls: 9912, compilation errors: 9725, runtime errors: 14, failed runs: 158, ok runs: 0
:::: FAILED :::: size: 3177 / 4045 :::: Compiler calls: 10217, compilation errors: 10027, runtime errors: 17, failed runs: 159, ok runs: 0
:::: FAILED :::: size: 3177 / 4045 :::: Compiler calls: 10219, compilation errors: 10031, runtime errors: 17, failed runs: 160, ok runs: 0
:::: FAILED :::: size: 3177 / 4045 :::: Compiler calls: 10219, compilation errors: 10039, runtime errors: 17, failed runs: 161, ok runs: 0
:::: FAILED :::: size: 3169 / 4045 :::: Compiler calls: 10540, compilation errors: 10345, runtime errors: 19, failed runs: 162, ok runs: 0
:::: FAILED :::: size: 3169 / 4045 :::: Compiler calls: 10542, compilation errors: 10350, runtime errors: 19, failed runs: 163, ok runs: 0
:::: FAILED :::: size: 3169 / 4045 :::: Compiler calls: 10542, compilation errors: 10350, runtime errors: 19, failed runs: 164, ok runs: 0
:::: FAILED :::: size: 3161 / 4045 :::: Compiler calls: 10857, compilation errors: 10656, runtime errors: 21, failed runs: 165, ok runs: 0
:::: FAILED :::: size: 3161 / 4045 :::: Compiler calls: 10858, compilation errors: 10663, runtime errors: 21, failed runs: 166, ok runs: 0
:::: FAILED :::: size: 3153 / 4045 :::: Compiler calls: 11185, compilation errors: 10981, runtime errors: 22, failed runs: 167, ok runs: 0
:::: FAILED :::: size: 3153 / 4045 :::: Compiler calls: 11186, compilation errors: 10985, runtime errors: 23, failed runs: 168, ok runs: 0
:::: FAILED :::: size: 3145 / 4045 :::: Compiler calls: 11503, compilation errors: 11295, runtime errors: 24, failed runs: 169, ok runs: 0
:::: FAILED :::: size: 3138 / 4045 :::: Compiler calls: 11849, compilation errors: 11636, runtime errors: 28, failed runs: 170, ok runs: 0
:::: FAILED :::: size: 3131 / 4045 :::: Compiler calls: 12195, compilation errors: 11977, runtime errors: 32, failed runs: 171, ok runs: 0
:::: FAILED :::: size: 3131 / 4045 :::: Compiler calls: 12223, compilation errors: 12005, runtime errors: 32, failed runs: 172, ok runs: 0
:::: FAILED :::: size: 3124 / 4045 :::: Compiler calls: 12546, compilation errors: 12324, runtime errors: 34, failed runs: 173, ok runs: 0
:::: FAILED :::: size: 3124 / 4045 :::: Compiler calls: 12547, compilation errors: 12329, runtime errors: 34, failed runs: 174, ok runs: 0
:::: FAILED :::: size: 3124 / 4045 :::: Compiler calls: 12547, compilation errors: 12330, runtime errors: 34, failed runs: 175, ok runs: 0
:::: FAILED :::: size: 3116 / 4045 :::: Compiler calls: 12939, compilation errors: 12710, runtime errors: 38, failed runs: 176, ok runs: 0
:::: FAILED :::: size: 3116 / 4045 :::: Compiler calls: 12940, compilation errors: 12712, runtime errors: 38, failed runs: 177, ok runs: 0
:::: FAILED :::: size: 3109 / 4045 :::: Compiler calls: 13293, compilation errors: 13061, runtime errors: 40, failed runs: 178, ok runs: 0
:::: FAILED :::: size: 3109 / 4045 :::: Compiler calls: 13298, compilation errors: 13068, runtime errors: 40, failed runs: 179, ok runs: 0
:::: FAILED :::: size: 3101 / 4045 :::: Compiler calls: 13692, compilation errors: 13462, runtime errors: 43, failed runs: 180, ok runs: 0
:::: FAILED :::: size: 3101 / 4045 :::: Compiler calls: 13692, compilation errors: 13465, runtime errors: 43, failed runs: 181, ok runs: 0
:::: FAILED :::: size: 3101 / 4045 :::: Compiler calls: 13692, compilation errors: 13466, runtime errors: 43, failed runs: 182, ok runs: 0
:::: FAILED :::: size: 3101 / 4045 :::: Compiler calls: 13692, compilation errors: 13466, runtime errors: 43, failed runs: 183, ok runs: 0
:::: FAILED :::: size: 3094 / 4045 :::: Compiler calls: 14059, compilation errors: 13815, runtime errors: 45, failed runs: 184, ok runs: 0
:::: FAILED :::: size: 3086 / 4045 :::: Compiler calls: 14452, compilation errors: 14210, runtime errors: 48, failed runs: 185, ok runs: 0
:::: FAILED :::: size: 3086 / 4045 :::: Compiler calls: 14480, compilation errors: 14231, runtime errors: 48, failed runs: 186, ok runs: 0
:::: FAILED :::: size: 3079 / 4045 :::: Compiler calls: 14809, compilation errors: 14557, runtime errors: 50, failed runs: 187, ok runs: 0
:::: FAILED :::: size: 3071 / 4045 :::: Compiler calls: 15200, compilation errors: 14950, runtime errors: 53, failed runs: 188, ok runs: 0
:::: FAILED :::: size: 3063 / 4045 :::: Compiler calls: 15589, compilation errors: 15343, runtime errors: 55, failed runs: 189, ok runs: 0
:::: FAILED :::: size: 3063 / 4045 :::: Compiler calls: 15589, compilation errors: 15344, runtime errors: 55, failed runs: 190, ok runs: 0
