Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\cli_1_b',
	m_sourceFolderPath='src\java\',
	m_unitTestFolderPath='src\test\',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1701
Level: 4 :::: fragments: 532
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 580
Level: 8 :::: fragments: 510
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 201
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 95
Level: 14 :::: fragments: 63
Level: 15 :::: fragments: 44
Level: 16 :::: fragments: 44
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6579
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 21 ##############
:::: FAILED :::: level: 0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 504 / 512 :::: Compiler calls: 845, compilation errors: 820, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 502 / 512 :::: Compiler calls: 1025, compilation errors: 1001, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 500 / 512 :::: Compiler calls: 1277, compilation errors: 1259, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 500 / 512 :::: Compiler calls: 1292, compilation errors: 1267, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1527, compilation errors: 1510, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1776, compilation errors: 1758, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1776, compilation errors: 1758, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 494 / 512 :::: Compiler calls: 2024, compilation errors: 2006, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 493 / 512 :::: Compiler calls: 2299, compilation errors: 2267, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 493 / 512 :::: Compiler calls: 2303, compilation errors: 2271, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 493 / 512 :::: Compiler calls: 2304, compilation errors: 2272, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 493 / 512 :::: Compiler calls: 2316, compilation errors: 2281, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 492 / 512 :::: Compiler calls: 2325, compilation errors: 2289, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 493 / 512 :::: Compiler calls: 2325, compilation errors: 2291, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 492 / 512 :::: Compiler calls: 2343, compilation errors: 2304, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 492 / 512 :::: Compiler calls: 2347, compilation errors: 2307, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 491 / 512 :::: Compiler calls: 2358, compilation errors: 2318, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 491 / 512 :::: Compiler calls: 2368, compilation errors: 2327, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 491 / 512 :::: Compiler calls: 2375, compilation errors: 2332, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 491 / 512 :::: Compiler calls: 2387, compilation errors: 2343, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 490 / 512 :::: Compiler calls: 2402, compilation errors: 2360, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 490 / 512 :::: Compiler calls: 2406, compilation errors: 2362, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 490 / 512 :::: Compiler calls: 2407, compilation errors: 2364, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 490 / 512 :::: Compiler calls: 2421, compilation errors: 2374, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2443, compilation errors: 2396, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2452, compilation errors: 2403, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2461, compilation errors: 2410, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2496, compilation errors: 2445, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2502, compilation errors: 2453, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 487 / 512 :::: Compiler calls: 2552, compilation errors: 2499, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 487 / 512 :::: Compiler calls: 2575, compilation errors: 2521, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 486 / 512 :::: Compiler calls: 2629, compilation errors: 2576, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 486 / 512 :::: Compiler calls: 2641, compilation errors: 2586, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 486 / 512 :::: Compiler calls: 2642, compilation errors: 2587, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 485 / 512 :::: Compiler calls: 2716, compilation errors: 2658, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 485 / 512 :::: Compiler calls: 2716, compilation errors: 2660, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 484 / 512 :::: Compiler calls: 2805, compilation errors: 2745, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2916, compilation errors: 2854, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2916, compilation errors: 2855, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2935, compilation errors: 2871, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2935, compilation errors: 2871, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2943, compilation errors: 2879, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 482 / 512 :::: Compiler calls: 3033, compilation errors: 2968, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 482 / 512 :::: Compiler calls: 3036, compilation errors: 2969, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 482 / 512 :::: Compiler calls: 3038, compilation errors: 2971, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 482 / 512 :::: Compiler calls: 3041, compilation errors: 2973, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 482 / 512 :::: Compiler calls: 3045, compilation errors: 2974, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 482 / 512 :::: Compiler calls: 3049, compilation errors: 2980, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 481 / 512 :::: Compiler calls: 3153, compilation errors: 3081, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 481 / 512 :::: Compiler calls: 3154, compilation errors: 3082, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 481 / 512 :::: Compiler calls: 3163, compilation errors: 3088, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 481 / 512 :::: Compiler calls: 3167, compilation errors: 3094, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 481 / 512 :::: Compiler calls: 3173, compilation errors: 3097, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 480 / 512 :::: Compiler calls: 3272, compilation errors: 3195, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 480 / 512 :::: Compiler calls: 3277, compilation errors: 3200, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 480 / 512 :::: Compiler calls: 3283, compilation errors: 3206, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 480 / 512 :::: Compiler calls: 3283, compilation errors: 3206, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 479 / 512 :::: Compiler calls: 3393, compilation errors: 3311, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 479 / 512 :::: Compiler calls: 3397, compilation errors: 3315, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 479 / 512 :::: Compiler calls: 3404, compilation errors: 3323, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3518, compilation errors: 3434, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3526, compilation errors: 3441, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3535, compilation errors: 3449, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3538, compilation errors: 3452, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3542, compilation errors: 3454, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3641, compilation errors: 3552, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3657, compilation errors: 3566, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3667, compilation errors: 3576, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3754, compilation errors: 3662, runtime errors: 0, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3878, compilation errors: 3786, runtime errors: 0, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3890, compilation errors: 3797, runtime errors: 0, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3896, compilation errors: 3800, runtime errors: 0, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3900, compilation errors: 3804, runtime errors: 0, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 474 / 512 :::: Compiler calls: 4012, compilation errors: 3916, runtime errors: 0, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 474 / 512 :::: Compiler calls: 4012, compilation errors: 3916, runtime errors: 0, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 474 / 512 :::: Compiler calls: 4022, compilation errors: 3922, runtime errors: 0, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 474 / 512 :::: Compiler calls: 4028, compilation errors: 3928, runtime errors: 0, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 474 / 512 :::: Compiler calls: 4028, compilation errors: 3929, runtime errors: 0, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 474 / 512 :::: Compiler calls: 4037, compilation errors: 3935, runtime errors: 0, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 473 / 512 :::: Compiler calls: 4147, compilation errors: 4043, runtime errors: 0, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 473 / 512 :::: Compiler calls: 4153, compilation errors: 4049, runtime errors: 0, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 473 / 512 :::: Compiler calls: 4157, compilation errors: 4053, runtime errors: 0, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 473 / 512 :::: Compiler calls: 4158, compilation errors: 4053, runtime errors: 0, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 473 / 512 :::: Compiler calls: 4161, compilation errors: 4054, runtime errors: 0, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 473 / 512 :::: Compiler calls: 4164, compilation errors: 4058, runtime errors: 0, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 472 / 512 :::: Compiler calls: 4283, compilation errors: 4173, runtime errors: 0, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 472 / 512 :::: Compiler calls: 4291, compilation errors: 4181, runtime errors: 0, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 472 / 512 :::: Compiler calls: 4293, compilation errors: 4182, runtime errors: 0, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 472 / 512 :::: Compiler calls: 4295, compilation errors: 4185, runtime errors: 0, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 472 / 512 :::: Compiler calls: 4303, compilation errors: 4189, runtime errors: 0, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 471 / 512 :::: Compiler calls: 4428, compilation errors: 4313, runtime errors: 0, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 471 / 512 :::: Compiler calls: 4428, compilation errors: 4314, runtime errors: 0, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 471 / 512 :::: Compiler calls: 4433, compilation errors: 4317, runtime errors: 0, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 471 / 512 :::: Compiler calls: 4435, compilation errors: 4320, runtime errors: 0, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 471 / 512 :::: Compiler calls: 4446, compilation errors: 4329, runtime errors: 0, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 471 / 512 :::: Compiler calls: 4450, compilation errors: 4330, runtime errors: 0, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 470 / 512 :::: Compiler calls: 4570, compilation errors: 4451, runtime errors: 0, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 470 / 512 :::: Compiler calls: 4571, compilation errors: 4451, runtime errors: 0, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 470 / 512 :::: Compiler calls: 4571, compilation errors: 4452, runtime errors: 0, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 470 / 512 :::: Compiler calls: 4591, compilation errors: 4468, runtime errors: 0, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 470 / 512 :::: Compiler calls: 4599, compilation errors: 4476, runtime errors: 0, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 469 / 512 :::: Compiler calls: 4718, compilation errors: 4593, runtime errors: 0, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 469 / 512 :::: Compiler calls: 4718, compilation errors: 4593, runtime errors: 0, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 469 / 512 :::: Compiler calls: 4736, compilation errors: 4610, runtime errors: 0, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 469 / 512 :::: Compiler calls: 4739, compilation errors: 4610, runtime errors: 0, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 469 / 512 :::: Compiler calls: 4741, compilation errors: 4613, runtime errors: 0, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 468 / 512 :::: Compiler calls: 4873, compilation errors: 4745, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 468 / 512 :::: Compiler calls: 4881, compilation errors: 4749, runtime errors: 0, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 468 / 512 :::: Compiler calls: 4886, compilation errors: 4755, runtime errors: 0, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 468 / 512 :::: Compiler calls: 4894, compilation errors: 4763, runtime errors: 0, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 468 / 512 :::: Compiler calls: 4898, compilation errors: 4763, runtime errors: 0, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 467 / 512 :::: Compiler calls: 5035, compilation errors: 4899, runtime errors: 0, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 467 / 512 :::: Compiler calls: 5036, compilation errors: 4900, runtime errors: 0, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 467 / 512 :::: Compiler calls: 5043, compilation errors: 4905, runtime errors: 0, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 467 / 512 :::: Compiler calls: 5045, compilation errors: 4910, runtime errors: 0, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 466 / 512 :::: Compiler calls: 5192, compilation errors: 5054, runtime errors: 0, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 466 / 512 :::: Compiler calls: 5203, compilation errors: 5065, runtime errors: 0, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 466 / 512 :::: Compiler calls: 5204, compilation errors: 5065, runtime errors: 0, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 465 / 512 :::: Compiler calls: 5349, compilation errors: 5206, runtime errors: 0, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 465 / 512 :::: Compiler calls: 5370, compilation errors: 5227, runtime errors: 0, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 464 / 512 :::: Compiler calls: 5521, compilation errors: 5377, runtime errors: 0, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 464 / 512 :::: Compiler calls: 5527, compilation errors: 5381, runtime errors: 0, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 464 / 512 :::: Compiler calls: 5535, compilation errors: 5391, runtime errors: 0, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 464 / 512 :::: Compiler calls: 5539, compilation errors: 5393, runtime errors: 0, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 463 / 512 :::: Compiler calls: 5689, compilation errors: 5541, runtime errors: 0, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 463 / 512 :::: Compiler calls: 5694, compilation errors: 5546, runtime errors: 0, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 463 / 512 :::: Compiler calls: 5710, compilation errors: 5560, runtime errors: 0, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 462 / 512 :::: Compiler calls: 5869, compilation errors: 5718, runtime errors: 0, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 462 / 512 :::: Compiler calls: 5873, compilation errors: 5722, runtime errors: 0, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 462 / 512 :::: Compiler calls: 5884, compilation errors: 5732, runtime errors: 0, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 461 / 512 :::: Compiler calls: 6049, compilation errors: 5895, runtime errors: 0, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 461 / 512 :::: Compiler calls: 6066, compilation errors: 5911, runtime errors: 0, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 460 / 512 :::: Compiler calls: 6238, compilation errors: 6081, runtime errors: 0, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 460 / 512 :::: Compiler calls: 6251, compilation errors: 6097, runtime errors: 0, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 460 / 512 :::: Compiler calls: 6258, compilation errors: 6101, runtime errors: 0, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 459 / 512 :::: Compiler calls: 6435, compilation errors: 6278, runtime errors: 0, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 459 / 512 :::: Compiler calls: 6439, compilation errors: 6279, runtime errors: 0, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 459 / 512 :::: Compiler calls: 6464, compilation errors: 6302, runtime errors: 0, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 458 / 512 :::: Compiler calls: 6642, compilation errors: 6481, runtime errors: 0, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 458 / 512 :::: Compiler calls: 6660, compilation errors: 6496, runtime errors: 0, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 457 / 512 :::: Compiler calls: 6863, compilation errors: 6699, runtime errors: 0, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 456 / 512 :::: Compiler calls: 7101, compilation errors: 6936, runtime errors: 0, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 456 / 512 :::: Compiler calls: 7103, compilation errors: 6939, runtime errors: 0, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 455 / 512 :::: Compiler calls: 7351, compilation errors: 7185, runtime errors: 0, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 455 / 512 :::: Compiler calls: 7376, compilation errors: 7209, runtime errors: 0, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 454 / 512 :::: Compiler calls: 7621, compilation errors: 7452, runtime errors: 0, failed runs: 155, ok runs: 0
