Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1571, compilation errors: 1539, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1619, compilation errors: 1587, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1624, compilation errors: 1589, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1625, compilation errors: 1589, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1628, compilation errors: 1594, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1669, compilation errors: 1631, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1669, compilation errors: 1631, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1673, compilation errors: 1635, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1680, compilation errors: 1640, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1716, compilation errors: 1676, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1719, compilation errors: 1678, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1769, compilation errors: 1726, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1833, compilation errors: 1789, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1837, compilation errors: 1792, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 1895, compilation errors: 1848, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 1959, compilation errors: 1912, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 1964, compilation errors: 1916, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2022, compilation errors: 1974, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 487 / 512 :::: Compiler calls: 2088, compilation errors: 2039, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 486 / 512 :::: Compiler calls: 2156, compilation errors: 2105, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 485 / 512 :::: Compiler calls: 2229, compilation errors: 2178, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 485 / 512 :::: Compiler calls: 2236, compilation errors: 2183, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 485 / 512 :::: Compiler calls: 2236, compilation errors: 2183, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 484 / 512 :::: Compiler calls: 2309, compilation errors: 2254, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 484 / 512 :::: Compiler calls: 2312, compilation errors: 2258, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 484 / 512 :::: Compiler calls: 2317, compilation errors: 2261, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2383, compilation errors: 2326, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2398, compilation errors: 2340, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 482 / 512 :::: Compiler calls: 2465, compilation errors: 2406, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 481 / 512 :::: Compiler calls: 2559, compilation errors: 2499, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2658, compilation errors: 2595, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2659, compilation errors: 2596, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2754, compilation errors: 2690, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 2852, compilation errors: 2788, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 2858, compilation errors: 2791, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 2956, compilation errors: 2889, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 2957, compilation errors: 2890, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 2959, compilation errors: 2891, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 2967, compilation errors: 2897, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3059, compilation errors: 2987, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3060, compilation errors: 2991, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3060, compilation errors: 2991, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3070, compilation errors: 2996, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3163, compilation errors: 3088, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3164, compilation errors: 3088, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3181, compilation errors: 3108, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 3271, compilation errors: 3192, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 3274, compilation errors: 3196, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 3286, compilation errors: 3206, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 3289, compilation errors: 3208, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 473 / 512 :::: Compiler calls: 3383, compilation errors: 3301, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 473 / 512 :::: Compiler calls: 3386, compilation errors: 3302, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 473 / 512 :::: Compiler calls: 3388, compilation errors: 3304, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 472 / 512 :::: Compiler calls: 3489, compilation errors: 3405, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 472 / 512 :::: Compiler calls: 3501, compilation errors: 3417, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3596, compilation errors: 3510, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 3724, compilation errors: 3637, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 469 / 512 :::: Compiler calls: 3864, compilation errors: 3777, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 469 / 512 :::: Compiler calls: 3868, compilation errors: 3777, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 468 / 512 :::: Compiler calls: 4008, compilation errors: 3916, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 467 / 512 :::: Compiler calls: 4166, compilation errors: 4073, runtime errors: 0, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 467 / 512 :::: Compiler calls: 4175, compilation errors: 4084, runtime errors: 0, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 466 / 512 :::: Compiler calls: 4335, compilation errors: 4242, runtime errors: 0, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 466 / 512 :::: Compiler calls: 4336, compilation errors: 4243, runtime errors: 0, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 465 / 512 :::: Compiler calls: 4495, compilation errors: 4398, runtime errors: 0, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 464 / 512 :::: Compiler calls: 4693, compilation errors: 4596, runtime errors: 0, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 464 / 512 :::: Compiler calls: 4694, compilation errors: 4597, runtime errors: 0, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 463 / 512 :::: Compiler calls: 4890, compilation errors: 4790, runtime errors: 0, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 463 / 512 :::: Compiler calls: 4894, compilation errors: 4794, runtime errors: 0, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 462 / 512 :::: Compiler calls: 5095, compilation errors: 4995, runtime errors: 0, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 462 / 512 :::: Compiler calls: 5112, compilation errors: 5010, runtime errors: 0, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 461 / 512 :::: Compiler calls: 5318, compilation errors: 5216, runtime errors: 0, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 460 / 512 :::: Compiler calls: 5579, compilation errors: 5476, runtime errors: 0, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 460 / 512 :::: Compiler calls: 5583, compilation errors: 5481, runtime errors: 0, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 459 / 512 :::: Compiler calls: 5835, compilation errors: 5730, runtime errors: 0, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 459 / 512 :::: Compiler calls: 5839, compilation errors: 5733, runtime errors: 0, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 458 / 512 :::: Compiler calls: 6082, compilation errors: 5973, runtime errors: 0, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 457 / 512 :::: Compiler calls: 6348, compilation errors: 6238, runtime errors: 0, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 456 / 512 :::: Compiler calls: 6626, compilation errors: 6515, runtime errors: 0, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 456 / 512 :::: Compiler calls: 6627, compilation errors: 6516, runtime errors: 0, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 455 / 512 :::: Compiler calls: 6898, compilation errors: 6786, runtime errors: 0, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 454 / 512 :::: Compiler calls: 7174, compilation errors: 7062, runtime errors: 0, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 453 / 512 :::: Compiler calls: 7457, compilation errors: 7343, runtime errors: 0, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 452 / 512 :::: Compiler calls: 7736, compilation errors: 7621, runtime errors: 0, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 451 / 512 :::: Compiler calls: 8026, compilation errors: 7910, runtime errors: 0, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 450 / 512 :::: Compiler calls: 8328, compilation errors: 8210, runtime errors: 0, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 449 / 512 :::: Compiler calls: 8653, compilation errors: 8535, runtime errors: 0, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 449 / 512 :::: Compiler calls: 8660, compilation errors: 8542, runtime errors: 0, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 448 / 512 :::: Compiler calls: 8988, compilation errors: 8868, runtime errors: 0, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 448 / 512 :::: Compiler calls: 9002, compilation errors: 8882, runtime errors: 0, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 447 / 512 :::: Compiler calls: 9324, compilation errors: 9201, runtime errors: 0, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 446 / 512 :::: Compiler calls: 9676, compilation errors: 9553, runtime errors: 0, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 446 / 512 :::: Compiler calls: 9678, compilation errors: 9554, runtime errors: 0, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 445 / 512 :::: Compiler calls: 10022, compilation errors: 9896, runtime errors: 0, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 444 / 512 :::: Compiler calls: 10386, compilation errors: 10260, runtime errors: 0, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 443 / 512 :::: Compiler calls: 10765, compilation errors: 10638, runtime errors: 0, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 442 / 512 :::: Compiler calls: 11158, compilation errors: 11031, runtime errors: 0, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 441 / 512 :::: Compiler calls: 11562, compilation errors: 11432, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 441 / 512 :::: Compiler calls: 11562, compilation errors: 11432, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 440 / 512 :::: Compiler calls: 11955, compilation errors: 11824, runtime errors: 0, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 439 / 512 :::: Compiler calls: 12368, compilation errors: 12235, runtime errors: 0, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 439 / 512 :::: Compiler calls: 12371, compilation errors: 12238, runtime errors: 0, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 438 / 512 :::: Compiler calls: 12782, compilation errors: 12648, runtime errors: 0, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 437 / 512 :::: Compiler calls: 13212, compilation errors: 13077, runtime errors: 0, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 437 / 512 :::: Compiler calls: 13213, compilation errors: 13079, runtime errors: 0, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 437 / 512 :::: Compiler calls: 13225, compilation errors: 13089, runtime errors: 0, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 436 / 512 :::: Compiler calls: 13644, compilation errors: 13505, runtime errors: 0, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 436 / 512 :::: Compiler calls: 13650, compilation errors: 13511, runtime errors: 0, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 435 / 512 :::: Compiler calls: 14081, compilation errors: 13948, runtime errors: 0, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 435 / 512 :::: Compiler calls: 14091, compilation errors: 13952, runtime errors: 0, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 434 / 512 :::: Compiler calls: 14512, compilation errors: 14369, runtime errors: 0, failed runs: 128, ok runs: 0
Level 0-2 / 21 took 3m 39s 146ms
11110011111111111111111111111111101010100111101100101110110100101011111001011110101111001111111111111111111010000011000001111111111111111101111111111111111101110111111110111111110011101111111111011111111111111111110111110111110111110111111111111111111111111111111111111110111111111111011100111101111110101111111111111010011010111111111111110010111111111111111111111111110110111111111101011111111111111111011111111101111111111111111110110111111111011111110111111111101111111111011111110101111111011011111111111111
############## After level 0-2 there are 5280 / 6337 fragments left :::: Compiler calls: 14947, compilation errors: 14819, runtime errors: 0, failed runs: 128, ok runs: 0
############## EXECUTING LVL 0-3 / 21 ##############
:::: FAILED :::: level: 0-3 / 21 :::: size: 1163 / 1165 :::: Compiler calls: 15516, compilation errors: 15372, runtime errors: 0, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1163 / 1165 :::: Compiler calls: 15517, compilation errors: 15372, runtime errors: 0, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1161 / 1165 :::: Compiler calls: 15561, compilation errors: 15417, runtime errors: 0, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1159 / 1165 :::: Compiler calls: 15681, compilation errors: 15535, runtime errors: 0, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1159 / 1165 :::: Compiler calls: 15683, compilation errors: 15538, runtime errors: 0, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1157 / 1165 :::: Compiler calls: 15834, compilation errors: 15687, runtime errors: 0, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1155 / 1165 :::: Compiler calls: 16009, compilation errors: 15862, runtime errors: 0, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1155 / 1165 :::: Compiler calls: 16021, compilation errors: 15873, runtime errors: 0, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1155 / 1165 :::: Compiler calls: 16051, compilation errors: 15903, runtime errors: 0, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1153 / 1165 :::: Compiler calls: 16215, compilation errors: 16064, runtime errors: 0, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1153 / 1165 :::: Compiler calls: 16219, compilation errors: 16071, runtime errors: 0, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1151 / 1165 :::: Compiler calls: 16452, compilation errors: 16300, runtime errors: 0, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1151 / 1165 :::: Compiler calls: 16458, compilation errors: 16309, runtime errors: 0, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1149 / 1165 :::: Compiler calls: 16685, compilation errors: 16533, runtime errors: 0, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1148 / 1165 :::: Compiler calls: 17252, compilation errors: 17095, runtime errors: 0, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1147 / 1165 :::: Compiler calls: 17306, compilation errors: 17150, runtime errors: 0, failed runs: 144, ok runs: 0
