Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3776 / 3821 :::: Compiler calls: 14931, compilation errors: 14898, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3774 / 3821 :::: Compiler calls: 14979, compilation errors: 14941, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3772 / 3821 :::: Compiler calls: 15090, compilation errors: 15050, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3772 / 3821 :::: Compiler calls: 15091, compilation errors: 15050, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3770 / 3821 :::: Compiler calls: 15216, compilation errors: 15177, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3768 / 3821 :::: Compiler calls: 15439, compilation errors: 15396, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3768 / 3821 :::: Compiler calls: 15440, compilation errors: 15402, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3766 / 3821 :::: Compiler calls: 15662, compilation errors: 15619, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3764 / 3821 :::: Compiler calls: 15998, compilation errors: 15956, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3762 / 3821 :::: Compiler calls: 16389, compilation errors: 16344, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3762 / 3821 :::: Compiler calls: 16392, compilation errors: 16354, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3760 / 3821 :::: Compiler calls: 16805, compilation errors: 16758, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3758 / 3821 :::: Compiler calls: 17279, compilation errors: 17231, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3758 / 3821 :::: Compiler calls: 17282, compilation errors: 17239, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3758 / 3821 :::: Compiler calls: 17297, compilation errors: 17249, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3756 / 3821 :::: Compiler calls: 17763, compilation errors: 17710, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3756 / 3821 :::: Compiler calls: 17763, compilation errors: 17714, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3754 / 3821 :::: Compiler calls: 18254, compilation errors: 18203, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3752 / 3821 :::: Compiler calls: 18796, compilation errors: 18744, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3752 / 3821 :::: Compiler calls: 18801, compilation errors: 18752, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3752 / 3821 :::: Compiler calls: 18801, compilation errors: 18755, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3750 / 3821 :::: Compiler calls: 19338, compilation errors: 19281, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3750 / 3821 :::: Compiler calls: 19356, compilation errors: 19299, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3748 / 3821 :::: Compiler calls: 19901, compilation errors: 19842, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3746 / 3821 :::: Compiler calls: 20747, compilation errors: 20687, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3746 / 3821 :::: Compiler calls: 20750, compilation errors: 20690, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3746 / 3821 :::: Compiler calls: 20750, compilation errors: 20692, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3746 / 3821 :::: Compiler calls: 20764, compilation errors: 20708, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3746 / 3821 :::: Compiler calls: 20774, compilation errors: 20713, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3744 / 3821 :::: Compiler calls: 21582, compilation errors: 21517, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3744 / 3821 :::: Compiler calls: 21616, compilation errors: 21549, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3742 / 3821 :::: Compiler calls: 22429, compilation errors: 22361, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3742 / 3821 :::: Compiler calls: 22431, compilation errors: 22371, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3742 / 3821 :::: Compiler calls: 22464, compilation errors: 22394, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3740 / 3821 :::: Compiler calls: 23293, compilation errors: 23222, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3740 / 3821 :::: Compiler calls: 23295, compilation errors: 23230, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3738 / 3821 :::: Compiler calls: 24168, compilation errors: 24095, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3736 / 3821 :::: Compiler calls: 25093, compilation errors: 25021, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3736 / 3821 :::: Compiler calls: 25124, compilation errors: 25050, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3734 / 3821 :::: Compiler calls: 26042, compilation errors: 25968, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3732 / 3821 :::: Compiler calls: 27052, compilation errors: 26978, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3730 / 3821 :::: Compiler calls: 28192, compilation errors: 28116, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3728 / 3821 :::: Compiler calls: 29460, compilation errors: 29380, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3728 / 3821 :::: Compiler calls: 29461, compilation errors: 29383, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3726 / 3821 :::: Compiler calls: 30725, compilation errors: 30647, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3724 / 3821 :::: Compiler calls: 32202, compilation errors: 32120, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3724 / 3821 :::: Compiler calls: 32204, compilation errors: 32124, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3722 / 3821 :::: Compiler calls: 33680, compilation errors: 33596, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3720 / 3821 :::: Compiler calls: 35218, compilation errors: 35132, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3720 / 3821 :::: Compiler calls: 35231, compilation errors: 35148, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3721 / 3821 :::: Compiler calls: 35240, compilation errors: 35157, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3719 / 3821 :::: Compiler calls: 36723, compilation errors: 36634, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3718 / 3821 :::: Compiler calls: 38271, compilation errors: 38182, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3717 / 3821 :::: Compiler calls: 38273, compilation errors: 38184, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3718 / 3821 :::: Compiler calls: 38298, compilation errors: 38210, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3716 / 3821 :::: Compiler calls: 39823, compilation errors: 39730, runtime errors: 0, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3717 / 3821 :::: Compiler calls: 39849, compilation errors: 39759, runtime errors: 0, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3715 / 3821 :::: Compiler calls: 41385, compilation errors: 41291, runtime errors: 0, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3715 / 3821 :::: Compiler calls: 41418, compilation errors: 41323, runtime errors: 0, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3715 / 3821 :::: Compiler calls: 41419, compilation errors: 41325, runtime errors: 0, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3713 / 3821 :::: Compiler calls: 42938, compilation errors: 42840, runtime errors: 0, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3712 / 3821 :::: Compiler calls: 44523, compilation errors: 44425, runtime errors: 0, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3712 / 3821 :::: Compiler calls: 44523, compilation errors: 44425, runtime errors: 0, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3711 / 3821 :::: Compiler calls: 46079, compilation errors: 45978, runtime errors: 0, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3711 / 3821 :::: Compiler calls: 46080, compilation errors: 45990, runtime errors: 0, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3710 / 3821 :::: Compiler calls: 47607, compilation errors: 47505, runtime errors: 0, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3709 / 3821 :::: Compiler calls: 49182, compilation errors: 49079, runtime errors: 0, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3709 / 3821 :::: Compiler calls: 49193, compilation errors: 49090, runtime errors: 0, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3708 / 3821 :::: Compiler calls: 50749, compilation errors: 50645, runtime errors: 0, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3708 / 3821 :::: Compiler calls: 50778, compilation errors: 50674, runtime errors: 0, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3707 / 3821 :::: Compiler calls: 52330, compilation errors: 52222, runtime errors: 0, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3706 / 3821 :::: Compiler calls: 53909, compilation errors: 53800, runtime errors: 0, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3705 / 3821 :::: Compiler calls: 55500, compilation errors: 55391, runtime errors: 0, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3704 / 3821 :::: Compiler calls: 57080, compilation errors: 56970, runtime errors: 0, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3704 / 3821 :::: Compiler calls: 57119, compilation errors: 57007, runtime errors: 0, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3703 / 3821 :::: Compiler calls: 58677, compilation errors: 58566, runtime errors: 0, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3703 / 3821 :::: Compiler calls: 58680, compilation errors: 58567, runtime errors: 0, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3701 / 3821 :::: Compiler calls: 60255, compilation errors: 60140, runtime errors: 0, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3700 / 3821 :::: Compiler calls: 61850, compilation errors: 61735, runtime errors: 0, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3699 / 3821 :::: Compiler calls: 63472, compilation errors: 63357, runtime errors: 0, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3699 / 3821 :::: Compiler calls: 63473, compilation errors: 63359, runtime errors: 0, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3699 / 3821 :::: Compiler calls: 63473, compilation errors: 63359, runtime errors: 0, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3699 / 3821 :::: Compiler calls: 63473, compilation errors: 63360, runtime errors: 0, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3699 / 3821 :::: Compiler calls: 63473, compilation errors: 63360, runtime errors: 0, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3699 / 3821 :::: Compiler calls: 63473, compilation errors: 63360, runtime errors: 0, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3699 / 3821 :::: Compiler calls: 63506, compilation errors: 63386, runtime errors: 0, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3698 / 3821 :::: Compiler calls: 65097, compilation errors: 64974, runtime errors: 0, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3698 / 3821 :::: Compiler calls: 65099, compilation errors: 64976, runtime errors: 0, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3698 / 3821 :::: Compiler calls: 65099, compilation errors: 64976, runtime errors: 0, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3698 / 3821 :::: Compiler calls: 65099, compilation errors: 64976, runtime errors: 0, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3698 / 3821 :::: Compiler calls: 65099, compilation errors: 64976, runtime errors: 0, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3698 / 3821 :::: Compiler calls: 65109, compilation errors: 64983, runtime errors: 0, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3697 / 3821 :::: Compiler calls: 66718, compilation errors: 66589, runtime errors: 0, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3697 / 3821 :::: Compiler calls: 66719, compilation errors: 66590, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3697 / 3821 :::: Compiler calls: 66719, compilation errors: 66592, runtime errors: 0, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3697 / 3821 :::: Compiler calls: 66719, compilation errors: 66592, runtime errors: 0, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3697 / 3821 :::: Compiler calls: 66719, compilation errors: 66593, runtime errors: 0, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3697 / 3821 :::: Compiler calls: 66728, compilation errors: 66595, runtime errors: 0, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3697 / 3821 :::: Compiler calls: 66732, compilation errors: 66602, runtime errors: 0, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3696 / 3821 :::: Compiler calls: 68345, compilation errors: 68212, runtime errors: 0, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3696 / 3821 :::: Compiler calls: 68350, compilation errors: 68217, runtime errors: 0, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3696 / 3821 :::: Compiler calls: 68350, compilation errors: 68220, runtime errors: 0, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3696 / 3821 :::: Compiler calls: 68350, compilation errors: 68220, runtime errors: 0, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3696 / 3821 :::: Compiler calls: 68352, compilation errors: 68221, runtime errors: 0, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3695 / 3821 :::: Compiler calls: 69972, compilation errors: 69831, runtime errors: 0, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3695 / 3821 :::: Compiler calls: 69973, compilation errors: 69831, runtime errors: 0, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3695 / 3821 :::: Compiler calls: 69974, compilation errors: 69835, runtime errors: 0, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3695 / 3821 :::: Compiler calls: 69974, compilation errors: 69836, runtime errors: 0, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3695 / 3821 :::: Compiler calls: 69974, compilation errors: 69837, runtime errors: 0, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3694 / 3821 :::: Compiler calls: 71599, compilation errors: 71455, runtime errors: 0, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3694 / 3821 :::: Compiler calls: 71609, compilation errors: 71468, runtime errors: 0, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 73240, compilation errors: 73093, runtime errors: 0, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 73242, compilation errors: 73094, runtime errors: 0, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3692 / 3821 :::: Compiler calls: 74878, compilation errors: 74730, runtime errors: 0, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3692 / 3821 :::: Compiler calls: 74879, compilation errors: 74730, runtime errors: 0, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3691 / 3821 :::: Compiler calls: 76506, compilation errors: 76353, runtime errors: 0, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3691 / 3821 :::: Compiler calls: 76512, compilation errors: 76361, runtime errors: 0, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3690 / 3821 :::: Compiler calls: 78127, compilation errors: 77975, runtime errors: 0, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3690 / 3821 :::: Compiler calls: 78131, compilation errors: 77977, runtime errors: 0, failed runs: 141, ok runs: 0
