Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3811 / 3821 :::: Compiler calls: 6993, compilation errors: 6974, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3808 / 3821 :::: Compiler calls: 7820, compilation errors: 7798, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3805 / 3821 :::: Compiler calls: 8504, compilation errors: 8481, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3802 / 3821 :::: Compiler calls: 9085, compilation errors: 9061, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3799 / 3821 :::: Compiler calls: 9760, compilation errors: 9733, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3796 / 3821 :::: Compiler calls: 10755, compilation errors: 10728, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3793 / 3821 :::: Compiler calls: 11374, compilation errors: 11345, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3790 / 3821 :::: Compiler calls: 12340, compilation errors: 12314, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3787 / 3821 :::: Compiler calls: 13081, compilation errors: 13054, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3783 / 3821 :::: Compiler calls: 13911, compilation errors: 13879, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3780 / 3821 :::: Compiler calls: 14925, compilation errors: 14896, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3777 / 3821 :::: Compiler calls: 15922, compilation errors: 15888, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3774 / 3821 :::: Compiler calls: 16915, compilation errors: 16883, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3770 / 3821 :::: Compiler calls: 17761, compilation errors: 17725, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3767 / 3821 :::: Compiler calls: 18729, compilation errors: 18697, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3767 / 3821 :::: Compiler calls: 18761, compilation errors: 18726, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3764 / 3821 :::: Compiler calls: 19599, compilation errors: 19563, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3761 / 3821 :::: Compiler calls: 20539, compilation errors: 20502, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3761 / 3821 :::: Compiler calls: 20553, compilation errors: 20517, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3758 / 3821 :::: Compiler calls: 21365, compilation errors: 21326, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3755 / 3821 :::: Compiler calls: 22317, compilation errors: 22280, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3753 / 3821 :::: Compiler calls: 23450, compilation errors: 23406, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3753 / 3821 :::: Compiler calls: 23452, compilation errors: 23414, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3753 / 3821 :::: Compiler calls: 23458, compilation errors: 23417, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3751 / 3821 :::: Compiler calls: 23590, compilation errors: 23542, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3751 / 3821 :::: Compiler calls: 23590, compilation errors: 23548, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3749 / 3821 :::: Compiler calls: 23740, compilation errors: 23691, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3747 / 3821 :::: Compiler calls: 23922, compilation errors: 23871, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3745 / 3821 :::: Compiler calls: 24132, compilation errors: 24081, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3745 / 3821 :::: Compiler calls: 24133, compilation errors: 24083, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3745 / 3821 :::: Compiler calls: 24134, compilation errors: 24084, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3745 / 3821 :::: Compiler calls: 24155, compilation errors: 24104, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3743 / 3821 :::: Compiler calls: 24338, compilation errors: 24283, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3743 / 3821 :::: Compiler calls: 24340, compilation errors: 24287, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3743 / 3821 :::: Compiler calls: 24374, compilation errors: 24319, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3741 / 3821 :::: Compiler calls: 24552, compilation errors: 24493, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3741 / 3821 :::: Compiler calls: 24558, compilation errors: 24502, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3739 / 3821 :::: Compiler calls: 24785, compilation errors: 24727, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3737 / 3821 :::: Compiler calls: 25065, compilation errors: 25004, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3737 / 3821 :::: Compiler calls: 25067, compilation errors: 25009, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3735 / 3821 :::: Compiler calls: 25342, compilation errors: 25280, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3733 / 3821 :::: Compiler calls: 25652, compilation errors: 25589, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3731 / 3821 :::: Compiler calls: 26016, compilation errors: 25952, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3731 / 3821 :::: Compiler calls: 26017, compilation errors: 25952, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3729 / 3821 :::: Compiler calls: 26382, compilation errors: 26317, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3727 / 3821 :::: Compiler calls: 26774, compilation errors: 26707, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3727 / 3821 :::: Compiler calls: 26775, compilation errors: 26709, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3727 / 3821 :::: Compiler calls: 26781, compilation errors: 26717, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3727 / 3821 :::: Compiler calls: 26798, compilation errors: 26731, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3725 / 3821 :::: Compiler calls: 27174, compilation errors: 27102, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3725 / 3821 :::: Compiler calls: 27175, compilation errors: 27104, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3725 / 3821 :::: Compiler calls: 27176, compilation errors: 27105, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3725 / 3821 :::: Compiler calls: 27176, compilation errors: 27105, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3723 / 3821 :::: Compiler calls: 27579, compilation errors: 27502, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3723 / 3821 :::: Compiler calls: 27579, compilation errors: 27502, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3723 / 3821 :::: Compiler calls: 27580, compilation errors: 27505, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3721 / 3821 :::: Compiler calls: 27976, compilation errors: 27900, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3721 / 3821 :::: Compiler calls: 27981, compilation errors: 27904, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3719 / 3821 :::: Compiler calls: 28389, compilation errors: 28307, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3719 / 3821 :::: Compiler calls: 28426, compilation errors: 28343, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3717 / 3821 :::: Compiler calls: 28817, compilation errors: 28733, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3715 / 3821 :::: Compiler calls: 29339, compilation errors: 29257, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3713 / 3821 :::: Compiler calls: 29900, compilation errors: 29815, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3711 / 3821 :::: Compiler calls: 30586, compilation errors: 30502, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3709 / 3821 :::: Compiler calls: 31413, compilation errors: 31325, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3709 / 3821 :::: Compiler calls: 31435, compilation errors: 31350, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3709 / 3821 :::: Compiler calls: 31441, compilation errors: 31353, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3707 / 3821 :::: Compiler calls: 32247, compilation errors: 32159, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3707 / 3821 :::: Compiler calls: 32251, compilation errors: 32162, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3707 / 3821 :::: Compiler calls: 32272, compilation errors: 32182, runtime errors: 0, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3707 / 3821 :::: Compiler calls: 32281, compilation errors: 32189, runtime errors: 0, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3705 / 3821 :::: Compiler calls: 33096, compilation errors: 33005, runtime errors: 0, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3705 / 3821 :::: Compiler calls: 33101, compilation errors: 33008, runtime errors: 0, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3705 / 3821 :::: Compiler calls: 33101, compilation errors: 33009, runtime errors: 0, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3705 / 3821 :::: Compiler calls: 33101, compilation errors: 33009, runtime errors: 0, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3705 / 3821 :::: Compiler calls: 33101, compilation errors: 33009, runtime errors: 0, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3703 / 3821 :::: Compiler calls: 33946, compilation errors: 33848, runtime errors: 0, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3703 / 3821 :::: Compiler calls: 33949, compilation errors: 33853, runtime errors: 0, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3703 / 3821 :::: Compiler calls: 33949, compilation errors: 33854, runtime errors: 0, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3703 / 3821 :::: Compiler calls: 33958, compilation errors: 33856, runtime errors: 0, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3701 / 3821 :::: Compiler calls: 34799, compilation errors: 34696, runtime errors: 0, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3701 / 3821 :::: Compiler calls: 34801, compilation errors: 34697, runtime errors: 0, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3701 / 3821 :::: Compiler calls: 34801, compilation errors: 34698, runtime errors: 0, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3699 / 3821 :::: Compiler calls: 35653, compilation errors: 35546, runtime errors: 0, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3699 / 3821 :::: Compiler calls: 35653, compilation errors: 35546, runtime errors: 0, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3697 / 3821 :::: Compiler calls: 36502, compilation errors: 36394, runtime errors: 0, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3695 / 3821 :::: Compiler calls: 37480, compilation errors: 37371, runtime errors: 0, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3695 / 3821 :::: Compiler calls: 37492, compilation errors: 37385, runtime errors: 0, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3695 / 3821 :::: Compiler calls: 37505, compilation errors: 37396, runtime errors: 0, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3695 / 3821 :::: Compiler calls: 37519, compilation errors: 37406, runtime errors: 0, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 38464, compilation errors: 38351, runtime errors: 0, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 38466, compilation errors: 38353, runtime errors: 0, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3693 / 3821 :::: Compiler calls: 38481, compilation errors: 38371, runtime errors: 0, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3691 / 3821 :::: Compiler calls: 39444, compilation errors: 39329, runtime errors: 0, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3691 / 3821 :::: Compiler calls: 39468, compilation errors: 39355, runtime errors: 0, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3689 / 3821 :::: Compiler calls: 40456, compilation errors: 40338, runtime errors: 0, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3689 / 3821 :::: Compiler calls: 40489, compilation errors: 40373, runtime errors: 0, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3687 / 3821 :::: Compiler calls: 41486, compilation errors: 41366, runtime errors: 0, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3687 / 3821 :::: Compiler calls: 41496, compilation errors: 41377, runtime errors: 0, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3685 / 3821 :::: Compiler calls: 42529, compilation errors: 42410, runtime errors: 0, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3683 / 3821 :::: Compiler calls: 43733, compilation errors: 43611, runtime errors: 0, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3683 / 3821 :::: Compiler calls: 43736, compilation errors: 43612, runtime errors: 0, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3681 / 3821 :::: Compiler calls: 44939, compilation errors: 44818, runtime errors: 0, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 46194, compilation errors: 46070, runtime errors: 0, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 46205, compilation errors: 46084, runtime errors: 0, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3677 / 3821 :::: Compiler calls: 47451, compilation errors: 47322, runtime errors: 0, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 48736, compilation errors: 48612, runtime errors: 0, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 50192, compilation errors: 50062, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 50194, compilation errors: 50065, runtime errors: 0, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 51649, compilation errors: 51518, runtime errors: 0, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 53152, compilation errors: 53018, runtime errors: 0, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 53153, compilation errors: 53022, runtime errors: 0, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 53161, compilation errors: 53029, runtime errors: 0, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 53172, compilation errors: 53039, runtime errors: 0, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 54641, compilation errors: 54504, runtime errors: 0, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 54643, compilation errors: 54509, runtime errors: 0, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 54676, compilation errors: 54538, runtime errors: 0, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 56143, compilation errors: 56006, runtime errors: 0, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 56148, compilation errors: 56009, runtime errors: 0, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 56148, compilation errors: 56013, runtime errors: 0, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 57650, compilation errors: 57507, runtime errors: 0, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 57650, compilation errors: 57507, runtime errors: 0, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 59155, compilation errors: 59010, runtime errors: 0, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3663 / 3821 :::: Compiler calls: 60690, compilation errors: 60543, runtime errors: 0, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3663 / 3821 :::: Compiler calls: 60699, compilation errors: 60559, runtime errors: 0, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 62185, compilation errors: 62038, runtime errors: 0, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 63736, compilation errors: 63587, runtime errors: 0, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 63760, compilation errors: 63614, runtime errors: 0, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 63766, compilation errors: 63618, runtime errors: 0, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 65249, compilation errors: 65098, runtime errors: 0, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 65289, compilation errors: 65136, runtime errors: 0, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 66783, compilation errors: 66630, runtime errors: 0, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 66786, compilation errors: 66636, runtime errors: 0, failed runs: 141, ok runs: 0
