Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 3792 / 4045 :::: Compiler calls: 860, compilation errors: 809, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: size: 3776 / 4045 :::: Compiler calls: 874, compilation errors: 822, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: size: 3776 / 4045 :::: Compiler calls: 899, compilation errors: 847, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: size: 3776 / 4045 :::: Compiler calls: 903, compilation errors: 849, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: size: 3776 / 4045 :::: Compiler calls: 907, compilation errors: 852, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: size: 3760 / 4045 :::: Compiler calls: 943, compilation errors: 887, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: size: 3760 / 4045 :::: Compiler calls: 943, compilation errors: 889, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: size: 3760 / 4045 :::: Compiler calls: 943, compilation errors: 889, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: size: 3760 / 4045 :::: Compiler calls: 973, compilation errors: 914, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: size: 3760 / 4045 :::: Compiler calls: 985, compilation errors: 925, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: size: 3760 / 4045 :::: Compiler calls: 990, compilation errors: 930, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: size: 3744 / 4045 :::: Compiler calls: 993, compilation errors: 932, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: size: 3744 / 4045 :::: Compiler calls: 993, compilation errors: 939, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: size: 3728 / 4045 :::: Compiler calls: 1044, compilation errors: 980, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: size: 3728 / 4045 :::: Compiler calls: 1055, compilation errors: 992, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: size: 3728 / 4045 :::: Compiler calls: 1074, compilation errors: 1008, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: size: 3712 / 4045 :::: Compiler calls: 1108, compilation errors: 1042, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: size: 3712 / 4045 :::: Compiler calls: 1117, compilation errors: 1050, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: size: 3712 / 4045 :::: Compiler calls: 1125, compilation errors: 1056, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: size: 3712 / 4045 :::: Compiler calls: 1146, compilation errors: 1078, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: size: 3712 / 4045 :::: Compiler calls: 1152, compilation errors: 1081, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: size: 3696 / 4045 :::: Compiler calls: 1172, compilation errors: 1101, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: size: 3696 / 4045 :::: Compiler calls: 1196, compilation errors: 1123, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: size: 3696 / 4045 :::: Compiler calls: 1202, compilation errors: 1129, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: size: 3696 / 4045 :::: Compiler calls: 1214, compilation errors: 1139, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: size: 3680 / 4045 :::: Compiler calls: 1252, compilation errors: 1176, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: size: 3680 / 4045 :::: Compiler calls: 1279, compilation errors: 1202, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: size: 3680 / 4045 :::: Compiler calls: 1299, compilation errors: 1221, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: size: 3680 / 4045 :::: Compiler calls: 1302, compilation errors: 1224, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: size: 3664 / 4045 :::: Compiler calls: 1339, compilation errors: 1259, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: size: 3664 / 4045 :::: Compiler calls: 1341, compilation errors: 1262, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: size: 3664 / 4045 :::: Compiler calls: 1376, compilation errors: 1294, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: size: 3648 / 4045 :::: Compiler calls: 1440, compilation errors: 1357, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: size: 3648 / 4045 :::: Compiler calls: 1440, compilation errors: 1360, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: size: 3632 / 4045 :::: Compiler calls: 1533, compilation errors: 1448, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: size: 3617 / 4045 :::: Compiler calls: 1737, compilation errors: 1651, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: size: 3602 / 4045 :::: Compiler calls: 1966, compilation errors: 1894, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: size: 3586 / 4045 :::: Compiler calls: 2157, compilation errors: 2071, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: size: 3570 / 4045 :::: Compiler calls: 2387, compilation errors: 2307, runtime errors: 4, failed runs: 74, ok runs: 0
:::: FAILED :::: size: 3570 / 4045 :::: Compiler calls: 2387, compilation errors: 2308, runtime errors: 4, failed runs: 75, ok runs: 0
:::: FAILED :::: size: 3554 / 4045 :::: Compiler calls: 2613, compilation errors: 2533, runtime errors: 4, failed runs: 76, ok runs: 0
:::: FAILED :::: size: 3546 / 4045 :::: Compiler calls: 2871, compilation errors: 2775, runtime errors: 4, failed runs: 77, ok runs: 0
:::: FAILED :::: size: 3546 / 4045 :::: Compiler calls: 2871, compilation errors: 2775, runtime errors: 4, failed runs: 78, ok runs: 0
:::: FAILED :::: size: 3546 / 4045 :::: Compiler calls: 2871, compilation errors: 2781, runtime errors: 4, failed runs: 79, ok runs: 0
:::: FAILED :::: size: 3546 / 4045 :::: Compiler calls: 2871, compilation errors: 2783, runtime errors: 4, failed runs: 80, ok runs: 0
:::: FAILED :::: size: 3546 / 4045 :::: Compiler calls: 2871, compilation errors: 2784, runtime errors: 4, failed runs: 81, ok runs: 0
:::: FAILED :::: size: 3538 / 4045 :::: Compiler calls: 2907, compilation errors: 2808, runtime errors: 4, failed runs: 82, ok runs: 0
:::: FAILED :::: size: 3538 / 4045 :::: Compiler calls: 2907, compilation errors: 2808, runtime errors: 4, failed runs: 83, ok runs: 0
:::: FAILED :::: size: 3538 / 4045 :::: Compiler calls: 2908, compilation errors: 2811, runtime errors: 4, failed runs: 84, ok runs: 0
:::: FAILED :::: size: 3538 / 4045 :::: Compiler calls: 2908, compilation errors: 2817, runtime errors: 4, failed runs: 85, ok runs: 0
:::: FAILED :::: size: 3530 / 4045 :::: Compiler calls: 2948, compilation errors: 2843, runtime errors: 4, failed runs: 86, ok runs: 0
:::: FAILED :::: size: 3530 / 4045 :::: Compiler calls: 2948, compilation errors: 2844, runtime errors: 4, failed runs: 87, ok runs: 0
:::: FAILED :::: size: 3530 / 4045 :::: Compiler calls: 2948, compilation errors: 2849, runtime errors: 4, failed runs: 88, ok runs: 0
:::: FAILED :::: size: 3530 / 4045 :::: Compiler calls: 2975, compilation errors: 2867, runtime errors: 4, failed runs: 89, ok runs: 0
:::: FAILED :::: size: 3530 / 4045 :::: Compiler calls: 2976, compilation errors: 2867, runtime errors: 4, failed runs: 90, ok runs: 0
:::: FAILED :::: size: 3522 / 4045 :::: Compiler calls: 2985, compilation errors: 2875, runtime errors: 4, failed runs: 91, ok runs: 0
:::: FAILED :::: size: 3522 / 4045 :::: Compiler calls: 3013, compilation errors: 2902, runtime errors: 4, failed runs: 92, ok runs: 0
:::: FAILED :::: size: 3522 / 4045 :::: Compiler calls: 3014, compilation errors: 2902, runtime errors: 4, failed runs: 93, ok runs: 0
:::: FAILED :::: size: 3514 / 4045 :::: Compiler calls: 3029, compilation errors: 2917, runtime errors: 4, failed runs: 94, ok runs: 0
:::: FAILED :::: size: 3514 / 4045 :::: Compiler calls: 3050, compilation errors: 2937, runtime errors: 4, failed runs: 95, ok runs: 0
:::: FAILED :::: size: 3514 / 4045 :::: Compiler calls: 3060, compilation errors: 2945, runtime errors: 4, failed runs: 96, ok runs: 0
:::: FAILED :::: size: 3506 / 4045 :::: Compiler calls: 3093, compilation errors: 2977, runtime errors: 4, failed runs: 97, ok runs: 0
:::: FAILED :::: size: 3506 / 4045 :::: Compiler calls: 3093, compilation errors: 2977, runtime errors: 4, failed runs: 98, ok runs: 0
:::: FAILED :::: size: 3506 / 4045 :::: Compiler calls: 3093, compilation errors: 2985, runtime errors: 4, failed runs: 99, ok runs: 0
:::: FAILED :::: size: 3506 / 4045 :::: Compiler calls: 3093, compilation errors: 2985, runtime errors: 4, failed runs: 100, ok runs: 0
:::: FAILED :::: size: 3498 / 4045 :::: Compiler calls: 3151, compilation errors: 3031, runtime errors: 4, failed runs: 101, ok runs: 0
:::: FAILED :::: size: 3498 / 4045 :::: Compiler calls: 3163, compilation errors: 3046, runtime errors: 4, failed runs: 102, ok runs: 0
:::: FAILED :::: size: 3498 / 4045 :::: Compiler calls: 3173, compilation errors: 3053, runtime errors: 4, failed runs: 103, ok runs: 0
:::: FAILED :::: size: 3490 / 4045 :::: Compiler calls: 3216, compilation errors: 3093, runtime errors: 4, failed runs: 104, ok runs: 0
:::: FAILED :::: size: 3490 / 4045 :::: Compiler calls: 3217, compilation errors: 3098, runtime errors: 4, failed runs: 105, ok runs: 0
:::: FAILED :::: size: 3490 / 4045 :::: Compiler calls: 3225, compilation errors: 3101, runtime errors: 4, failed runs: 106, ok runs: 0
:::: FAILED :::: size: 3490 / 4045 :::: Compiler calls: 3251, compilation errors: 3125, runtime errors: 4, failed runs: 107, ok runs: 0
:::: FAILED :::: size: 3482 / 4045 :::: Compiler calls: 3296, compilation errors: 3169, runtime errors: 4, failed runs: 108, ok runs: 0
:::: FAILED :::: size: 3482 / 4045 :::: Compiler calls: 3296, compilation errors: 3177, runtime errors: 4, failed runs: 109, ok runs: 0
:::: FAILED :::: size: 3482 / 4045 :::: Compiler calls: 3306, compilation errors: 3182, runtime errors: 4, failed runs: 110, ok runs: 0
:::: FAILED :::: size: 3482 / 4045 :::: Compiler calls: 3308, compilation errors: 3182, runtime errors: 4, failed runs: 111, ok runs: 0
:::: FAILED :::: size: 3482 / 4045 :::: Compiler calls: 3329, compilation errors: 3198, runtime errors: 4, failed runs: 112, ok runs: 0
:::: FAILED :::: size: 3474 / 4045 :::: Compiler calls: 3396, compilation errors: 3264, runtime errors: 4, failed runs: 113, ok runs: 0
:::: FAILED :::: size: 3474 / 4045 :::: Compiler calls: 3397, compilation errors: 3266, runtime errors: 4, failed runs: 114, ok runs: 0
:::: FAILED :::: size: 3474 / 4045 :::: Compiler calls: 3397, compilation errors: 3269, runtime errors: 4, failed runs: 115, ok runs: 0
:::: FAILED :::: size: 3474 / 4045 :::: Compiler calls: 3397, compilation errors: 3269, runtime errors: 4, failed runs: 116, ok runs: 0
:::: FAILED :::: size: 3474 / 4045 :::: Compiler calls: 3427, compilation errors: 3291, runtime errors: 4, failed runs: 117, ok runs: 0
:::: FAILED :::: size: 3474 / 4045 :::: Compiler calls: 3429, compilation errors: 3292, runtime errors: 4, failed runs: 118, ok runs: 0
:::: FAILED :::: size: 3474 / 4045 :::: Compiler calls: 3431, compilation errors: 3294, runtime errors: 4, failed runs: 119, ok runs: 0
:::: FAILED :::: size: 3466 / 4045 :::: Compiler calls: 3473, compilation errors: 3334, runtime errors: 4, failed runs: 120, ok runs: 0
:::: FAILED :::: size: 3466 / 4045 :::: Compiler calls: 3489, compilation errors: 3350, runtime errors: 4, failed runs: 121, ok runs: 0
:::: FAILED :::: size: 3466 / 4045 :::: Compiler calls: 3505, compilation errors: 3364, runtime errors: 4, failed runs: 122, ok runs: 0
:::: FAILED :::: size: 3466 / 4045 :::: Compiler calls: 3507, compilation errors: 3365, runtime errors: 4, failed runs: 123, ok runs: 0
:::: FAILED :::: size: 3458 / 4045 :::: Compiler calls: 3568, compilation errors: 3425, runtime errors: 4, failed runs: 124, ok runs: 0
:::: FAILED :::: size: 3458 / 4045 :::: Compiler calls: 3568, compilation errors: 3431, runtime errors: 4, failed runs: 125, ok runs: 0
:::: FAILED :::: size: 3458 / 4045 :::: Compiler calls: 3568, compilation errors: 3431, runtime errors: 4, failed runs: 126, ok runs: 0
:::: FAILED :::: size: 3458 / 4045 :::: Compiler calls: 3568, compilation errors: 3432, runtime errors: 4, failed runs: 127, ok runs: 0
:::: FAILED :::: size: 3458 / 4045 :::: Compiler calls: 3596, compilation errors: 3449, runtime errors: 4, failed runs: 128, ok runs: 0
:::: FAILED :::: size: 3458 / 4045 :::: Compiler calls: 3603, compilation errors: 3455, runtime errors: 4, failed runs: 129, ok runs: 0
:::: FAILED :::: size: 3450 / 4045 :::: Compiler calls: 3663, compilation errors: 3514, runtime errors: 4, failed runs: 130, ok runs: 0
:::: FAILED :::: size: 3450 / 4045 :::: Compiler calls: 3664, compilation errors: 3522, runtime errors: 4, failed runs: 131, ok runs: 0
:::: FAILED :::: size: 3450 / 4045 :::: Compiler calls: 3670, compilation errors: 3523, runtime errors: 4, failed runs: 132, ok runs: 0
:::: FAILED :::: size: 3450 / 4045 :::: Compiler calls: 3676, compilation errors: 3525, runtime errors: 4, failed runs: 133, ok runs: 0
:::: FAILED :::: size: 3450 / 4045 :::: Compiler calls: 3691, compilation errors: 3539, runtime errors: 4, failed runs: 134, ok runs: 0
:::: FAILED :::: size: 3450 / 4045 :::: Compiler calls: 3693, compilation errors: 3539, runtime errors: 4, failed runs: 135, ok runs: 0
:::: FAILED :::: size: 3442 / 4045 :::: Compiler calls: 3762, compilation errors: 3607, runtime errors: 4, failed runs: 136, ok runs: 0
:::: FAILED :::: size: 3442 / 4045 :::: Compiler calls: 3772, compilation errors: 3616, runtime errors: 4, failed runs: 137, ok runs: 0
:::: FAILED :::: size: 3442 / 4045 :::: Compiler calls: 3790, compilation errors: 3634, runtime errors: 4, failed runs: 138, ok runs: 0
:::: FAILED :::: size: 3442 / 4045 :::: Compiler calls: 3792, compilation errors: 3634, runtime errors: 4, failed runs: 139, ok runs: 0
:::: FAILED :::: size: 3442 / 4045 :::: Compiler calls: 3795, compilation errors: 3636, runtime errors: 4, failed runs: 140, ok runs: 0
:::: FAILED :::: size: 3434 / 4045 :::: Compiler calls: 3881, compilation errors: 3721, runtime errors: 4, failed runs: 141, ok runs: 0
:::: FAILED :::: size: 3434 / 4045 :::: Compiler calls: 3881, compilation errors: 3724, runtime errors: 4, failed runs: 142, ok runs: 0
:::: FAILED :::: size: 3434 / 4045 :::: Compiler calls: 3881, compilation errors: 3724, runtime errors: 4, failed runs: 143, ok runs: 0
:::: FAILED :::: size: 3434 / 4045 :::: Compiler calls: 3881, compilation errors: 3724, runtime errors: 4, failed runs: 144, ok runs: 0
:::: FAILED :::: size: 3434 / 4045 :::: Compiler calls: 3895, compilation errors: 3732, runtime errors: 4, failed runs: 145, ok runs: 0
:::: FAILED :::: size: 3434 / 4045 :::: Compiler calls: 3911, compilation errors: 3746, runtime errors: 4, failed runs: 146, ok runs: 0
:::: FAILED :::: size: 3434 / 4045 :::: Compiler calls: 3911, compilation errors: 3746, runtime errors: 4, failed runs: 147, ok runs: 0
:::: FAILED :::: size: 3434 / 4045 :::: Compiler calls: 3916, compilation errors: 3749, runtime errors: 4, failed runs: 148, ok runs: 0
:::: FAILED :::: size: 3426 / 4045 :::: Compiler calls: 4006, compilation errors: 3838, runtime errors: 4, failed runs: 149, ok runs: 0
:::: FAILED :::: size: 3426 / 4045 :::: Compiler calls: 4006, compilation errors: 3841, runtime errors: 4, failed runs: 150, ok runs: 0
:::: FAILED :::: size: 3426 / 4045 :::: Compiler calls: 4009, compilation errors: 3841, runtime errors: 4, failed runs: 151, ok runs: 0
:::: FAILED :::: size: 3426 / 4045 :::: Compiler calls: 4015, compilation errors: 3844, runtime errors: 4, failed runs: 152, ok runs: 0
:::: FAILED :::: size: 3426 / 4045 :::: Compiler calls: 4015, compilation errors: 3844, runtime errors: 4, failed runs: 153, ok runs: 0
:::: FAILED :::: size: 3426 / 4045 :::: Compiler calls: 4021, compilation errors: 3848, runtime errors: 4, failed runs: 154, ok runs: 0
:::: FAILED :::: size: 3426 / 4045 :::: Compiler calls: 4026, compilation errors: 3853, runtime errors: 4, failed runs: 155, ok runs: 0
:::: FAILED :::: size: 3426 / 4045 :::: Compiler calls: 4031, compilation errors: 3857, runtime errors: 4, failed runs: 156, ok runs: 0
:::: FAILED :::: size: 3426 / 4045 :::: Compiler calls: 4032, compilation errors: 3857, runtime errors: 4, failed runs: 157, ok runs: 0
:::: FAILED :::: size: 3418 / 4045 :::: Compiler calls: 4128, compilation errors: 3951, runtime errors: 4, failed runs: 158, ok runs: 0
:::: FAILED :::: size: 3418 / 4045 :::: Compiler calls: 4128, compilation errors: 3954, runtime errors: 4, failed runs: 159, ok runs: 0
:::: FAILED :::: size: 3418 / 4045 :::: Compiler calls: 4149, compilation errors: 3970, runtime errors: 4, failed runs: 160, ok runs: 0
:::: FAILED :::: size: 3418 / 4045 :::: Compiler calls: 4156, compilation errors: 3976, runtime errors: 4, failed runs: 161, ok runs: 0
:::: FAILED :::: size: 3418 / 4045 :::: Compiler calls: 4156, compilation errors: 3976, runtime errors: 4, failed runs: 162, ok runs: 0
:::: FAILED :::: size: 3418 / 4045 :::: Compiler calls: 4158, compilation errors: 3977, runtime errors: 4, failed runs: 163, ok runs: 0
:::: FAILED :::: size: 3418 / 4045 :::: Compiler calls: 4164, compilation errors: 3981, runtime errors: 4, failed runs: 164, ok runs: 0
:::: FAILED :::: size: 3410 / 4045 :::: Compiler calls: 4254, compilation errors: 4071, runtime errors: 4, failed runs: 165, ok runs: 0
:::: FAILED :::: size: 3410 / 4045 :::: Compiler calls: 4268, compilation errors: 4083, runtime errors: 4, failed runs: 166, ok runs: 0
:::: FAILED :::: size: 3410 / 4045 :::: Compiler calls: 4274, compilation errors: 4089, runtime errors: 4, failed runs: 167, ok runs: 0
:::: FAILED :::: size: 3410 / 4045 :::: Compiler calls: 4277, compilation errors: 4091, runtime errors: 4, failed runs: 168, ok runs: 0
:::: FAILED :::: size: 3410 / 4045 :::: Compiler calls: 4281, compilation errors: 4093, runtime errors: 4, failed runs: 169, ok runs: 0
:::: FAILED :::: size: 3410 / 4045 :::: Compiler calls: 4289, compilation errors: 4101, runtime errors: 4, failed runs: 170, ok runs: 0
:::: FAILED :::: size: 3410 / 4045 :::: Compiler calls: 4297, compilation errors: 4108, runtime errors: 4, failed runs: 171, ok runs: 0
:::: FAILED :::: size: 3402 / 4045 :::: Compiler calls: 4389, compilation errors: 4198, runtime errors: 4, failed runs: 172, ok runs: 0
:::: FAILED :::: size: 3402 / 4045 :::: Compiler calls: 4389, compilation errors: 4198, runtime errors: 4, failed runs: 173, ok runs: 0
:::: FAILED :::: size: 3402 / 4045 :::: Compiler calls: 4389, compilation errors: 4201, runtime errors: 4, failed runs: 174, ok runs: 0
:::: FAILED :::: size: 3402 / 4045 :::: Compiler calls: 4389, compilation errors: 4204, runtime errors: 4, failed runs: 175, ok runs: 0
:::: FAILED :::: size: 3402 / 4045 :::: Compiler calls: 4389, compilation errors: 4204, runtime errors: 4, failed runs: 176, ok runs: 0
:::: FAILED :::: size: 3402 / 4045 :::: Compiler calls: 4389, compilation errors: 4204, runtime errors: 4, failed runs: 177, ok runs: 0
:::: FAILED :::: size: 3402 / 4045 :::: Compiler calls: 4396, compilation errors: 4207, runtime errors: 4, failed runs: 178, ok runs: 0
:::: FAILED :::: size: 3402 / 4045 :::: Compiler calls: 4422, compilation errors: 4224, runtime errors: 4, failed runs: 179, ok runs: 0
:::: FAILED :::: size: 3394 / 4045 :::: Compiler calls: 4521, compilation errors: 4322, runtime errors: 4, failed runs: 180, ok runs: 0
:::: FAILED :::: size: 3394 / 4045 :::: Compiler calls: 4529, compilation errors: 4329, runtime errors: 4, failed runs: 181, ok runs: 0
:::: FAILED :::: size: 3394 / 4045 :::: Compiler calls: 4540, compilation errors: 4339, runtime errors: 4, failed runs: 182, ok runs: 0
:::: FAILED :::: size: 3394 / 4045 :::: Compiler calls: 4544, compilation errors: 4342, runtime errors: 4, failed runs: 183, ok runs: 0
:::: FAILED :::: size: 3394 / 4045 :::: Compiler calls: 4547, compilation errors: 4344, runtime errors: 4, failed runs: 184, ok runs: 0
:::: FAILED :::: size: 3394 / 4045 :::: Compiler calls: 4549, compilation errors: 4346, runtime errors: 4, failed runs: 185, ok runs: 0
:::: FAILED :::: size: 3394 / 4045 :::: Compiler calls: 4554, compilation errors: 4350, runtime errors: 4, failed runs: 186, ok runs: 0
:::: FAILED :::: size: 3386 / 4045 :::: Compiler calls: 4658, compilation errors: 4453, runtime errors: 4, failed runs: 187, ok runs: 0
:::: FAILED :::: size: 3386 / 4045 :::: Compiler calls: 4658, compilation errors: 4455, runtime errors: 4, failed runs: 188, ok runs: 0
:::: FAILED :::: size: 3386 / 4045 :::: Compiler calls: 4658, compilation errors: 4456, runtime errors: 4, failed runs: 189, ok runs: 0
:::: FAILED :::: size: 3386 / 4045 :::: Compiler calls: 4658, compilation errors: 4456, runtime errors: 4, failed runs: 190, ok runs: 0
