Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 625 / 639 :::: Compiler calls: 999, compilation errors: 977, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 626 / 639 :::: Compiler calls: 1010, compilation errors: 987, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 623 / 639 :::: Compiler calls: 1148, compilation errors: 1123, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 623 / 639 :::: Compiler calls: 1150, compilation errors: 1123, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 621 / 639 :::: Compiler calls: 1299, compilation errors: 1273, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 619 / 639 :::: Compiler calls: 1352, compilation errors: 1325, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 617 / 639 :::: Compiler calls: 1397, compilation errors: 1370, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 615 / 639 :::: Compiler calls: 1609, compilation errors: 1579, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 613 / 639 :::: Compiler calls: 1677, compilation errors: 1648, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 611 / 639 :::: Compiler calls: 1783, compilation errors: 1752, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 609 / 639 :::: Compiler calls: 1957, compilation errors: 1925, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 607 / 639 :::: Compiler calls: 2000, compilation errors: 1966, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 605 / 639 :::: Compiler calls: 2220, compilation errors: 2187, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 603 / 639 :::: Compiler calls: 2261, compilation errors: 2225, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 601 / 639 :::: Compiler calls: 2466, compilation errors: 2428, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 601 / 639 :::: Compiler calls: 2467, compilation errors: 2430, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 2681, compilation errors: 2643, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 598 / 639 :::: Compiler calls: 2940, compilation errors: 2899, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 598 / 639 :::: Compiler calls: 2952, compilation errors: 2911, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 597 / 639 :::: Compiler calls: 2966, compilation errors: 2923, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 597 / 639 :::: Compiler calls: 2982, compilation errors: 2938, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 596 / 639 :::: Compiler calls: 3006, compilation errors: 2961, runtime errors: 1, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3070, compilation errors: 3024, runtime errors: 4, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3138, compilation errors: 3088, runtime errors: 6, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3308, compilation errors: 3252, runtime errors: 8, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3317, compilation errors: 3262, runtime errors: 8, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3321, compilation errors: 3265, runtime errors: 8, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3483, compilation errors: 3422, runtime errors: 10, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3484, compilation errors: 3422, runtime errors: 10, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3484, compilation errors: 3423, runtime errors: 10, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3488, compilation errors: 3424, runtime errors: 10, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3655, compilation errors: 3590, runtime errors: 12, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3663, compilation errors: 3595, runtime errors: 12, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3827, compilation errors: 3756, runtime errors: 14, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3829, compilation errors: 3759, runtime errors: 14, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 589 / 639 :::: Compiler calls: 4018, compilation errors: 3943, runtime errors: 16, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 588 / 639 :::: Compiler calls: 4238, compilation errors: 4160, runtime errors: 18, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 588 / 639 :::: Compiler calls: 4239, compilation errors: 4160, runtime errors: 18, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 588 / 639 :::: Compiler calls: 4250, compilation errors: 4171, runtime errors: 18, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4458, compilation errors: 4375, runtime errors: 20, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4464, compilation errors: 4383, runtime errors: 20, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4681, compilation errors: 4596, runtime errors: 22, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4935, compilation errors: 4846, runtime errors: 24, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 584 / 639 :::: Compiler calls: 5175, compilation errors: 5083, runtime errors: 26, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 5442, compilation errors: 5347, runtime errors: 28, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 5692, compilation errors: 5595, runtime errors: 30, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 5692, compilation errors: 5595, runtime errors: 30, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 5950, compilation errors: 5847, runtime errors: 32, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 5951, compilation errors: 5848, runtime errors: 32, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 580 / 639 :::: Compiler calls: 6185, compilation errors: 6081, runtime errors: 34, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 6465, compilation errors: 6356, runtime errors: 36, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 578 / 639 :::: Compiler calls: 6724, compilation errors: 6611, runtime errors: 38, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 7066, compilation errors: 6951, runtime errors: 40, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 577 / 639 :::: Compiler calls: 7066, compilation errors: 6951, runtime errors: 40, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 574 / 639 :::: Compiler calls: 7401, compilation errors: 7282, runtime errors: 42, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 7413, compilation errors: 7294, runtime errors: 42, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 7673, compilation errors: 7551, runtime errors: 44, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 7675, compilation errors: 7552, runtime errors: 44, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 8011, compilation errors: 7883, runtime errors: 46, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 8386, compilation errors: 8256, runtime errors: 48, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 8656, compilation errors: 8524, runtime errors: 50, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 569 / 639 :::: Compiler calls: 8984, compilation errors: 8848, runtime errors: 52, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 568 / 639 :::: Compiler calls: 9378, compilation errors: 9239, runtime errors: 54, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 9775, compilation errors: 9632, runtime errors: 56, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 9781, compilation errors: 9638, runtime errors: 56, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 566 / 639 :::: Compiler calls: 10167, compilation errors: 10022, runtime errors: 58, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 566 / 639 :::: Compiler calls: 10182, compilation errors: 10035, runtime errors: 58, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 10571, compilation errors: 10420, runtime errors: 60, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 10572, compilation errors: 10421, runtime errors: 60, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 10575, compilation errors: 10423, runtime errors: 60, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 564 / 639 :::: Compiler calls: 10959, compilation errors: 10804, runtime errors: 62, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 564 / 639 :::: Compiler calls: 10962, compilation errors: 10807, runtime errors: 62, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 563 / 639 :::: Compiler calls: 11345, compilation errors: 11185, runtime errors: 64, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 11750, compilation errors: 11590, runtime errors: 66, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 11768, compilation errors: 11606, runtime errors: 66, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 12153, compilation errors: 11989, runtime errors: 68, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 558 / 639 :::: Compiler calls: 12580, compilation errors: 12411, runtime errors: 70, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 557 / 639 :::: Compiler calls: 12986, compilation errors: 12813, runtime errors: 72, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 556 / 639 :::: Compiler calls: 13422, compilation errors: 13255, runtime errors: 74, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 556 / 639 :::: Compiler calls: 13428, compilation errors: 13257, runtime errors: 74, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 555 / 639 :::: Compiler calls: 13857, compilation errors: 13691, runtime errors: 76, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 554 / 639 :::: Compiler calls: 14281, compilation errors: 14100, runtime errors: 78, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 15264, compilation errors: 15077, runtime errors: 82, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 15268, compilation errors: 15079, runtime errors: 82, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 552 / 639 :::: Compiler calls: 15820, compilation errors: 15633, runtime errors: 84, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 551 / 639 :::: Compiler calls: 16372, compilation errors: 16191, runtime errors: 86, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 551 / 639 :::: Compiler calls: 16382, compilation errors: 16191, runtime errors: 86, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 550 / 639 :::: Compiler calls: 16923, compilation errors: 16739, runtime errors: 88, failed runs: 96, ok runs: 0
Level 0-2 / 22 took 4m 10s 224ms
111111111101101101110011111111111100111111011111101111110000000110011001100111001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110101110111010111111100111111111111111111111111111111101111011111011111011110001110000011111111110101100011111110111111101110111111111110111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111011110111110011001100110011001100111111111111111111111111111111111111111111111111111111111111111111111011101111110011001101100111111111111111111111011110100111001011111111111111111111111111111111111111111110011011111111111111110101011
############## After level 0-2 there are 4248 / 5118 fragments left :::: Compiler calls: 17473, compilation errors: 17287, runtime errors: 90, failed runs: 96, ok runs: 0
############## EXECUTING LVL 0-3 / 22 ##############
:::: FAILED :::: level: 0-3 / 22 :::: size: 792 / 795 :::: Compiler calls: 17909, compilation errors: 17712, runtime errors: 90, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 789 / 795 :::: Compiler calls: 18170, compilation errors: 17969, runtime errors: 90, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 18501, compilation errors: 18300, runtime errors: 90, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 18599, compilation errors: 18398, runtime errors: 90, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 18614, compilation errors: 18410, runtime errors: 90, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 18616, compilation errors: 18415, runtime errors: 90, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 18623, compilation errors: 18418, runtime errors: 90, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 18627, compilation errors: 18422, runtime errors: 90, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 18631, compilation errors: 18424, runtime errors: 90, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 18690, compilation errors: 18481, runtime errors: 90, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 18776, compilation errors: 18567, runtime errors: 90, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 18906, compilation errors: 18696, runtime errors: 90, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 18911, compilation errors: 18699, runtime errors: 90, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 18917, compilation errors: 18703, runtime errors: 90, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 19051, compilation errors: 18835, runtime errors: 90, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 19071, compilation errors: 18857, runtime errors: 90, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19152, compilation errors: 18935, runtime errors: 90, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19153, compilation errors: 18936, runtime errors: 90, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19153, compilation errors: 18937, runtime errors: 90, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19158, compilation errors: 18939, runtime errors: 90, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19160, compilation errors: 18939, runtime errors: 90, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19161, compilation errors: 18944, runtime errors: 90, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19161, compilation errors: 18944, runtime errors: 90, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19170, compilation errors: 18946, runtime errors: 90, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19170, compilation errors: 18946, runtime errors: 90, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19179, compilation errors: 18953, runtime errors: 90, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19187, compilation errors: 18961, runtime errors: 90, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 19278, compilation errors: 19051, runtime errors: 90, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 19291, compilation errors: 19062, runtime errors: 90, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 19301, compilation errors: 19073, runtime errors: 90, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 19307, compilation errors: 19081, runtime errors: 90, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 19313, compilation errors: 19085, runtime errors: 90, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 19431, compilation errors: 19198, runtime errors: 90, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 19440, compilation errors: 19208, runtime errors: 90, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 19523, compilation errors: 19288, runtime errors: 90, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 19525, compilation errors: 19291, runtime errors: 90, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 19625, compilation errors: 19389, runtime errors: 90, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 19634, compilation errors: 19396, runtime errors: 90, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 19636, compilation errors: 19397, runtime errors: 90, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 19639, compilation errors: 19402, runtime errors: 90, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 19655, compilation errors: 19418, runtime errors: 90, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 19659, compilation errors: 19420, runtime errors: 90, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 19663, compilation errors: 19423, runtime errors: 90, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 19666, compilation errors: 19424, runtime errors: 90, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 773 / 795 :::: Compiler calls: 19735, compilation errors: 19490, runtime errors: 90, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 19844, compilation errors: 19598, runtime errors: 90, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 19861, compilation errors: 19617, runtime errors: 90, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 19951, compilation errors: 19703, runtime errors: 90, failed runs: 144, ok runs: 0
