Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 14646 / 14646 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 14158 / 14646 :::: Compiler calls: 2121, compilation errors: 2098, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: size: 14158 / 14646 :::: Compiler calls: 2121, compilation errors: 2098, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: size: 14158 / 14646 :::: Compiler calls: 2121, compilation errors: 2100, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: size: 14129 / 14646 :::: Compiler calls: 2214, compilation errors: 2177, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: size: 14129 / 14646 :::: Compiler calls: 2216, compilation errors: 2187, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: size: 14129 / 14646 :::: Compiler calls: 2216, compilation errors: 2189, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: size: 14129 / 14646 :::: Compiler calls: 2250, compilation errors: 2211, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: size: 14100 / 14646 :::: Compiler calls: 2349, compilation errors: 2308, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: size: 14100 / 14646 :::: Compiler calls: 2350, compilation errors: 2312, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: size: 14100 / 14646 :::: Compiler calls: 2350, compilation errors: 2313, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: size: 14071 / 14646 :::: Compiler calls: 2484, compilation errors: 2440, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: size: 14071 / 14646 :::: Compiler calls: 2485, compilation errors: 2445, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: size: 14042 / 14646 :::: Compiler calls: 2615, compilation errors: 2569, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: size: 14014 / 14646 :::: Compiler calls: 2807, compilation errors: 2761, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: size: 14014 / 14646 :::: Compiler calls: 2809, compilation errors: 2774, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: size: 14013 / 14646 :::: Compiler calls: 2809, compilation errors: 2775, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: size: 13986 / 14646 :::: Compiler calls: 3034, compilation errors: 2985, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: size: 13985 / 14646 :::: Compiler calls: 3036, compilation errors: 2992, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: size: 13985 / 14646 :::: Compiler calls: 3036, compilation errors: 2997, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: size: 13958 / 14646 :::: Compiler calls: 3263, compilation errors: 3210, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: size: 13957 / 14646 :::: Compiler calls: 3266, compilation errors: 3219, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: size: 13929 / 14646 :::: Compiler calls: 3500, compilation errors: 3446, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: size: 13929 / 14646 :::: Compiler calls: 3502, compilation errors: 3459, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: size: 13930 / 14646 :::: Compiler calls: 3521, compilation errors: 3464, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: size: 13900 / 14646 :::: Compiler calls: 3762, compilation errors: 3704, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: size: 13901 / 14646 :::: Compiler calls: 3763, compilation errors: 3706, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: size: 13901 / 14646 :::: Compiler calls: 3763, compilation errors: 3712, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: size: 13900 / 14646 :::: Compiler calls: 3763, compilation errors: 3713, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: size: 13900 / 14646 :::: Compiler calls: 3763, compilation errors: 3714, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: size: 13901 / 14646 :::: Compiler calls: 3763, compilation errors: 3715, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: size: 13871 / 14646 :::: Compiler calls: 4031, compilation errors: 3968, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: size: 13872 / 14646 :::: Compiler calls: 4032, compilation errors: 3973, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: size: 13872 / 14646 :::: Compiler calls: 4032, compilation errors: 3974, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: size: 13872 / 14646 :::: Compiler calls: 4032, compilation errors: 3975, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: size: 13871 / 14646 :::: Compiler calls: 4032, compilation errors: 3976, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: size: 13871 / 14646 :::: Compiler calls: 4032, compilation errors: 3977, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: size: 13843 / 14646 :::: Compiler calls: 4294, compilation errors: 4224, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: size: 13842 / 14646 :::: Compiler calls: 4295, compilation errors: 4229, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: size: 13842 / 14646 :::: Compiler calls: 4295, compilation errors: 4230, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: size: 13843 / 14646 :::: Compiler calls: 4295, compilation errors: 4234, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: size: 13843 / 14646 :::: Compiler calls: 4295, compilation errors: 4236, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: size: 13814 / 14646 :::: Compiler calls: 4560, compilation errors: 4485, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: size: 13815 / 14646 :::: Compiler calls: 4561, compilation errors: 4488, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: size: 13814 / 14646 :::: Compiler calls: 4561, compilation errors: 4490, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: size: 13815 / 14646 :::: Compiler calls: 4561, compilation errors: 4493, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: size: 13786 / 14646 :::: Compiler calls: 4832, compilation errors: 4753, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: size: 13785 / 14646 :::: Compiler calls: 4833, compilation errors: 4756, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: size: 13786 / 14646 :::: Compiler calls: 4833, compilation errors: 4760, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: size: 13785 / 14646 :::: Compiler calls: 4833, compilation errors: 4760, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: size: 13786 / 14646 :::: Compiler calls: 4851, compilation errors: 4768, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: size: 13757 / 14646 :::: Compiler calls: 5115, compilation errors: 5031, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: size: 13758 / 14646 :::: Compiler calls: 5116, compilation errors: 5031, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: size: 13757 / 14646 :::: Compiler calls: 5116, compilation errors: 5038, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: size: 13758 / 14646 :::: Compiler calls: 5116, compilation errors: 5040, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: size: 13757 / 14646 :::: Compiler calls: 5116, compilation errors: 5042, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: size: 13758 / 14646 :::: Compiler calls: 5143, compilation errors: 5054, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: size: 13728 / 14646 :::: Compiler calls: 5404, compilation errors: 5315, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: size: 13728 / 14646 :::: Compiler calls: 5406, compilation errors: 5315, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: size: 13729 / 14646 :::: Compiler calls: 5406, compilation errors: 5322, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: size: 13728 / 14646 :::: Compiler calls: 5406, compilation errors: 5322, runtime errors: 0, failed runs: 78, ok runs: 0
:::: FAILED :::: size: 13729 / 14646 :::: Compiler calls: 5406, compilation errors: 5324, runtime errors: 0, failed runs: 79, ok runs: 0
:::: FAILED :::: size: 13729 / 14646 :::: Compiler calls: 5406, compilation errors: 5324, runtime errors: 0, failed runs: 80, ok runs: 0
:::: FAILED :::: size: 13700 / 14646 :::: Compiler calls: 5658, compilation errors: 5563, runtime errors: 0, failed runs: 81, ok runs: 0
:::: FAILED :::: size: 13699 / 14646 :::: Compiler calls: 5659, compilation errors: 5571, runtime errors: 0, failed runs: 82, ok runs: 0
:::: FAILED :::: size: 13671 / 14646 :::: Compiler calls: 5930, compilation errors: 5832, runtime errors: 0, failed runs: 83, ok runs: 0
:::: FAILED :::: size: 13671 / 14646 :::: Compiler calls: 5930, compilation errors: 5843, runtime errors: 0, failed runs: 84, ok runs: 0
:::: FAILED :::: size: 13672 / 14646 :::: Compiler calls: 5930, compilation errors: 5844, runtime errors: 0, failed runs: 85, ok runs: 0
:::: FAILED :::: size: 13671 / 14646 :::: Compiler calls: 5944, compilation errors: 5844, runtime errors: 0, failed runs: 86, ok runs: 0
:::: FAILED :::: size: 13642 / 14646 :::: Compiler calls: 6223, compilation errors: 6121, runtime errors: 0, failed runs: 87, ok runs: 0
:::: FAILED :::: size: 13643 / 14646 :::: Compiler calls: 6223, compilation errors: 6121, runtime errors: 0, failed runs: 88, ok runs: 0
:::: FAILED :::: size: 13642 / 14646 :::: Compiler calls: 6224, compilation errors: 6121, runtime errors: 0, failed runs: 89, ok runs: 0
:::: FAILED :::: size: 13643 / 14646 :::: Compiler calls: 6224, compilation errors: 6121, runtime errors: 0, failed runs: 90, ok runs: 0
:::: FAILED :::: size: 13643 / 14646 :::: Compiler calls: 6224, compilation errors: 6130, runtime errors: 0, failed runs: 91, ok runs: 0
:::: FAILED :::: size: 13642 / 14646 :::: Compiler calls: 6224, compilation errors: 6130, runtime errors: 0, failed runs: 92, ok runs: 0
:::: FAILED :::: size: 13642 / 14646 :::: Compiler calls: 6224, compilation errors: 6130, runtime errors: 0, failed runs: 93, ok runs: 0
:::: FAILED :::: size: 13643 / 14646 :::: Compiler calls: 6249, compilation errors: 6140, runtime errors: 0, failed runs: 94, ok runs: 0
:::: FAILED :::: size: 13613 / 14646 :::: Compiler calls: 6440, compilation errors: 6330, runtime errors: 0, failed runs: 95, ok runs: 0
:::: FAILED :::: size: 13614 / 14646 :::: Compiler calls: 6443, compilation errors: 6335, runtime errors: 0, failed runs: 96, ok runs: 0
:::: FAILED :::: size: 13585 / 14646 :::: Compiler calls: 6678, compilation errors: 6566, runtime errors: 0, failed runs: 97, ok runs: 0
:::: FAILED :::: size: 13584 / 14646 :::: Compiler calls: 6679, compilation errors: 6580, runtime errors: 0, failed runs: 98, ok runs: 0
:::: FAILED :::: size: 13556 / 14646 :::: Compiler calls: 6945, compilation errors: 6831, runtime errors: 0, failed runs: 99, ok runs: 0
:::: FAILED :::: size: 13557 / 14646 :::: Compiler calls: 6946, compilation errors: 6843, runtime errors: 0, failed runs: 100, ok runs: 0
:::: FAILED :::: size: 13556 / 14646 :::: Compiler calls: 6990, compilation errors: 6874, runtime errors: 0, failed runs: 101, ok runs: 0
:::: FAILED :::: size: 13527 / 14646 :::: Compiler calls: 7233, compilation errors: 7116, runtime errors: 0, failed runs: 102, ok runs: 0
:::: FAILED :::: size: 13528 / 14646 :::: Compiler calls: 7234, compilation errors: 7117, runtime errors: 0, failed runs: 103, ok runs: 0
:::: FAILED :::: size: 13528 / 14646 :::: Compiler calls: 7234, compilation errors: 7125, runtime errors: 0, failed runs: 104, ok runs: 0
:::: FAILED :::: size: 13528 / 14646 :::: Compiler calls: 7248, compilation errors: 7128, runtime errors: 0, failed runs: 105, ok runs: 0
:::: FAILED :::: size: 13527 / 14646 :::: Compiler calls: 7269, compilation errors: 7150, runtime errors: 0, failed runs: 106, ok runs: 0
:::: FAILED :::: size: 13498 / 14646 :::: Compiler calls: 7518, compilation errors: 7397, runtime errors: 0, failed runs: 107, ok runs: 0
:::: FAILED :::: size: 13499 / 14646 :::: Compiler calls: 7521, compilation errors: 7405, runtime errors: 0, failed runs: 108, ok runs: 0
:::: FAILED :::: size: 13499 / 14646 :::: Compiler calls: 7536, compilation errors: 7412, runtime errors: 0, failed runs: 109, ok runs: 0
:::: FAILED :::: size: 13499 / 14646 :::: Compiler calls: 7537, compilation errors: 7412, runtime errors: 0, failed runs: 110, ok runs: 0
:::: FAILED :::: size: 13498 / 14646 :::: Compiler calls: 7541, compilation errors: 7416, runtime errors: 0, failed runs: 111, ok runs: 0
:::: FAILED :::: size: 13470 / 14646 :::: Compiler calls: 7820, compilation errors: 7693, runtime errors: 0, failed runs: 112, ok runs: 0
:::: FAILED :::: size: 13469 / 14646 :::: Compiler calls: 7821, compilation errors: 7694, runtime errors: 0, failed runs: 113, ok runs: 0
:::: FAILED :::: size: 13469 / 14646 :::: Compiler calls: 7821, compilation errors: 7696, runtime errors: 0, failed runs: 114, ok runs: 0
:::: FAILED :::: size: 13470 / 14646 :::: Compiler calls: 7821, compilation errors: 7698, runtime errors: 0, failed runs: 115, ok runs: 0
:::: FAILED :::: size: 13470 / 14646 :::: Compiler calls: 7821, compilation errors: 7698, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: size: 13469 / 14646 :::: Compiler calls: 7836, compilation errors: 7704, runtime errors: 0, failed runs: 117, ok runs: 0
:::: FAILED :::: size: 13442 / 14646 :::: Compiler calls: 8122, compilation errors: 7989, runtime errors: 0, failed runs: 118, ok runs: 0
:::: FAILED :::: size: 13442 / 14646 :::: Compiler calls: 8122, compilation errors: 7991, runtime errors: 0, failed runs: 119, ok runs: 0
:::: FAILED :::: size: 13441 / 14646 :::: Compiler calls: 8122, compilation errors: 7994, runtime errors: 0, failed runs: 120, ok runs: 0
:::: FAILED :::: size: 13441 / 14646 :::: Compiler calls: 8122, compilation errors: 7996, runtime errors: 0, failed runs: 121, ok runs: 0
:::: FAILED :::: size: 13441 / 14646 :::: Compiler calls: 8122, compilation errors: 7999, runtime errors: 0, failed runs: 122, ok runs: 0
:::: FAILED :::: size: 13413 / 14646 :::: Compiler calls: 8431, compilation errors: 8293, runtime errors: 0, failed runs: 123, ok runs: 0
:::: FAILED :::: size: 13414 / 14646 :::: Compiler calls: 8432, compilation errors: 8298, runtime errors: 0, failed runs: 124, ok runs: 0
:::: FAILED :::: size: 13413 / 14646 :::: Compiler calls: 8432, compilation errors: 8301, runtime errors: 0, failed runs: 125, ok runs: 0
:::: FAILED :::: size: 13413 / 14646 :::: Compiler calls: 8432, compilation errors: 8305, runtime errors: 0, failed runs: 126, ok runs: 0
:::: FAILED :::: size: 13385 / 14646 :::: Compiler calls: 8744, compilation errors: 8602, runtime errors: 0, failed runs: 127, ok runs: 0
:::: FAILED :::: size: 13384 / 14646 :::: Compiler calls: 8745, compilation errors: 8609, runtime errors: 0, failed runs: 128, ok runs: 0
:::: FAILED :::: size: 13384 / 14646 :::: Compiler calls: 8745, compilation errors: 8609, runtime errors: 0, failed runs: 129, ok runs: 0
:::: FAILED :::: size: 13356 / 14646 :::: Compiler calls: 9078, compilation errors: 8933, runtime errors: 0, failed runs: 130, ok runs: 0
:::: FAILED :::: size: 13356 / 14646 :::: Compiler calls: 9079, compilation errors: 8939, runtime errors: 0, failed runs: 131, ok runs: 0
:::: FAILED :::: size: 13357 / 14646 :::: Compiler calls: 9079, compilation errors: 8947, runtime errors: 0, failed runs: 132, ok runs: 0
:::: FAILED :::: size: 13327 / 14646 :::: Compiler calls: 9407, compilation errors: 9259, runtime errors: 0, failed runs: 133, ok runs: 0
:::: FAILED :::: size: 13328 / 14646 :::: Compiler calls: 9424, compilation errors: 9275, runtime errors: 0, failed runs: 134, ok runs: 0
:::: FAILED :::: size: 13299 / 14646 :::: Compiler calls: 9774, compilation errors: 9624, runtime errors: 0, failed runs: 135, ok runs: 0
:::: FAILED :::: size: 13299 / 14646 :::: Compiler calls: 9775, compilation errors: 9632, runtime errors: 0, failed runs: 136, ok runs: 0
:::: FAILED :::: size: 13298 / 14646 :::: Compiler calls: 9775, compilation errors: 9632, runtime errors: 0, failed runs: 137, ok runs: 0
:::: FAILED :::: size: 13299 / 14646 :::: Compiler calls: 9775, compilation errors: 9632, runtime errors: 0, failed runs: 138, ok runs: 0
:::: FAILED :::: size: 13298 / 14646 :::: Compiler calls: 9775, compilation errors: 9632, runtime errors: 0, failed runs: 139, ok runs: 0
:::: FAILED :::: size: 13298 / 14646 :::: Compiler calls: 9775, compilation errors: 9632, runtime errors: 0, failed runs: 140, ok runs: 0
:::: FAILED :::: size: 13271 / 14646 :::: Compiler calls: 10159, compilation errors: 10003, runtime errors: 0, failed runs: 141, ok runs: 0
:::: FAILED :::: size: 13270 / 14646 :::: Compiler calls: 10160, compilation errors: 10006, runtime errors: 0, failed runs: 142, ok runs: 0
:::: FAILED :::: size: 13270 / 14646 :::: Compiler calls: 10160, compilation errors: 10009, runtime errors: 0, failed runs: 143, ok runs: 0
:::: FAILED :::: size: 13271 / 14646 :::: Compiler calls: 10160, compilation errors: 10011, runtime errors: 0, failed runs: 144, ok runs: 0
:::: FAILED :::: size: 13270 / 14646 :::: Compiler calls: 10160, compilation errors: 10011, runtime errors: 0, failed runs: 145, ok runs: 0
:::: FAILED :::: size: 13243 / 14646 :::: Compiler calls: 10547, compilation errors: 10386, runtime errors: 0, failed runs: 146, ok runs: 0
:::: FAILED :::: size: 13243 / 14646 :::: Compiler calls: 10548, compilation errors: 10394, runtime errors: 0, failed runs: 147, ok runs: 0
:::: FAILED :::: size: 13242 / 14646 :::: Compiler calls: 10548, compilation errors: 10396, runtime errors: 0, failed runs: 148, ok runs: 0
:::: FAILED :::: size: 13242 / 14646 :::: Compiler calls: 10548, compilation errors: 10396, runtime errors: 0, failed runs: 149, ok runs: 0
:::: FAILED :::: size: 13214 / 14646 :::: Compiler calls: 10919, compilation errors: 10754, runtime errors: 0, failed runs: 150, ok runs: 0
:::: FAILED :::: size: 13214 / 14646 :::: Compiler calls: 10920, compilation errors: 10761, runtime errors: 0, failed runs: 151, ok runs: 0
:::: FAILED :::: size: 13215 / 14646 :::: Compiler calls: 10935, compilation errors: 10768, runtime errors: 0, failed runs: 152, ok runs: 0
:::: FAILED :::: size: 13185 / 14646 :::: Compiler calls: 11309, compilation errors: 11141, runtime errors: 0, failed runs: 153, ok runs: 0
:::: FAILED :::: size: 13186 / 14646 :::: Compiler calls: 11310, compilation errors: 11151, runtime errors: 0, failed runs: 154, ok runs: 0
:::: FAILED :::: size: 13157 / 14646 :::: Compiler calls: 11700, compilation errors: 11530, runtime errors: 0, failed runs: 155, ok runs: 0
:::: FAILED :::: size: 13157 / 14646 :::: Compiler calls: 11729, compilation errors: 11558, runtime errors: 0, failed runs: 156, ok runs: 0
:::: FAILED :::: size: 13129 / 14646 :::: Compiler calls: 12157, compilation errors: 11985, runtime errors: 0, failed runs: 157, ok runs: 0
:::: FAILED :::: size: 13129 / 14646 :::: Compiler calls: 12158, compilation errors: 11994, runtime errors: 0, failed runs: 158, ok runs: 0
:::: FAILED :::: size: 13128 / 14646 :::: Compiler calls: 12158, compilation errors: 11996, runtime errors: 0, failed runs: 159, ok runs: 0
:::: FAILED :::: size: 13100 / 14646 :::: Compiler calls: 12617, compilation errors: 12447, runtime errors: 0, failed runs: 160, ok runs: 0
:::: FAILED :::: size: 13101 / 14646 :::: Compiler calls: 12617, compilation errors: 12450, runtime errors: 0, failed runs: 161, ok runs: 0
:::: FAILED :::: size: 13072 / 14646 :::: Compiler calls: 13075, compilation errors: 12908, runtime errors: 0, failed runs: 162, ok runs: 0
:::: FAILED :::: size: 13058 / 14646 :::: Compiler calls: 13663, compilation errors: 13485, runtime errors: 0, failed runs: 163, ok runs: 0
:::: FAILED :::: size: 13058 / 14646 :::: Compiler calls: 13664, compilation errors: 13499, runtime errors: 0, failed runs: 164, ok runs: 0
:::: FAILED :::: size: 13044 / 14646 :::: Compiler calls: 13839, compilation errors: 13659, runtime errors: 0, failed runs: 165, ok runs: 0
:::: FAILED :::: size: 13044 / 14646 :::: Compiler calls: 13841, compilation errors: 13667, runtime errors: 0, failed runs: 166, ok runs: 0
:::: FAILED :::: size: 13030 / 14646 :::: Compiler calls: 14067, compilation errors: 13885, runtime errors: 0, failed runs: 167, ok runs: 0
:::: FAILED :::: size: 13030 / 14646 :::: Compiler calls: 14068, compilation errors: 13885, runtime errors: 0, failed runs: 168, ok runs: 0
:::: FAILED :::: size: 13030 / 14646 :::: Compiler calls: 14068, compilation errors: 13894, runtime errors: 0, failed runs: 169, ok runs: 0
:::: FAILED :::: size: 13016 / 14646 :::: Compiler calls: 14320, compilation errors: 14135, runtime errors: 0, failed runs: 170, ok runs: 0
:::: FAILED :::: size: 13016 / 14646 :::: Compiler calls: 14321, compilation errors: 14141, runtime errors: 0, failed runs: 171, ok runs: 0
:::: FAILED :::: size: 13002 / 14646 :::: Compiler calls: 14574, compilation errors: 14387, runtime errors: 0, failed runs: 172, ok runs: 0
:::: FAILED :::: size: 12988 / 14646 :::: Compiler calls: 14944, compilation errors: 14756, runtime errors: 0, failed runs: 173, ok runs: 0
:::: FAILED :::: size: 12988 / 14646 :::: Compiler calls: 14945, compilation errors: 14756, runtime errors: 0, failed runs: 174, ok runs: 0
:::: FAILED :::: size: 12988 / 14646 :::: Compiler calls: 14945, compilation errors: 14762, runtime errors: 0, failed runs: 175, ok runs: 0
:::: FAILED :::: size: 12974 / 14646 :::: Compiler calls: 15312, compilation errors: 15121, runtime errors: 0, failed runs: 176, ok runs: 0
:::: FAILED :::: size: 12974 / 14646 :::: Compiler calls: 15313, compilation errors: 15131, runtime errors: 0, failed runs: 177, ok runs: 0
:::: FAILED :::: size: 12960 / 14646 :::: Compiler calls: 15705, compilation errors: 15512, runtime errors: 0, failed runs: 178, ok runs: 0
:::: FAILED :::: size: 12959 / 14646 :::: Compiler calls: 15706, compilation errors: 15522, runtime errors: 0, failed runs: 179, ok runs: 0
:::: FAILED :::: size: 12945 / 14646 :::: Compiler calls: 16115, compilation errors: 15921, runtime errors: 0, failed runs: 180, ok runs: 0
:::: FAILED :::: size: 12945 / 14646 :::: Compiler calls: 16117, compilation errors: 15929, runtime errors: 0, failed runs: 181, ok runs: 0
:::: FAILED :::: size: 12930 / 14646 :::: Compiler calls: 16553, compilation errors: 16357, runtime errors: 0, failed runs: 182, ok runs: 0
:::: FAILED :::: size: 12931 / 14646 :::: Compiler calls: 16555, compilation errors: 16370, runtime errors: 0, failed runs: 183, ok runs: 0
:::: FAILED :::: size: 12931 / 14646 :::: Compiler calls: 16569, compilation errors: 16370, runtime errors: 0, failed runs: 184, ok runs: 0
:::: FAILED :::: size: 12916 / 14646 :::: Compiler calls: 16949, compilation errors: 16750, runtime errors: 0, failed runs: 185, ok runs: 0
:::: FAILED :::: size: 12902 / 14646 :::: Compiler calls: 17425, compilation errors: 17224, runtime errors: 0, failed runs: 186, ok runs: 0
:::: FAILED :::: size: 12902 / 14646 :::: Compiler calls: 17426, compilation errors: 17226, runtime errors: 0, failed runs: 187, ok runs: 0
:::: FAILED :::: size: 12901 / 14646 :::: Compiler calls: 17426, compilation errors: 17232, runtime errors: 0, failed runs: 188, ok runs: 0
