Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 613 / 639 :::: Compiler calls: 1626, compilation errors: 1591, runtime errors: 5, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 611 / 639 :::: Compiler calls: 1680, compilation errors: 1645, runtime errors: 5, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 611 / 639 :::: Compiler calls: 1680, compilation errors: 1645, runtime errors: 5, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 609 / 639 :::: Compiler calls: 1753, compilation errors: 1715, runtime errors: 5, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 609 / 639 :::: Compiler calls: 1776, compilation errors: 1738, runtime errors: 5, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 607 / 639 :::: Compiler calls: 1850, compilation errors: 1811, runtime errors: 5, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 607 / 639 :::: Compiler calls: 1871, compilation errors: 1831, runtime errors: 5, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 605 / 639 :::: Compiler calls: 1989, compilation errors: 1949, runtime errors: 5, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 604 / 639 :::: Compiler calls: 2276, compilation errors: 2234, runtime errors: 5, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 604 / 639 :::: Compiler calls: 2297, compilation errors: 2253, runtime errors: 6, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 603 / 639 :::: Compiler calls: 2333, compilation errors: 2287, runtime errors: 8, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 603 / 639 :::: Compiler calls: 2345, compilation errors: 2296, runtime errors: 9, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 603 / 639 :::: Compiler calls: 2352, compilation errors: 2301, runtime errors: 9, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 602 / 639 :::: Compiler calls: 2400, compilation errors: 2348, runtime errors: 10, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 602 / 639 :::: Compiler calls: 2413, compilation errors: 2359, runtime errors: 10, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 601 / 639 :::: Compiler calls: 2449, compilation errors: 2394, runtime errors: 10, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 600 / 639 :::: Compiler calls: 2515, compilation errors: 2458, runtime errors: 12, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 2698, compilation errors: 2636, runtime errors: 15, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 2710, compilation errors: 2647, runtime errors: 15, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 2710, compilation errors: 2650, runtime errors: 15, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 598 / 639 :::: Compiler calls: 2891, compilation errors: 2824, runtime errors: 17, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 598 / 639 :::: Compiler calls: 2908, compilation errors: 2840, runtime errors: 17, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 597 / 639 :::: Compiler calls: 3084, compilation errors: 3016, runtime errors: 19, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 596 / 639 :::: Compiler calls: 3302, compilation errors: 3228, runtime errors: 21, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 596 / 639 :::: Compiler calls: 3305, compilation errors: 3230, runtime errors: 21, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 596 / 639 :::: Compiler calls: 3312, compilation errors: 3238, runtime errors: 21, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3522, compilation errors: 3444, runtime errors: 23, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3524, compilation errors: 3446, runtime errors: 23, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3549, compilation errors: 3469, runtime errors: 23, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3744, compilation errors: 3660, runtime errors: 25, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3754, compilation errors: 3670, runtime errors: 25, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3767, compilation errors: 3682, runtime errors: 25, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3990, compilation errors: 3902, runtime errors: 27, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3996, compilation errors: 3906, runtime errors: 27, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3998, compilation errors: 3907, runtime errors: 27, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 4002, compilation errors: 3912, runtime errors: 27, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 4008, compilation errors: 3915, runtime errors: 27, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 592 / 639 :::: Compiler calls: 4226, compilation errors: 4131, runtime errors: 29, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 592 / 639 :::: Compiler calls: 4234, compilation errors: 4138, runtime errors: 29, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 592 / 639 :::: Compiler calls: 4236, compilation errors: 4139, runtime errors: 29, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 591 / 639 :::: Compiler calls: 4483, compilation errors: 4383, runtime errors: 31, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 591 / 639 :::: Compiler calls: 4492, compilation errors: 4390, runtime errors: 31, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 591 / 639 :::: Compiler calls: 4498, compilation errors: 4396, runtime errors: 31, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 591 / 639 :::: Compiler calls: 4503, compilation errors: 4402, runtime errors: 31, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 590 / 639 :::: Compiler calls: 4759, compilation errors: 4653, runtime errors: 33, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 590 / 639 :::: Compiler calls: 4759, compilation errors: 4653, runtime errors: 33, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 589 / 639 :::: Compiler calls: 5015, compilation errors: 4907, runtime errors: 35, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 589 / 639 :::: Compiler calls: 5034, compilation errors: 4924, runtime errors: 35, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 588 / 639 :::: Compiler calls: 5270, compilation errors: 5158, runtime errors: 37, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 588 / 639 :::: Compiler calls: 5283, compilation errors: 5168, runtime errors: 37, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 5543, compilation errors: 5424, runtime errors: 39, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 5807, compilation errors: 5687, runtime errors: 41, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 6164, compilation errors: 6039, runtime errors: 43, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 6166, compilation errors: 6040, runtime errors: 43, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 584 / 639 :::: Compiler calls: 6168, compilation errors: 6041, runtime errors: 43, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 6170, compilation errors: 6043, runtime errors: 43, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 6174, compilation errors: 6046, runtime errors: 43, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 584 / 639 :::: Compiler calls: 6432, compilation errors: 6300, runtime errors: 45, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 584 / 639 :::: Compiler calls: 6432, compilation errors: 6301, runtime errors: 45, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 6701, compilation errors: 6567, runtime errors: 47, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 7034, compilation errors: 6896, runtime errors: 49, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 7035, compilation errors: 6896, runtime errors: 49, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 7049, compilation errors: 6908, runtime errors: 49, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 7052, compilation errors: 6910, runtime errors: 49, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 7056, compilation errors: 6913, runtime errors: 49, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 7056, compilation errors: 6913, runtime errors: 49, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 7381, compilation errors: 7236, runtime errors: 51, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 580 / 639 :::: Compiler calls: 7386, compilation errors: 7239, runtime errors: 51, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 7388, compilation errors: 7239, runtime errors: 51, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 7391, compilation errors: 7242, runtime errors: 51, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 7392, compilation errors: 7244, runtime errors: 51, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 580 / 639 :::: Compiler calls: 7735, compilation errors: 7581, runtime errors: 53, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 580 / 639 :::: Compiler calls: 7735, compilation errors: 7581, runtime errors: 53, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 580 / 639 :::: Compiler calls: 7737, compilation errors: 7581, runtime errors: 53, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 7741, compilation errors: 7584, runtime errors: 53, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 8070, compilation errors: 7913, runtime errors: 55, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 8080, compilation errors: 7919, runtime errors: 55, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 8088, compilation errors: 7926, runtime errors: 55, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 8090, compilation errors: 7928, runtime errors: 55, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 578 / 639 :::: Compiler calls: 8094, compilation errors: 7930, runtime errors: 55, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 578 / 639 :::: Compiler calls: 8422, compilation errors: 8255, runtime errors: 57, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 577 / 639 :::: Compiler calls: 8425, compilation errors: 8257, runtime errors: 57, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 578 / 639 :::: Compiler calls: 8430, compilation errors: 8261, runtime errors: 57, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 578 / 639 :::: Compiler calls: 8435, compilation errors: 8266, runtime errors: 57, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 577 / 639 :::: Compiler calls: 8768, compilation errors: 8596, runtime errors: 59, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 8772, compilation errors: 8599, runtime errors: 59, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 577 / 639 :::: Compiler calls: 8773, compilation errors: 8600, runtime errors: 59, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 9115, compilation errors: 8938, runtime errors: 61, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 9117, compilation errors: 8939, runtime errors: 61, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 9124, compilation errors: 8944, runtime errors: 61, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 9468, compilation errors: 9285, runtime errors: 63, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 9472, compilation errors: 9289, runtime errors: 63, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 9481, compilation errors: 9296, runtime errors: 63, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 574 / 639 :::: Compiler calls: 9831, compilation errors: 9644, runtime errors: 65, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 574 / 639 :::: Compiler calls: 9845, compilation errors: 9656, runtime errors: 65, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 10221, compilation errors: 10030, runtime errors: 67, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 10226, compilation errors: 10033, runtime errors: 67, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 10226, compilation errors: 10033, runtime errors: 67, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 10232, compilation errors: 10037, runtime errors: 67, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 10234, compilation errors: 10039, runtime errors: 67, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 10574, compilation errors: 10376, runtime errors: 69, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 10586, compilation errors: 10387, runtime errors: 69, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 10933, compilation errors: 10731, runtime errors: 71, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 11331, compilation errors: 11126, runtime errors: 73, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 11332, compilation errors: 11126, runtime errors: 73, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 11334, compilation errors: 11126, runtime errors: 73, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 569 / 639 :::: Compiler calls: 11337, compilation errors: 11128, runtime errors: 73, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 569 / 639 :::: Compiler calls: 11726, compilation errors: 11514, runtime errors: 75, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 569 / 639 :::: Compiler calls: 11728, compilation errors: 11517, runtime errors: 75, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 568 / 639 :::: Compiler calls: 11738, compilation errors: 11524, runtime errors: 75, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 568 / 639 :::: Compiler calls: 12123, compilation errors: 11906, runtime errors: 77, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 12131, compilation errors: 11913, runtime errors: 77, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 566 / 639 :::: Compiler calls: 12525, compilation errors: 12304, runtime errors: 79, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 12542, compilation errors: 12320, runtime errors: 79, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 12914, compilation errors: 12690, runtime errors: 81, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 12921, compilation errors: 12695, runtime errors: 81, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 12926, compilation errors: 12699, runtime errors: 81, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 564 / 639 :::: Compiler calls: 13312, compilation errors: 13082, runtime errors: 83, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 564 / 639 :::: Compiler calls: 13312, compilation errors: 13082, runtime errors: 83, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 563 / 639 :::: Compiler calls: 13704, compilation errors: 13470, runtime errors: 85, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 14128, compilation errors: 13891, runtime errors: 87, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 14143, compilation errors: 13906, runtime errors: 87, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 14541, compilation errors: 14300, runtime errors: 89, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 14547, compilation errors: 14306, runtime errors: 89, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 14958, compilation errors: 14713, runtime errors: 91, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 559 / 639 :::: Compiler calls: 15365, compilation errors: 15118, runtime errors: 93, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 559 / 639 :::: Compiler calls: 15374, compilation errors: 15125, runtime errors: 93, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 558 / 639 :::: Compiler calls: 15780, compilation errors: 15528, runtime errors: 95, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 557 / 639 :::: Compiler calls: 16216, compilation errors: 15972, runtime errors: 97, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 556 / 639 :::: Compiler calls: 16629, compilation errors: 16371, runtime errors: 99, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 555 / 639 :::: Compiler calls: 17063, compilation errors: 16807, runtime errors: 101, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 554 / 639 :::: Compiler calls: 17473, compilation errors: 17210, runtime errors: 103, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 18452, compilation errors: 18184, runtime errors: 107, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 18453, compilation errors: 18186, runtime errors: 107, failed runs: 148, ok runs: 0
