Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1731, compilation errors: 1665, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1738, compilation errors: 1672, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1777, compilation errors: 1709, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1779, compilation errors: 1709, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1791, compilation errors: 1721, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1792, compilation errors: 1721, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1797, compilation errors: 1726, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1801, compilation errors: 1729, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1844, compilation errors: 1770, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1848, compilation errors: 1772, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1852, compilation errors: 1776, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1857, compilation errors: 1781, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1862, compilation errors: 1784, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1869, compilation errors: 1791, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1914, compilation errors: 1833, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1914, compilation errors: 1833, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1918, compilation errors: 1835, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1933, compilation errors: 1849, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1935, compilation errors: 1851, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1935, compilation errors: 1851, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 1979, compilation errors: 1894, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 1983, compilation errors: 1896, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 1995, compilation errors: 1906, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 2000, compilation errors: 1913, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 2004, compilation errors: 1915, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2057, compilation errors: 1966, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2057, compilation errors: 1968, runtime errors: 0, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2067, compilation errors: 1975, runtime errors: 0, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2072, compilation errors: 1979, runtime errors: 0, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2133, compilation errors: 2038, runtime errors: 0, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2136, compilation errors: 2040, runtime errors: 0, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2144, compilation errors: 2047, runtime errors: 0, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 487 / 512 :::: Compiler calls: 2213, compilation errors: 2114, runtime errors: 0, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 487 / 512 :::: Compiler calls: 2225, compilation errors: 2128, runtime errors: 0, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 486 / 512 :::: Compiler calls: 2277, compilation errors: 2178, runtime errors: 0, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 486 / 512 :::: Compiler calls: 2294, compilation errors: 2195, runtime errors: 0, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 485 / 512 :::: Compiler calls: 2361, compilation errors: 2259, runtime errors: 0, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 485 / 512 :::: Compiler calls: 2402, compilation errors: 2298, runtime errors: 0, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 484 / 512 :::: Compiler calls: 2439, compilation errors: 2334, runtime errors: 0, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2538, compilation errors: 2432, runtime errors: 0, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2538, compilation errors: 2434, runtime errors: 0, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2545, compilation errors: 2439, runtime errors: 0, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2565, compilation errors: 2457, runtime errors: 0, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 482 / 512 :::: Compiler calls: 2637, compilation errors: 2527, runtime errors: 0, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 482 / 512 :::: Compiler calls: 2649, compilation errors: 2538, runtime errors: 0, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 482 / 512 :::: Compiler calls: 2662, compilation errors: 2550, runtime errors: 0, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 481 / 512 :::: Compiler calls: 2742, compilation errors: 2630, runtime errors: 0, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 481 / 512 :::: Compiler calls: 2750, compilation errors: 2639, runtime errors: 0, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2838, compilation errors: 2723, runtime errors: 0, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2838, compilation errors: 2723, runtime errors: 0, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2838, compilation errors: 2724, runtime errors: 0, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2841, compilation errors: 2725, runtime errors: 0, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2844, compilation errors: 2727, runtime errors: 0, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2849, compilation errors: 2730, runtime errors: 0, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2849, compilation errors: 2730, runtime errors: 0, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2929, compilation errors: 2808, runtime errors: 0, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2937, compilation errors: 2815, runtime errors: 0, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2937, compilation errors: 2817, runtime errors: 0, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2942, compilation errors: 2818, runtime errors: 0, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2944, compilation errors: 2819, runtime errors: 0, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2949, compilation errors: 2822, runtime errors: 0, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3022, compilation errors: 2895, runtime errors: 0, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3026, compilation errors: 2897, runtime errors: 0, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3026, compilation errors: 2899, runtime errors: 0, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3033, compilation errors: 2905, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3039, compilation errors: 2907, runtime errors: 0, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3116, compilation errors: 2983, runtime errors: 0, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3119, compilation errors: 2986, runtime errors: 0, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3124, compilation errors: 2990, runtime errors: 0, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3125, compilation errors: 2993, runtime errors: 0, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3135, compilation errors: 3000, runtime errors: 0, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3212, compilation errors: 3075, runtime errors: 0, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3217, compilation errors: 3079, runtime errors: 0, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3220, compilation errors: 3083, runtime errors: 0, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3235, compilation errors: 3095, runtime errors: 0, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3307, compilation errors: 3167, runtime errors: 0, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3319, compilation errors: 3176, runtime errors: 0, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3326, compilation errors: 3183, runtime errors: 0, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 3407, compilation errors: 3262, runtime errors: 0, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 3416, compilation errors: 3272, runtime errors: 0, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 473 / 512 :::: Compiler calls: 3518, compilation errors: 3373, runtime errors: 0, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 473 / 512 :::: Compiler calls: 3523, compilation errors: 3377, runtime errors: 0, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 472 / 512 :::: Compiler calls: 3634, compilation errors: 3485, runtime errors: 0, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3782, compilation errors: 3632, runtime errors: 0, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3783, compilation errors: 3634, runtime errors: 0, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3783, compilation errors: 3634, runtime errors: 0, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3794, compilation errors: 3641, runtime errors: 0, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3799, compilation errors: 3647, runtime errors: 0, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 3934, compilation errors: 3781, runtime errors: 0, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 3937, compilation errors: 3781, runtime errors: 0, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 3941, compilation errors: 3786, runtime errors: 0, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 3942, compilation errors: 3787, runtime errors: 0, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 469 / 512 :::: Compiler calls: 4086, compilation errors: 3928, runtime errors: 0, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 469 / 512 :::: Compiler calls: 4097, compilation errors: 3940, runtime errors: 0, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 469 / 512 :::: Compiler calls: 4110, compilation errors: 3949, runtime errors: 0, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 468 / 512 :::: Compiler calls: 4242, compilation errors: 4081, runtime errors: 0, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 468 / 512 :::: Compiler calls: 4243, compilation errors: 4082, runtime errors: 0, failed runs: 148, ok runs: 0
