Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1173, compilation errors: 1150, runtime errors: 3, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1463, compilation errors: 1435, runtime errors: 3, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1493, compilation errors: 1461, runtime errors: 6, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 493 / 512 :::: Compiler calls: 1535, compilation errors: 1500, runtime errors: 8, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1571, compilation errors: 1534, runtime errors: 12, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1613, compilation errors: 1571, runtime errors: 14, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 1661, compilation errors: 1616, runtime errors: 16, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 1711, compilation errors: 1663, runtime errors: 17, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 1769, compilation errors: 1720, runtime errors: 17, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 487 / 512 :::: Compiler calls: 1826, compilation errors: 1772, runtime errors: 21, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 486 / 512 :::: Compiler calls: 1885, compilation errors: 1831, runtime errors: 23, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 485 / 512 :::: Compiler calls: 1937, compilation errors: 1878, runtime errors: 26, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 484 / 512 :::: Compiler calls: 2003, compilation errors: 1941, runtime errors: 27, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2067, compilation errors: 1999, runtime errors: 32, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 482 / 512 :::: Compiler calls: 2124, compilation errors: 2054, runtime errors: 35, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 481 / 512 :::: Compiler calls: 2199, compilation errors: 2126, runtime errors: 35, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2278, compilation errors: 2202, runtime errors: 37, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2333, compilation errors: 2256, runtime errors: 38, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 2404, compilation errors: 2324, runtime errors: 38, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 2510, compilation errors: 2430, runtime errors: 38, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 2623, compilation errors: 2540, runtime errors: 40, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 2725, compilation errors: 2644, runtime errors: 40, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 2857, compilation errors: 2772, runtime errors: 40, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 473 / 512 :::: Compiler calls: 3001, compilation errors: 2917, runtime errors: 40, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 473 / 512 :::: Compiler calls: 3001, compilation errors: 2917, runtime errors: 40, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 472 / 512 :::: Compiler calls: 3158, compilation errors: 3068, runtime errors: 41, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3312, compilation errors: 3220, runtime errors: 43, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 3472, compilation errors: 3378, runtime errors: 43, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 469 / 512 :::: Compiler calls: 3635, compilation errors: 3540, runtime errors: 45, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 468 / 512 :::: Compiler calls: 3802, compilation errors: 3703, runtime errors: 47, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 467 / 512 :::: Compiler calls: 3977, compilation errors: 3877, runtime errors: 48, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 466 / 512 :::: Compiler calls: 4183, compilation errors: 4082, runtime errors: 48, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 465 / 512 :::: Compiler calls: 4391, compilation errors: 4286, runtime errors: 50, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 464 / 512 :::: Compiler calls: 4606, compilation errors: 4501, runtime errors: 51, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 463 / 512 :::: Compiler calls: 4834, compilation errors: 4724, runtime errors: 52, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 462 / 512 :::: Compiler calls: 5077, compilation errors: 4966, runtime errors: 52, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 461 / 512 :::: Compiler calls: 5323, compilation errors: 5213, runtime errors: 52, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 460 / 512 :::: Compiler calls: 5571, compilation errors: 5457, runtime errors: 53, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 459 / 512 :::: Compiler calls: 5839, compilation errors: 5725, runtime errors: 53, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 458 / 512 :::: Compiler calls: 6110, compilation errors: 5992, runtime errors: 56, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 457 / 512 :::: Compiler calls: 6377, compilation errors: 6256, runtime errors: 58, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 456 / 512 :::: Compiler calls: 6656, compilation errors: 6532, runtime errors: 59, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 455 / 512 :::: Compiler calls: 6944, compilation errors: 6815, runtime errors: 63, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 454 / 512 :::: Compiler calls: 7208, compilation errors: 7077, runtime errors: 67, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 453 / 512 :::: Compiler calls: 7494, compilation errors: 7361, runtime errors: 67, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 452 / 512 :::: Compiler calls: 7781, compilation errors: 7645, runtime errors: 69, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 452 / 512 :::: Compiler calls: 7782, compilation errors: 7645, runtime errors: 69, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 451 / 512 :::: Compiler calls: 8073, compilation errors: 7934, runtime errors: 69, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 450 / 512 :::: Compiler calls: 8350, compilation errors: 8209, runtime errors: 71, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 449 / 512 :::: Compiler calls: 8651, compilation errors: 8509, runtime errors: 71, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 448 / 512 :::: Compiler calls: 8951, compilation errors: 8807, runtime errors: 72, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 447 / 512 :::: Compiler calls: 9241, compilation errors: 9095, runtime errors: 73, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 446 / 512 :::: Compiler calls: 9574, compilation errors: 9427, runtime errors: 73, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 445 / 512 :::: Compiler calls: 9910, compilation errors: 9760, runtime errors: 73, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 444 / 512 :::: Compiler calls: 10245, compilation errors: 10096, runtime errors: 73, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 443 / 512 :::: Compiler calls: 10627, compilation errors: 10476, runtime errors: 73, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 442 / 512 :::: Compiler calls: 10993, compilation errors: 10840, runtime errors: 75, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 441 / 512 :::: Compiler calls: 11387, compilation errors: 11231, runtime errors: 75, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 440 / 512 :::: Compiler calls: 11779, compilation errors: 11621, runtime errors: 77, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 440 / 512 :::: Compiler calls: 11779, compilation errors: 11621, runtime errors: 77, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 439 / 512 :::: Compiler calls: 12175, compilation errors: 12015, runtime errors: 77, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 438 / 512 :::: Compiler calls: 12583, compilation errors: 12421, runtime errors: 77, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 437 / 512 :::: Compiler calls: 12999, compilation errors: 12836, runtime errors: 78, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 436 / 512 :::: Compiler calls: 13431, compilation errors: 13266, runtime errors: 78, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 435 / 512 :::: Compiler calls: 13863, compilation errors: 13697, runtime errors: 79, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 434 / 512 :::: Compiler calls: 14301, compilation errors: 14146, runtime errors: 79, failed runs: 74, ok runs: 0
Level 0-2 / 21 took 3m 50s 688ms
11111111001111111110111010011011101011101111111101101100011001010101010001111111111111111111111111111111111111111101000001000001111111111111111011111111111111111101010111111111110110101111110111111111111111111111111111111111111010111010111111111111111111111111111111111111011101111111011111011101111111100111111111010101101011111111100111011111111111111011111111111111111111101111111110110111111111111111111111111111111011111011111110110111111110111111111111111110001111011111111110111110111111111111111101111111
############## After level 0-2 there are 5280 / 6337 fragments left :::: Compiler calls: 14735, compilation errors: 14582, runtime errors: 79, failed runs: 74, ok runs: 0
############## EXECUTING LVL 0-3 / 21 ##############
:::: FAILED :::: level: 0-3 / 21 :::: size: 1163 / 1165 :::: Compiler calls: 15319, compilation errors: 15152, runtime errors: 79, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1161 / 1165 :::: Compiler calls: 15389, compilation errors: 15221, runtime errors: 81, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1159 / 1165 :::: Compiler calls: 15457, compilation errors: 15284, runtime errors: 82, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1157 / 1165 :::: Compiler calls: 15568, compilation errors: 15393, runtime errors: 82, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1155 / 1165 :::: Compiler calls: 15685, compilation errors: 15510, runtime errors: 83, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1153 / 1165 :::: Compiler calls: 15849, compilation errors: 15678, runtime errors: 83, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1151 / 1165 :::: Compiler calls: 16102, compilation errors: 15926, runtime errors: 83, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1149 / 1165 :::: Compiler calls: 16358, compilation errors: 16181, runtime errors: 84, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1147 / 1165 :::: Compiler calls: 16638, compilation errors: 16461, runtime errors: 85, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17148, compilation errors: 16973, runtime errors: 85, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 17650, compilation errors: 17477, runtime errors: 86, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18225, compilation errors: 18040, runtime errors: 86, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18289, compilation errors: 18101, runtime errors: 90, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 18357, compilation errors: 18165, runtime errors: 92, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 18447, compilation errors: 18252, runtime errors: 92, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 18523, compilation errors: 18323, runtime errors: 96, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 18605, compilation errors: 18404, runtime errors: 98, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 18710, compilation errors: 18506, runtime errors: 98, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 18795, compilation errors: 18587, runtime errors: 105, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 18900, compilation errors: 18687, runtime errors: 106, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19008, compilation errors: 18790, runtime errors: 109, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19115, compilation errors: 18896, runtime errors: 111, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19231, compilation errors: 19006, runtime errors: 114, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19327, compilation errors: 19097, runtime errors: 119, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1129 / 1165 :::: Compiler calls: 19440, compilation errors: 19208, runtime errors: 119, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 19572, compilation errors: 19339, runtime errors: 120, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1127 / 1165 :::: Compiler calls: 19698, compilation errors: 19465, runtime errors: 121, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 19834, compilation errors: 19597, runtime errors: 121, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 19968, compilation errors: 19727, runtime errors: 123, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20096, compilation errors: 19857, runtime errors: 123, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20235, compilation errors: 19994, runtime errors: 123, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1122 / 1165 :::: Compiler calls: 20383, compilation errors: 20139, runtime errors: 124, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1121 / 1165 :::: Compiler calls: 20528, compilation errors: 20283, runtime errors: 125, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 20681, compilation errors: 20434, runtime errors: 126, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 20838, compilation errors: 20591, runtime errors: 127, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 20998, compilation errors: 20746, runtime errors: 130, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1117 / 1165 :::: Compiler calls: 21161, compilation errors: 20904, runtime errors: 132, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 21345, compilation errors: 21086, runtime errors: 135, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 21515, compilation errors: 21252, runtime errors: 139, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 21704, compilation errors: 21440, runtime errors: 140, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1113 / 1165 :::: Compiler calls: 21906, compilation errors: 21638, runtime errors: 143, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 22130, compilation errors: 21856, runtime errors: 145, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 22347, compilation errors: 22068, runtime errors: 150, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 22549, compilation errors: 22269, runtime errors: 152, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 22784, compilation errors: 22501, runtime errors: 153, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 23015, compilation errors: 22728, runtime errors: 155, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 23245, compilation errors: 22957, runtime errors: 156, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 23513, compilation errors: 23220, runtime errors: 157, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 23771, compilation errors: 23473, runtime errors: 162, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 24041, compilation errors: 23739, runtime errors: 166, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 24285, compilation errors: 23976, runtime errors: 170, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 24586, compilation errors: 24274, runtime errors: 171, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1101 / 1165 :::: Compiler calls: 24885, compilation errors: 24567, runtime errors: 176, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 25165, compilation errors: 24843, runtime errors: 184, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 25437, compilation errors: 25111, runtime errors: 185, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1098 / 1165 :::: Compiler calls: 25739, compilation errors: 25413, runtime errors: 185, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1097 / 1165 :::: Compiler calls: 26049, compilation errors: 25716, runtime errors: 188, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1096 / 1165 :::: Compiler calls: 26352, compilation errors: 26017, runtime errors: 189, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1095 / 1165 :::: Compiler calls: 26663, compilation errors: 26326, runtime errors: 190, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1094 / 1165 :::: Compiler calls: 26983, compilation errors: 26644, runtime errors: 191, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1093 / 1165 :::: Compiler calls: 27303, compilation errors: 26961, runtime errors: 193, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1092 / 1165 :::: Compiler calls: 27620, compilation errors: 27276, runtime errors: 196, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1091 / 1165 :::: Compiler calls: 27944, compilation errors: 27598, runtime errors: 197, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1090 / 1165 :::: Compiler calls: 28270, compilation errors: 27921, runtime errors: 198, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1089 / 1165 :::: Compiler calls: 28603, compilation errors: 28250, runtime errors: 199, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1088 / 1165 :::: Compiler calls: 28929, compilation errors: 28570, runtime errors: 204, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1087 / 1165 :::: Compiler calls: 29258, compilation errors: 28895, runtime errors: 208, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1086 / 1165 :::: Compiler calls: 29609, compilation errors: 29244, runtime errors: 208, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1085 / 1165 :::: Compiler calls: 29942, compilation errors: 29569, runtime errors: 215, failed runs: 143, ok runs: 0
