Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3794 / 3821 :::: Compiler calls: 9101, compilation errors: 9077, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3791 / 3821 :::: Compiler calls: 9926, compilation errors: 9898, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3788 / 3821 :::: Compiler calls: 10626, compilation errors: 10600, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3785 / 3821 :::: Compiler calls: 11566, compilation errors: 11538, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3785 / 3821 :::: Compiler calls: 11616, compilation errors: 11585, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3782 / 3821 :::: Compiler calls: 12261, compilation errors: 12231, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3779 / 3821 :::: Compiler calls: 13253, compilation errors: 13223, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3776 / 3821 :::: Compiler calls: 14113, compilation errors: 14079, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3773 / 3821 :::: Compiler calls: 15108, compilation errors: 15074, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3773 / 3821 :::: Compiler calls: 15151, compilation errors: 15117, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3770 / 3821 :::: Compiler calls: 16066, compilation errors: 16035, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3767 / 3821 :::: Compiler calls: 17083, compilation errors: 17052, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3766 / 3821 :::: Compiler calls: 17083, compilation errors: 17052, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3764 / 3821 :::: Compiler calls: 17907, compilation errors: 17869, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3760 / 3821 :::: Compiler calls: 18773, compilation errors: 18732, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3756 / 3821 :::: Compiler calls: 19780, compilation errors: 19744, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3754 / 3821 :::: Compiler calls: 20832, compilation errors: 20792, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3754 / 3821 :::: Compiler calls: 20832, compilation errors: 20792, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3752 / 3821 :::: Compiler calls: 20883, compilation errors: 20839, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3750 / 3821 :::: Compiler calls: 20971, compilation errors: 20925, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3750 / 3821 :::: Compiler calls: 20973, compilation errors: 20927, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3748 / 3821 :::: Compiler calls: 21051, compilation errors: 21005, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3746 / 3821 :::: Compiler calls: 21174, compilation errors: 21126, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3744 / 3821 :::: Compiler calls: 21427, compilation errors: 21377, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3744 / 3821 :::: Compiler calls: 21452, compilation errors: 21402, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3744 / 3821 :::: Compiler calls: 21458, compilation errors: 21405, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3742 / 3821 :::: Compiler calls: 21708, compilation errors: 21655, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3742 / 3821 :::: Compiler calls: 21710, compilation errors: 21657, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3740 / 3821 :::: Compiler calls: 21995, compilation errors: 21941, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3738 / 3821 :::: Compiler calls: 22310, compilation errors: 22256, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3738 / 3821 :::: Compiler calls: 22314, compilation errors: 22260, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3736 / 3821 :::: Compiler calls: 22630, compilation errors: 22573, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3734 / 3821 :::: Compiler calls: 23007, compilation errors: 22949, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3734 / 3821 :::: Compiler calls: 23010, compilation errors: 22956, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3732 / 3821 :::: Compiler calls: 23391, compilation errors: 23332, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3732 / 3821 :::: Compiler calls: 23396, compilation errors: 23338, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3732 / 3821 :::: Compiler calls: 23410, compilation errors: 23349, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3732 / 3821 :::: Compiler calls: 23412, compilation errors: 23349, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3730 / 3821 :::: Compiler calls: 23792, compilation errors: 23727, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3730 / 3821 :::: Compiler calls: 23793, compilation errors: 23727, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3730 / 3821 :::: Compiler calls: 23794, compilation errors: 23734, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3728 / 3821 :::: Compiler calls: 24182, compilation errors: 24116, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3728 / 3821 :::: Compiler calls: 24202, compilation errors: 24134, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3726 / 3821 :::: Compiler calls: 24589, compilation errors: 24521, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3724 / 3821 :::: Compiler calls: 25017, compilation errors: 24946, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3722 / 3821 :::: Compiler calls: 25525, compilation errors: 25455, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3720 / 3821 :::: Compiler calls: 26384, compilation errors: 26311, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3720 / 3821 :::: Compiler calls: 26385, compilation errors: 26311, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3720 / 3821 :::: Compiler calls: 26386, compilation errors: 26311, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3720 / 3821 :::: Compiler calls: 26386, compilation errors: 26311, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3720 / 3821 :::: Compiler calls: 26398, compilation errors: 26326, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3718 / 3821 :::: Compiler calls: 27228, compilation errors: 27151, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3718 / 3821 :::: Compiler calls: 27231, compilation errors: 27153, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3718 / 3821 :::: Compiler calls: 27244, compilation errors: 27166, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3718 / 3821 :::: Compiler calls: 27254, compilation errors: 27173, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3716 / 3821 :::: Compiler calls: 28088, compilation errors: 28006, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3716 / 3821 :::: Compiler calls: 28090, compilation errors: 28011, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3716 / 3821 :::: Compiler calls: 28090, compilation errors: 28013, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3714 / 3821 :::: Compiler calls: 28954, compilation errors: 28869, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3714 / 3821 :::: Compiler calls: 28955, compilation errors: 28869, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3712 / 3821 :::: Compiler calls: 29816, compilation errors: 29730, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3710 / 3821 :::: Compiler calls: 30798, compilation errors: 30711, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3710 / 3821 :::: Compiler calls: 30801, compilation errors: 30715, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3708 / 3821 :::: Compiler calls: 31790, compilation errors: 31699, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3706 / 3821 :::: Compiler calls: 32825, compilation errors: 32735, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3706 / 3821 :::: Compiler calls: 32828, compilation errors: 32742, runtime errors: 0, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3706 / 3821 :::: Compiler calls: 32828, compilation errors: 32747, runtime errors: 0, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3704 / 3821 :::: Compiler calls: 33864, compilation errors: 33770, runtime errors: 0, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3704 / 3821 :::: Compiler calls: 33866, compilation errors: 33778, runtime errors: 0, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3702 / 3821 :::: Compiler calls: 34916, compilation errors: 34820, runtime errors: 0, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3700 / 3821 :::: Compiler calls: 36055, compilation errors: 35957, runtime errors: 0, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3700 / 3821 :::: Compiler calls: 36056, compilation errors: 35961, runtime errors: 0, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3698 / 3821 :::: Compiler calls: 37189, compilation errors: 37092, runtime errors: 0, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3696 / 3821 :::: Compiler calls: 38455, compilation errors: 38359, runtime errors: 0, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3694 / 3821 :::: Compiler calls: 39719, compilation errors: 39619, runtime errors: 0, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3692 / 3821 :::: Compiler calls: 41154, compilation errors: 41056, runtime errors: 0, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3690 / 3821 :::: Compiler calls: 42630, compilation errors: 42526, runtime errors: 0, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3690 / 3821 :::: Compiler calls: 42638, compilation errors: 42535, runtime errors: 0, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3688 / 3821 :::: Compiler calls: 44115, compilation errors: 44011, runtime errors: 0, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3689 / 3821 :::: Compiler calls: 44118, compilation errors: 44016, runtime errors: 0, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3687 / 3821 :::: Compiler calls: 45605, compilation errors: 45500, runtime errors: 0, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3686 / 3821 :::: Compiler calls: 47118, compilation errors: 47009, runtime errors: 0, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3686 / 3821 :::: Compiler calls: 47119, compilation errors: 47011, runtime errors: 0, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3686 / 3821 :::: Compiler calls: 47119, compilation errors: 47014, runtime errors: 0, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3686 / 3821 :::: Compiler calls: 47140, compilation errors: 47031, runtime errors: 0, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3685 / 3821 :::: Compiler calls: 48632, compilation errors: 48520, runtime errors: 0, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3685 / 3821 :::: Compiler calls: 48634, compilation errors: 48531, runtime errors: 0, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3684 / 3821 :::: Compiler calls: 50154, compilation errors: 50041, runtime errors: 0, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3684 / 3821 :::: Compiler calls: 50157, compilation errors: 50045, runtime errors: 0, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3683 / 3821 :::: Compiler calls: 51671, compilation errors: 51556, runtime errors: 0, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3683 / 3821 :::: Compiler calls: 51686, compilation errors: 51574, runtime errors: 0, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3682 / 3821 :::: Compiler calls: 53199, compilation errors: 53080, runtime errors: 0, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3681 / 3821 :::: Compiler calls: 54756, compilation errors: 54638, runtime errors: 0, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3680 / 3821 :::: Compiler calls: 56272, compilation errors: 56156, runtime errors: 0, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 57821, compilation errors: 57701, runtime errors: 0, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3677 / 3821 :::: Compiler calls: 59366, compilation errors: 59243, runtime errors: 0, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3676 / 3821 :::: Compiler calls: 60981, compilation errors: 60857, runtime errors: 0, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3676 / 3821 :::: Compiler calls: 60982, compilation errors: 60859, runtime errors: 0, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 62531, compilation errors: 62407, runtime errors: 0, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 62534, compilation errors: 62412, runtime errors: 0, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 64136, compilation errors: 64008, runtime errors: 0, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 64136, compilation errors: 64009, runtime errors: 0, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 65698, compilation errors: 65570, runtime errors: 0, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 65698, compilation errors: 65570, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 67257, compilation errors: 67125, runtime errors: 0, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 67259, compilation errors: 67127, runtime errors: 0, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 68817, compilation errors: 68683, runtime errors: 0, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 70438, compilation errors: 70307, runtime errors: 0, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 72124, compilation errors: 71989, runtime errors: 0, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 72138, compilation errors: 72005, runtime errors: 0, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 72140, compilation errors: 72006, runtime errors: 0, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 72145, compilation errors: 72010, runtime errors: 0, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 72153, compilation errors: 72014, runtime errors: 0, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 73752, compilation errors: 73614, runtime errors: 0, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 73769, compilation errors: 73630, runtime errors: 0, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 73770, compilation errors: 73630, runtime errors: 0, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 73771, compilation errors: 73630, runtime errors: 0, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 73778, compilation errors: 73634, runtime errors: 0, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 73778, compilation errors: 73634, runtime errors: 0, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 73781, compilation errors: 73635, runtime errors: 0, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 75358, compilation errors: 75211, runtime errors: 0, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 76989, compilation errors: 76842, runtime errors: 0, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 76997, compilation errors: 76852, runtime errors: 0, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 77002, compilation errors: 76853, runtime errors: 0, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 77004, compilation errors: 76855, runtime errors: 0, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 77007, compilation errors: 76856, runtime errors: 0, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 77014, compilation errors: 76861, runtime errors: 0, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 78626, compilation errors: 78471, runtime errors: 0, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 78630, compilation errors: 78475, runtime errors: 0, failed runs: 141, ok runs: 0
