Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1867, compilation errors: 1820, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1874, compilation errors: 1826, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 492 / 512 :::: Compiler calls: 1875, compilation errors: 1826, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1926, compilation errors: 1873, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1935, compilation errors: 1882, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 491 / 512 :::: Compiler calls: 1937, compilation errors: 1882, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 1981, compilation errors: 1925, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 490 / 512 :::: Compiler calls: 1995, compilation errors: 1941, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2041, compilation errors: 1984, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2044, compilation errors: 1985, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2044, compilation errors: 1985, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 489 / 512 :::: Compiler calls: 2046, compilation errors: 1987, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2106, compilation errors: 2045, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2108, compilation errors: 2046, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2110, compilation errors: 2047, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 488 / 512 :::: Compiler calls: 2113, compilation errors: 2052, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 487 / 512 :::: Compiler calls: 2165, compilation errors: 2100, runtime errors: 0, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 486 / 512 :::: Compiler calls: 2234, compilation errors: 2168, runtime errors: 0, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 486 / 512 :::: Compiler calls: 2235, compilation errors: 2170, runtime errors: 0, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 486 / 512 :::: Compiler calls: 2235, compilation errors: 2170, runtime errors: 0, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 485 / 512 :::: Compiler calls: 2297, compilation errors: 2229, runtime errors: 0, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 484 / 512 :::: Compiler calls: 2382, compilation errors: 2314, runtime errors: 0, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 483 / 512 :::: Compiler calls: 2493, compilation errors: 2421, runtime errors: 0, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 482 / 512 :::: Compiler calls: 2611, compilation errors: 2539, runtime errors: 0, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 482 / 512 :::: Compiler calls: 2623, compilation errors: 2549, runtime errors: 0, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 482 / 512 :::: Compiler calls: 2623, compilation errors: 2549, runtime errors: 0, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 481 / 512 :::: Compiler calls: 2729, compilation errors: 2653, runtime errors: 0, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2832, compilation errors: 2756, runtime errors: 0, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2836, compilation errors: 2758, runtime errors: 0, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2837, compilation errors: 2760, runtime errors: 0, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 480 / 512 :::: Compiler calls: 2844, compilation errors: 2768, runtime errors: 0, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2943, compilation errors: 2863, runtime errors: 0, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 479 / 512 :::: Compiler calls: 2943, compilation errors: 2863, runtime errors: 0, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3049, compilation errors: 2966, runtime errors: 0, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3049, compilation errors: 2966, runtime errors: 0, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 478 / 512 :::: Compiler calls: 3058, compilation errors: 2973, runtime errors: 0, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3157, compilation errors: 3073, runtime errors: 0, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3162, compilation errors: 3075, runtime errors: 0, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 477 / 512 :::: Compiler calls: 3174, compilation errors: 3089, runtime errors: 0, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3269, compilation errors: 3182, runtime errors: 0, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3276, compilation errors: 3187, runtime errors: 0, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 476 / 512 :::: Compiler calls: 3282, compilation errors: 3193, runtime errors: 0, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3387, compilation errors: 3296, runtime errors: 0, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3388, compilation errors: 3296, runtime errors: 0, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 475 / 512 :::: Compiler calls: 3390, compilation errors: 3299, runtime errors: 0, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 3503, compilation errors: 3409, runtime errors: 0, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 474 / 512 :::: Compiler calls: 3504, compilation errors: 3409, runtime errors: 0, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 473 / 512 :::: Compiler calls: 3609, compilation errors: 3514, runtime errors: 0, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 472 / 512 :::: Compiler calls: 3733, compilation errors: 3636, runtime errors: 0, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3871, compilation errors: 3772, runtime errors: 0, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 471 / 512 :::: Compiler calls: 3882, compilation errors: 3784, runtime errors: 0, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 4020, compilation errors: 3921, runtime errors: 0, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 470 / 512 :::: Compiler calls: 4028, compilation errors: 3928, runtime errors: 0, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 469 / 512 :::: Compiler calls: 4176, compilation errors: 4073, runtime errors: 0, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 469 / 512 :::: Compiler calls: 4184, compilation errors: 4083, runtime errors: 0, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 468 / 512 :::: Compiler calls: 4332, compilation errors: 4228, runtime errors: 0, failed runs: 90, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 468 / 512 :::: Compiler calls: 4335, compilation errors: 4231, runtime errors: 0, failed runs: 91, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 467 / 512 :::: Compiler calls: 4481, compilation errors: 4376, runtime errors: 0, failed runs: 92, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 466 / 512 :::: Compiler calls: 4653, compilation errors: 4546, runtime errors: 0, failed runs: 93, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 466 / 512 :::: Compiler calls: 4658, compilation errors: 4549, runtime errors: 0, failed runs: 94, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 465 / 512 :::: Compiler calls: 4827, compilation errors: 4718, runtime errors: 0, failed runs: 95, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 464 / 512 :::: Compiler calls: 5019, compilation errors: 4909, runtime errors: 0, failed runs: 96, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 464 / 512 :::: Compiler calls: 5023, compilation errors: 4914, runtime errors: 0, failed runs: 97, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 463 / 512 :::: Compiler calls: 5217, compilation errors: 5105, runtime errors: 0, failed runs: 98, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 463 / 512 :::: Compiler calls: 5220, compilation errors: 5107, runtime errors: 0, failed runs: 99, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 463 / 512 :::: Compiler calls: 5221, compilation errors: 5108, runtime errors: 0, failed runs: 100, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 462 / 512 :::: Compiler calls: 5417, compilation errors: 5302, runtime errors: 0, failed runs: 101, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 462 / 512 :::: Compiler calls: 5426, compilation errors: 5310, runtime errors: 0, failed runs: 102, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 461 / 512 :::: Compiler calls: 5611, compilation errors: 5496, runtime errors: 0, failed runs: 103, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 460 / 512 :::: Compiler calls: 5852, compilation errors: 5734, runtime errors: 0, failed runs: 104, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 460 / 512 :::: Compiler calls: 5854, compilation errors: 5734, runtime errors: 0, failed runs: 105, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 459 / 512 :::: Compiler calls: 6088, compilation errors: 5968, runtime errors: 0, failed runs: 106, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 458 / 512 :::: Compiler calls: 6342, compilation errors: 6220, runtime errors: 0, failed runs: 107, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 458 / 512 :::: Compiler calls: 6344, compilation errors: 6222, runtime errors: 0, failed runs: 108, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 458 / 512 :::: Compiler calls: 6345, compilation errors: 6224, runtime errors: 0, failed runs: 109, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 457 / 512 :::: Compiler calls: 6598, compilation errors: 6474, runtime errors: 0, failed runs: 110, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 456 / 512 :::: Compiler calls: 6861, compilation errors: 6739, runtime errors: 0, failed runs: 111, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 456 / 512 :::: Compiler calls: 6868, compilation errors: 6741, runtime errors: 0, failed runs: 112, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 455 / 512 :::: Compiler calls: 7137, compilation errors: 7010, runtime errors: 0, failed runs: 113, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 455 / 512 :::: Compiler calls: 7140, compilation errors: 7011, runtime errors: 0, failed runs: 114, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 455 / 512 :::: Compiler calls: 7140, compilation errors: 7011, runtime errors: 0, failed runs: 115, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 455 / 512 :::: Compiler calls: 7146, compilation errors: 7018, runtime errors: 0, failed runs: 116, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 455 / 512 :::: Compiler calls: 7149, compilation errors: 7022, runtime errors: 0, failed runs: 117, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 454 / 512 :::: Compiler calls: 7403, compilation errors: 7270, runtime errors: 0, failed runs: 118, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 453 / 512 :::: Compiler calls: 7667, compilation errors: 7535, runtime errors: 0, failed runs: 119, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 453 / 512 :::: Compiler calls: 7675, compilation errors: 7543, runtime errors: 0, failed runs: 120, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 452 / 512 :::: Compiler calls: 7937, compilation errors: 7802, runtime errors: 0, failed runs: 121, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 452 / 512 :::: Compiler calls: 7957, compilation errors: 7821, runtime errors: 0, failed runs: 122, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 451 / 512 :::: Compiler calls: 8219, compilation errors: 8082, runtime errors: 0, failed runs: 123, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 451 / 512 :::: Compiler calls: 8220, compilation errors: 8084, runtime errors: 0, failed runs: 124, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 451 / 512 :::: Compiler calls: 8228, compilation errors: 8092, runtime errors: 0, failed runs: 125, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 450 / 512 :::: Compiler calls: 8496, compilation errors: 8357, runtime errors: 0, failed runs: 126, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 449 / 512 :::: Compiler calls: 8792, compilation errors: 8651, runtime errors: 0, failed runs: 127, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 449 / 512 :::: Compiler calls: 8795, compilation errors: 8653, runtime errors: 0, failed runs: 128, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 448 / 512 :::: Compiler calls: 9065, compilation errors: 8924, runtime errors: 0, failed runs: 129, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 447 / 512 :::: Compiler calls: 9366, compilation errors: 9222, runtime errors: 0, failed runs: 130, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 446 / 512 :::: Compiler calls: 9672, compilation errors: 9529, runtime errors: 0, failed runs: 131, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 445 / 512 :::: Compiler calls: 10014, compilation errors: 9868, runtime errors: 0, failed runs: 132, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 445 / 512 :::: Compiler calls: 10016, compilation errors: 9872, runtime errors: 0, failed runs: 133, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 444 / 512 :::: Compiler calls: 10362, compilation errors: 10216, runtime errors: 0, failed runs: 134, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 444 / 512 :::: Compiler calls: 10375, compilation errors: 10226, runtime errors: 0, failed runs: 135, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 443 / 512 :::: Compiler calls: 10714, compilation errors: 10565, runtime errors: 0, failed runs: 136, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 443 / 512 :::: Compiler calls: 10717, compilation errors: 10565, runtime errors: 0, failed runs: 137, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 442 / 512 :::: Compiler calls: 11073, compilation errors: 10921, runtime errors: 0, failed runs: 138, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 441 / 512 :::: Compiler calls: 11436, compilation errors: 11283, runtime errors: 0, failed runs: 139, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 441 / 512 :::: Compiler calls: 11441, compilation errors: 11286, runtime errors: 0, failed runs: 140, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 440 / 512 :::: Compiler calls: 11799, compilation errors: 11644, runtime errors: 0, failed runs: 141, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 439 / 512 :::: Compiler calls: 12196, compilation errors: 12039, runtime errors: 0, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 438 / 512 :::: Compiler calls: 12605, compilation errors: 12447, runtime errors: 0, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 438 / 512 :::: Compiler calls: 12609, compilation errors: 12451, runtime errors: 0, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 437 / 512 :::: Compiler calls: 13015, compilation errors: 12858, runtime errors: 0, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 436 / 512 :::: Compiler calls: 13455, compilation errors: 13294, runtime errors: 0, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 436 / 512 :::: Compiler calls: 13458, compilation errors: 13297, runtime errors: 0, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 435 / 512 :::: Compiler calls: 13892, compilation errors: 13731, runtime errors: 0, failed runs: 148, ok runs: 0
